---------- Players ----------
Player A: Her
Player B: acting
Player C: never
Player D: fails
Player E: impress
---------- AND Interactions ----------
I(CD): 5.683751106262207	 ([never][fails])
I(CDE): 3.1243300437927246	 ([never][fails][impress])
I(ACD): 1.3602867126464844	 ([Her][never][fails])
I(ADE): -1.1201742887496948	 ([Her][fails][impress])
I(ACE): -1.0032353401184082	 ([Her][never][impress])
I(ABE): 0.9322760701179504	 ([Her][acting][impress])
I(AE): 0.4827244281768799	 ([Her][impress])
I(BCD): 0.47837433218955994	 ([acting][never][fails])
I(ABCD): 0.4081878662109375	 ([Her][acting][never][fails])
I(BDE): -0.3807189464569092	 ([acting][fails][impress])
I(ABCE): -0.35638952255249023	 ([Her][acting][never][impress])
I(A): 0.2971315085887909	 ([Her])
I(BCE): -0.2653105854988098	 ([acting][never][impress])
I(ABDE): -0.15754002332687378	 ([Her][acting][fails][impress])
I(AB): 0.1186455488204956	 ([Her][acting])
I(ABCDE): -0.044605255126953125	 ([Her][acting][never][fails][impress])
I(E): 0.039691176265478134	 ([impress])
I(BCDE): 0.022302627563476562	 ([acting][never][fails][impress])
I(ACDE): 0.013381004333496094	 ([Her][never][fails][impress])
I(B): -0.010440167970955372	 ([acting])
I(ABD): -0.004460960626602173	 ([Her][acting][fails])
I(DE): 0.004459922667592764	 ([fails][impress])
I(CE): 0.0044598630629479885	 ([never][impress])
I(ABC): -0.004458785057067871	 ([Her][acting][never])
I(BE): 0.0019242139533162117	 ([acting][impress])
I(AC): -1.6689300537109375e-06	 ([Her][never])
I(C): 1.038086338667199e-06	 ([never])
I(): 9.824004791880725e-07	 ([])
I(D): 9.784816938918084e-07	 ([fails])
I(AD): -8.940696716308594e-07	 ([Her][fails])
I(BC): -6.28642737865448e-07	 ([acting][never])
I(BD): 5.681067705154419e-08	 ([acting][fails])
---------- OR Interactions ----------
I(CD): -3.8890023231506348	 ([never][fails])
I(CDE): 2.38869309425354	 ([never][fails][impress])
I(CE): 0.5678578615188599	 ([never][impress])
I(A): 0.12091398239135742	 ([Her])
I(AC): 0.10827279090881348	 ([Her][never])
I(AD): 0.06058162450790405	 ([Her][fails])
I(BCD): -0.04834878444671631	 ([acting][never][fails])
I(ABCDE): -0.04460626840591431	 ([Her][acting][never][fails][impress])
I(BE): 0.04325985908508301	 ([acting][impress])
I(E): 0.032308340072631836	 ([impress])
I(ACDE): 0.031221389770507812	 ([Her][never][fails][impress])
I(DE): 0.030933916568756104	 ([fails][impress])
I(ABD): -0.027329981327056885	 ([Her][acting][fails])
I(BC): -0.02387160062789917	 ([acting][never])
I(BCDE): 0.0223006010055542	 ([acting][never][fails][impress])
I(ABC): -0.01919877529144287	 ([Her][acting][never])
I(ABE): 0.015150785446166992	 ([Her][acting][impress])
I(BD): -0.015087544918060303	 ([acting][fails])
I(AE): 0.014734268188476562	 ([Her][impress])
I(B): -0.01445913314819336	 ([acting])
I(ABCD): 0.00956714153289795	 ([Her][acting][never][fails])
I(AB): -0.0093536376953125	 ([Her][acting])
I(ABDE): 0.008920073509216309	 ([Her][acting][fails][impress])
I(ABCE): 0.008919596672058105	 ([Her][acting][never][impress])
I(C): -0.004459023475646973	 ([never])
I(D): -0.0044588446617126465	 ([fails])
I(ACD): -0.0024323463439941406	 ([Her][never][fails])
I(ACE): 3.5762786865234375e-06	 ([Her][never][impress])
I(ADE): 2.86102294921875e-06	 ([Her][fails][impress])
I(BCE): 1.7285346984863281e-06	 ([acting][never][impress])
I(BDE): 1.1920928955078125e-06	 ([acting][fails][impress])
I(): 0.0	 ([])
==================================================
