---------- Players ----------
Player 0: actually
Player 1: movie
Player 2: silly
Player 3: moments,
Player 4: claymation
Player 5: part
Player 6: joe
Player 7: pesci
Player 8: children
Player 9: part,
Player 10: much
Player 11: worse
Player 12: mj
Player 13: movies
Player 14: like
Player 15: wiz
Player 16: ",
Player 17: " captain
Player 18: eo
Player 19: "
Player 20: " ghosts
Player 21: ".
Player 22: die
Player 23: hard
Player 24: michael
Player 25: jackson
Player 26: fan
Player 27: since
Player 28: almost
Player 29: eleven
Player 30: years,
Player 31: ( yeah,
Player 32: that's
Player 33: half
Player 34: life,
Player 35: guys! ),
Player 36: can't
Player 37: complain
Player 38: much
Player 39: it.
Player 40: seeing
Player 41: lovely
Player 42: guy
Player 43: hearing
Player 44: wonderful
Player 45: music
Player 46: trip
Player 47: heaven
Player 48: me.
Player 49: movie,
Player 50: good
Player 51: all,
Player 52: i'm
Player 53: afraid,
Player 54: would
Player 55: get
Player 56: much
Player 57: lower
Player 58: grade
Player 59: me,
Player 60: darling
Player 61: mike
Player 62: one
Player 63: starring
Player 64: it.
Player 65: since
---------- Rewards ----------
v(): 0.28027138113975525	 ([])
v(0): 0.04839421808719635	 ([actually])
v(1): -0.044756487011909485	 ([movie])
v(2): -0.8487545251846313	 ([silly])
v(3): 3.2577672004699707	 ([moments,])
v(4): 0.2897338569164276	 ([claymation])
v(5): 0.20943385362625122	 ([part])
v(6): 0.6131009459495544	 ([joe])
v(7): 0.580541729927063	 ([pesci])
v(8): 1.0796442031860352	 ([children])
v(9): 0.4386521875858307	 ([part,])
v(10): 0.37182995676994324	 ([much])
v(11): -5.555084705352783	 ([worse])
v(12): 0.35942956805229187	 ([mj])
v(13): 0.3162078559398651	 ([movies])
v(14): 0.16027873754501343	 ([like])
v(15): 0.23208236694335938	 ([wiz])
v(16): 0.33108797669410706	 ([",])
v(17): 0.21932291984558105	 ([" captain])
v(18): 0.4165761470794678	 ([eo])
v(19): 0.26374316215515137	 (["])
v(20): 0.07934878766536713	 ([" ghosts])
v(21): -0.34077274799346924	 ([".])
v(22): -0.6841359734535217	 ([die])
v(23): 0.3123835027217865	 ([hard])
v(24): 0.33728665113449097	 ([michael])
v(25): 0.23407061398029327	 ([jackson])
v(26): 0.40928468108177185	 ([fan])
v(27): 0.4463542401790619	 ([since])
