---------- Players ----------
Player 0: actually
Player 1: movie
Player 2: silly
Player 3: moments,
Player 4: claymation
Player 5: part
Player 6: joe
Player 7: pesci
Player 8: children
Player 9: part,
Player 10: much
Player 11: worse
Player 12: mj
Player 13: movies
Player 14: like
Player 15: wiz
Player 16: ",
Player 17: " captain
Player 18: eo
Player 19: "
Player 20: " ghosts
Player 21: ".
Player 22: die
Player 23: hard
Player 24: michael
Player 25: jackson
Player 26: fan
Player 27: since
Player 28: almost
Player 29: eleven
Player 30: years,
Player 31: ( yeah,
Player 32: that's
Player 33: half
Player 34: life,
Player 35: guys! ),
Player 36: can't
Player 37: complain
Player 38: much
Player 39: it.
Player 40: seeing
Player 41: lovely
Player 42: guy
Player 43: hearing
Player 44: wonderful
Player 45: music
Player 46: trip
Player 47: heaven
Player 48: me.
Player 49: movie,
Player 50: good
Player 51: all,
Player 52: i'm
Player 53: afraid,
Player 54: would
Player 55: get
Player 56: much
Player 57: lower
Player 58: grade
Player 59: me,
Player 60: darling
Player 61: mike
Player 62: one
Player 63: starring
Player 64: it.
Player 65: since
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 4.697386264801025	 ([can't][complain])
I(11,50): 4.571059226989746	 ([worse][good])
I(11,44): -4.2885918617248535	 ([worse][wonderful])
I(41,44): -4.059881687164307	 ([lovely][wonderful])
I(37,40): -3.8307406902313232	 ([complain][seeing])
I(3,11): -3.176736354827881	 ([moments,][worse])
I(11,41): -3.123201847076416	 ([worse][lovely])
I(11,37): 3.086394786834717	 ([worse][complain])
I(40,50): -3.032513380050659	 ([seeing][good])
I(11,40): -2.799198627471924	 ([worse][seeing])
I(22,23): -2.7391719818115234	 ([die][hard])
I(3,50): -2.7036473751068115	 ([moments,][good])
I(37,50): 2.591381549835205	 ([complain][good])
I(44,50): -2.5379979610443115	 ([wonderful][good])
I(37,39): -2.391782760620117	 ([complain][it.])
I(38,39): -1.9846059083938599	 ([much][it.])
I(11,34): -1.906296730041504	 ([worse][life,])
I(41,50): -1.8077728748321533	 ([lovely][good])
I(1,3): 1.773639440536499	 ([movie][moments,])
I(41,60): -1.7680469751358032	 ([lovely][darling])
I(44,60): -1.6766071319580078	 ([wonderful][darling])
I(37,38): 1.6551899909973145	 ([complain][much])
I(50,51): -1.6497578620910645	 ([good][all,])
I(35,36): -1.6353095769882202	 ([guys! ),][can't])
I(36,39): -1.5702476501464844	 ([can't][it.])
I(34,44): -1.559858798980713	 ([life,][wonderful])
I(41,42): -1.5298807621002197	 ([lovely][guy])
I(3,44): -1.5218400955200195	 ([moments,][wonderful])
I(34,41): -1.4478535652160645	 ([life,][lovely])
I(11,60): -1.4192572832107544	 ([worse][darling])
I(36,50): 1.397627830505371	 ([can't][good])
I(39,40): -1.338150143623352	 ([it.][seeing])
I(24,25): 1.3036702871322632	 ([michael][jackson])
I(40,44): -1.2920541763305664	 ([seeing][wonderful])
I(11,58): 1.2894797325134277	 ([worse][grade])
I(11,47): -1.2891831398010254	 ([worse][heaven])
I(22,36): 1.2723681926727295	 ([die][can't])
I(47,50): -1.2426979541778564	 ([heaven][good])
I(11,36): 1.2272591590881348	 ([worse][can't])
I(36,40): -1.2226881980895996	 ([can't][seeing])
I(45,49): -1.2194050550460815	 ([music][movie,])
I(41,58): 1.2185107469558716	 ([lovely][grade])
I(44,47): -1.2097539901733398	 ([wonderful][heaven])
I(3,41): -1.1606523990631104	 ([moments,][lovely])
I(43,45): 1.1516059637069702	 ([hearing][music])
I(36,38): 1.1275163888931274	 ([can't][much])
I(50,60): -1.0977650880813599	 ([good][darling])
I(47,48): 1.0916707515716553	 ([heaven][me.])
I(0,3): -1.0855478048324585	 ([actually][moments,])
I(34,36): 1.0834438800811768	 ([life,][can't])
I(30,34): -1.0805487632751465	 ([years,][life,])
I(22,50): 1.0648961067199707	 ([die][good])
I(11,45): -1.053641676902771	 ([worse][music])
I(11,22): 1.053269863128662	 ([worse][die])
I(37,46): -1.0450037717819214	 ([complain][trip])
I(41,47): -1.0349106788635254	 ([lovely][heaven])
I(2,50): 1.0238838195800781	 ([silly][good])
I(40,42): -0.9838013052940369	 ([seeing][guy])
I(43,44): 0.9675230979919434	 ([hearing][wonderful])
I(11,38): 0.9552297592163086	 ([worse][much])
I(34,50): -0.9495971202850342	 ([life,][good])
I(2,11): 0.9361181259155273	 ([silly][worse])
I(2,3): -0.9349203109741211	 ([silly][moments,])
I(37,47): -0.9302923679351807	 ([complain][heaven])
I(62,63): -0.9287551641464233	 ([one][starring])
I(11,46): -0.9116693735122681	 ([worse][trip])
I(20,21): 0.908266544342041	 ([" ghosts][".])
I(46,47): -0.8853706121444702	 ([trip][heaven])
I(11,39): -0.8838787078857422	 ([worse][it.])
I(38,46): -0.8748970031738281	 ([much][trip])
I(11,30): -0.8608248233795166	 ([worse][years,])
I(21,40): -0.8600271940231323	 ([".][seeing])
I(35,40): -0.8592734336853027	 ([guys! ),][seeing])
I(45,50): -0.8577040433883667	 ([music][good])
I(38,50): 0.8335475921630859	 ([much][good])
I(30,44): -0.8279120922088623	 ([years,][wonderful])
I(37,45): -0.797465443611145	 ([complain][music])
I(44,46): -0.7963343858718872	 ([wonderful][trip])
I(31,40): -0.7896510362625122	 ([( yeah,][seeing])
I(42,46): -0.7822490334510803	 ([guy][trip])
I(22,41): -0.7728352546691895	 ([die][lovely])
I(1,41): 0.7634906768798828	 ([movie][lovely])
I(3,21): -0.7549309730529785	 ([moments,][".])
I(11,48): -0.7485208511352539	 ([worse][me.])
I(32,34): 0.7475392818450928	 ([that's][life,])
I(22,37): 0.7469669580459595	 ([die][complain])
I(17,18): 0.7457862496376038	 ([" captain][eo])
I(57,58): 0.7296526432037354	 ([lower][grade])
I(35,44): -0.7286839485168457	 ([guys! ),][wonderful])
I(3,37): -0.7204267978668213	 ([moments,][complain])
I(11,21): 0.7159075736999512	 ([worse][".])
I(22,39): -0.7062115669250488	 ([die][it.])
I(11,13): -0.7059389352798462	 ([worse][movies])
I(35,37): -0.6957614421844482	 ([guys! ),][complain])
I(27,40): -0.6944048404693604	 ([since][seeing])
I(34,60): -0.6933649778366089	 ([life,][darling])
I(40,45): 0.6877187490463257	 ([seeing][music])
I(44,58): 0.6873435974121094	 ([wonderful][grade])
I(41,53): -0.6791777610778809	 ([lovely][afraid,])
I(42,47): -0.6783446669578552	 ([guy][heaven])
I(44,51): -0.6759076118469238	 ([wonderful][all,])
I(43,48): 0.6756090521812439	 ([hearing][me.])
I(44,53): -0.669370174407959	 ([wonderful][afraid,])
I(34,35): -0.6612837314605713	 ([life,][guys! ),])
I(41,45): 0.656952977180481	 ([lovely][music])
I(3,52): -0.6555384397506714	 ([moments,][i'm])
I(42,50): 0.6497949957847595	 ([guy][good])
I(3,51): -0.6491611003875732	 ([moments,][all,])
I(2,40): -0.6491607427597046	 ([silly][seeing])
I(48,50): -0.6468052864074707	 ([me.][good])
I(1,44): 0.6409640312194824	 ([movie][wonderful])
I(30,41): -0.6390430927276611	 ([years,][lovely])
I(0,40): -0.6383329629898071	 ([actually][seeing])
I(22,44): -0.634925365447998	 ([die][wonderful])
I(39,50): -0.6296596527099609	 ([it.][good])
I(10,11): -0.6279878616333008	 ([much][worse])
I(44,55): -0.6242308616638184	 ([wonderful][get])
I(44,52): -0.6219034194946289	 ([wonderful][i'm])
I(50,58): 0.6202255487442017	 ([good][grade])
I(22,40): -0.6188876628875732	 ([die][seeing])
I(50,64): 0.6187419891357422	 ([good][it.])
I(2,37): 0.6180620193481445	 ([silly][complain])
I(38,56): -0.6157870292663574	 ([much][much])
I(41,63): 0.6151018142700195	 ([lovely][starring])
I(38,42): -0.6148722171783447	 ([much][guy])
I(3,31): -0.613959789276123	 ([moments,][( yeah,])
I(41,49): 0.6117024421691895	 ([lovely][movie,])
I(41,55): -0.6087169647216797	 ([lovely][get])
I(8,11): -0.6075162887573242	 ([children][worse])
I(41,46): -0.6060768365859985	 ([lovely][trip])
I(13,40): 0.6020044088363647	 ([movies][seeing])
I(1,2): 0.6008259057998657	 ([movie][silly])
I(4,37): -0.6002788543701172	 ([claymation][complain])
I(41,43): 0.5987347960472107	 ([lovely][hearing])
I(50,59): -0.5966984033584595	 ([good][me,])
I(38,41): 0.5947117805480957	 ([much][lovely])
I(20,36): 0.591846227645874	 ([" ghosts][can't])
I(33,34): -0.5890717506408691	 ([half][life,])
I(31,37): 0.5855982303619385	 ([( yeah,][complain])
I(40,52): -0.5844419002532959	 ([seeing][i'm])
I(11,63): -0.5774455070495605	 ([worse][starring])
