---------- Players ----------
Player 0: spoilers
Player 1: review
Player 2: offered
Player 3: public
Player 4: service,
Player 5: way
Player 6: enjoy
Player 7: costume
Player 8: melodrama
Player 9: know
Player 10: protagonist,
Player 11: lady
Player 12: barbara
Player 13: skelton,
Player 14: gets
Player 15: raped
Player 16: gunned
Player 17: end.
Player 18: moment
Player 19: soon.
Player 20: i'd
Player 21: shot
Player 22: screen
Player 23: afraid
Player 24: i'd
Player 25: hit
Player 26: james
Player 27: mason.
Player 28: original
Player 29: 1943
Player 30: novel,
Player 31: called
Player 32: life
Player 33: death
Player 34: wicked
Player 35: lady
Player 36: skelton
Player 37: "
Player 38: ( i
Player 39: guess
Player 40: people
Player 41: whine
Player 42: spoilers
Player 43: back
Player 44: then ),
Player 45: written
Player 46: woman,
Player 47: english
Player 48: navy
Player 49: brat
Player 50: either
Player 51: troubled
Player 52: cynical
Player 53: both.
Player 54: heroine
Player 55: devastatingly
Player 56: beautiful,
Player 57: author
Player 58: seems
Player 59: think
Player 60: beauty,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
