---------- Players ----------
Player 0: story
Player 1: untouchable
Player 2: acted
Player 3: like
Player 4: great
Player 5: soldier,
Player 6: saving
Player 7: lives
Player 8: hundreds
Player 9: thousands,
Player 10: told
Player 11: 1939
Player 12: film
Player 13: gunga
Player 14: din.
Player 15: "
Player 16: based
Player 17: loosely
Player 18: rudyard
Player 19: kipling
Player 20: poem,
Player 21: film
Player 22: brilliantly
Player 23: directed
Player 24: george
Player 25: stevens
Player 26: stars
Player 27: cary
Player 28: grant,
Player 29: douglas
Player 30: fairbanks
Player 31: jr.
Player 32: victor
Player 33: mclagen.
Player 34: title
Player 35: role
Player 36: played
Player 37: sam
Player 38: jaffe,
Player 39: well
Player 40: known
Player 41: era
Player 42: ben
Player 43: casey's
Player 44: boss,
Player 45: dr.
Player 46: zorba,
Player 47: name
Player 48: became
Player 49: synonymous
Player 50: big,
Player 51: control
Player 52: hair.
Player 53: say
Player 54: " dr.
Player 55: zorba
Player 56: hair
Player 57: "
Player 58: anyone
Player 59: generation,
Player 60: know
Player 61: talking
Player 62: about.
Player 63: set
Player 64: india
Player 65: time
Player 66: british
Player 67: occupation,
Player 68: three
Player 69: soldiers
Player 70: -
Player 71: two
Player 72: romantic,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
