---------- Players ----------
Player A: scanner
Player B: darkly,
Player C: minority
Player D: report,
Player E: blade
Player F: runner,
Player G: sin
Player H: city
Player I: sky
Player J: captain
Player K: world
Player L: tomorrow
Player M: fan
Player N: well
Player O: worth
Player P: checking
Player Q: out.
Player R: french
Player S: animation
Player T: project
Player U: ' renaissance '
Player V: took
Player W: seven
Player X: years
Player Y: make
Player Z: shoestring
Player [: budget
Player \: tonight
Player ]: finally
Player ^: got
Player _: see
Player `: private
Player a: screening
Player b: international
Player c: film
Player d: festival
Player e: stockholm.
Player f: spontaneous
Player g: reaction
Player h: awe ;
Player i: reflection
Player j: ' huh,
Player k: neat '
Player l: closer
Player m: analysis
Player n: regrettably
Player o: gets
Player p: resounding
Player q: ' meh '.
Player r: gorgeous
Player s: science
Player t: fiction
Player u: triumph
Player v: surface,
Player w: scratch
Player x: even
Player y: poke
Player z: little
Player {: unnecessarily
Player |: complex
Player }: plot
Player ~: becomes
Player : glaringly
Player : apparent,
---------- Rewards ----------
v(): 0.04599091410636902	 ([])
v(A): -0.5229097008705139	 ([scanner])
v(B): 0.3449438512325287	 ([darkly,])
v(C): -0.6830446720123291	 ([minority])
v(D): -0.03856337070465088	 ([report,])
v(E): -0.15441614389419556	 ([blade])
v(F): -0.00499415397644043	 ([runner,])
v(G): -0.007803112268447876	 ([sin])
v(H): 0.5440900325775146	 ([city])
v(I): 0.36584389209747314	 ([sky])
v(J): 0.234932541847229	 ([captain])
v(K): 1.8203094005584717	 ([world])
v(L): 0.633673369884491	 ([tomorrow])
v(M): 0.26256799697875977	 ([fan])
v(N): 0.17567825317382812	 ([well])
v(O): 1.6571146249771118	 ([worth])
v(P): 0.09370043873786926	 ([checking])
v(Q): -0.4000825881958008	 ([out.])
v(R): -0.020611226558685303	 ([french])
v(S): 0.24548038840293884	 ([animation])
v(T): -0.29000332951545715	 ([project])
v(U): 1.9485578536987305	 ([' renaissance '])
v(V): -0.2845044732093811	 ([took])
v(W): 0.28962022066116333	 ([seven])
v(X): 1.4861648082733154	 ([years])
v(Y): -0.11704424023628235	 ([make])
