---------- Players ----------
Player A: scanner
Player B: darkly,
Player C: minority
Player D: report,
Player E: blade
Player F: runner,
Player G: sin
Player H: city
Player I: sky
Player J: captain
Player K: world
Player L: tomorrow
Player M: fan
Player N: well
Player O: worth
Player P: checking
Player Q: out.
Player R: french
Player S: animation
Player T: project
Player U: ' renaissance '
Player V: took
Player W: seven
Player X: years
Player Y: make
Player Z: shoestring
Player [: budget
Player \: tonight
Player ]: finally
Player ^: got
Player _: see
Player `: private
Player a: screening
Player b: international
Player c: film
Player d: festival
Player e: stockholm.
Player f: spontaneous
Player g: reaction
Player h: awe ;
Player i: reflection
Player j: ' huh,
Player k: neat '
Player l: closer
Player m: analysis
Player n: regrettably
Player o: gets
Player p: resounding
Player q: ' meh '.
Player r: gorgeous
Player s: science
Player t: fiction
Player u: triumph
Player v: surface,
Player w: scratch
Player x: even
Player y: poke
Player z: little
Player {: unnecessarily
Player |: complex
Player }: plot
Player ~: becomes
Player : glaringly
Player : apparent,
---------- AND Interactions (Pairwise Only) ----------
I(rv): -3.5142483711242676	 ([gorgeous][surface,])
I({}): -2.9001035690307617	 ([unnecessarily][plot])
I(rt): 2.8462963104248047	 ([gorgeous][fiction])
I(ar): 2.8283333778381348	 ([screening][gorgeous])
I(~): -2.198823928833008	 ([becomes][glaringly])
I(RS): 2.1909339427948	 ([french][animation])
I(AB): 1.9149218797683716	 ([scanner][darkly,])
I(or): -1.8368213176727295	 ([gets][gorgeous])
I(\a): 1.7211583852767944	 ([tonight][screening])
I(): -1.6162184476852417	 ([glaringly][apparent,])
I(gr): 1.565405011177063	 ([reaction][gorgeous])
I(UX): -1.5633034706115723	 ([' renaissance '][years])
I(su): -1.5109750032424927	 ([science][triumph])
I(fh): 1.4976845979690552	 ([spontaneous][awe ;])
I(ad): 1.3831264972686768	 ([screening][festival])
I(gh): 1.3554795980453491	 ([reaction][awe ;])
I({): -1.2952021360397339	 ([unnecessarily][glaringly])
I(ac): 1.29335618019104	 ([screening][film])
I(au): 1.273498773574829	 ([screening][triumph])
I([r): 1.2491731643676758	 ([budget][gorgeous])
I({|): -1.1744396686553955	 ([unnecessarily][complex])
I(Oa): 1.1724711656570435	 ([worth][screening])
I(Or): -1.1289879083633423	 ([worth][gorgeous])
I(EF): 1.1091089248657227	 ([blade][runner,])
I(rw): -1.072124719619751	 ([gorgeous][scratch])
I(an): -1.058611273765564	 ([screening][regrettably])
I(ai): 1.0374348163604736	 ([screening][reflection])
I(L\): -1.0366270542144775	 ([tomorrow][tonight])
I(ry): -1.0218298435211182	 ([gorgeous][poke])
I(B): -1.0139635801315308	 ([darkly,][glaringly])
I(a{): -1.006271481513977	 ([screening][unnecessarily])
I(r): -0.9906413555145264	 ([gorgeous][apparent,])
I(af): 0.9677960872650146	 ([screening][spontaneous])
I(wy): 0.9343257546424866	 ([scratch][poke])
I(qr): -0.9095797538757324	 ([' meh '.][gorgeous])
I(ae): 0.9009977579116821	 ([screening][stockholm.])
