---------- Players ----------
Player 0: zabriskie
Player 1: point
Player 2: "
Player 3: ( 1970 ) :
Player 4: especially
Player 5: interesting
Player 6: personal
Player 7: level,
Player 8: since
Player 9: takes
Player 10: place
Player 11: identical
Player 12: circumstances,
Player 13: identical
Player 14: peers,
Player 15: life
Player 16: counter
Player 17: culture
Player 18: movement
Player 19: late
Player 20: 60's
Player 21: early
Player 22: 70's,
Player 23: campus.
Player 24: follow
Player 25: two
Player 26: unrelated
Player 27: young
Player 28: people
Player 29: separate
Player 30: stories,
Player 31: slowly
Player 32: woven
Player 33: together.
Player 34: one
Player 35: young
Player 36: man
Player 37: los
Player 38: angeles,
Player 39: tired
Player 40: endless,
Player 41: pseudo - revolutionary
Player 42: jabber
Player 43: classrooms
Player 44: lunchrooms
Player 45: campus,
Player 46: and,
Player 47: other,
Player 48: young
Player 49: woman
Player 50: driving
Player 51: phoenix
Player 52: see
Player 53: father
Player 54: &
Player 55: employer,
Player 56: take
Player 57: " establishment
Player 58: "
Player 59: job.
Player 60: film
Player 61: full
Player 62: italian
Player 63: director's
Player 64: ( michelangelo
Player 65: antonioni )
Player 66: visual
Player 67: notations
Player 68: america,
---------- Rewards ----------
v(): 2.566826820373535	 ([])
v(0): 3.1037566661834717	 ([zabriskie])
v(1): 2.2850146293640137	 ([point])
v(2): 2.2875618934631348	 (["])
v(3): 3.0957746505737305	 ([( 1970 ) :])
v(4): 3.793790340423584	 ([especially])
v(5): 3.591512680053711	 ([interesting])
v(6): 4.071609020233154	 ([personal])
v(7): 3.601332664489746	 ([level,])
v(8): 2.6494555473327637	 ([since])
v(9): 2.9703006744384766	 ([takes])
v(10): 3.274294376373291	 ([place])
v(11): 1.6307201385498047	 ([identical])
v(12): 2.8898167610168457	 ([circumstances,])
v(13): 1.8174734115600586	 ([identical])
v(14): 3.4668426513671875	 ([peers,])
v(15): 3.7295002937316895	 ([life])
v(16): 1.5819730758666992	 ([counter])
v(17): 3.160024642944336	 ([culture])
v(18): 2.479414701461792	 ([movement])
v(19): 2.729372262954712	 ([late])
v(20): 2.217499256134033	 ([60's])
v(21): 2.3317244052886963	 ([early])
v(22): 2.0822343826293945	 ([70's,])
v(23): 2.4704666137695312	 ([campus.])
v(24): 3.1917099952697754	 ([follow])
v(25): 2.338003158569336	 ([two])
v(26): 2.131103277206421	 ([unrelated])
v(27): 2.747480630874634	 ([young])
v(28): 2.9268898963928223	 ([people])
v(29): 2.214176893234253	 ([separate])
v(30): 3.7194857597351074	 ([stories,])
v(31): 3.437579393386841	 ([slowly])
v(32): 3.094026803970337	 ([woven])
v(33): 3.5299129486083984	 ([together.])
v(34): 2.362095355987549	 ([one])
v(35): 3.0414416790008545	 ([young])
v(36): 2.7722692489624023	 ([man])
v(37): 2.6273880004882812	 ([los])
v(38): 3.3984251022338867	 ([angeles,])
v(39): 2.2191691398620605	 ([tired])
v(40): 3.2925548553466797	 ([endless,])
v(41): 2.9685134887695312	 ([pseudo - revolutionary])
v(42): 0.955294668674469	 ([jabber])
v(43): 2.233454704284668	 ([classrooms])
v(44): 2.308945655822754	 ([lunchrooms])
v(45): 2.629446029663086	 ([campus,])
v(46): 2.5426321029663086	 ([and,])
v(47): 2.5431582927703857	 ([other,])
v(48): 3.0613441467285156	 ([young])
v(49): 2.60542893409729	 ([woman])
v(50): 2.4043333530426025	 ([driving])
v(51): 2.4714677333831787	 ([phoenix])
v(52): 3.2243995666503906	 ([see])
v(53): 3.4850215911865234	 ([father])
v(54): 2.183844804763794	 ([&])
v(55): 2.767876386642456	 ([employer,])
v(56): 2.8157992362976074	 ([take])
v(57): 2.3238539695739746	 ([" establishment])
v(58): 2.362431287765503	 (["])
v(59): 2.285356044769287	 ([job.])
v(60): 2.908660888671875	 ([film])
v(61): 3.360610246658325	 ([full])
v(62): 2.808389663696289	 ([italian])
v(63): 0.9087854623794556	 ([director's])
v(64): 3.361259937286377	 ([( michelangelo])
v(65): 2.6178367137908936	 ([antonioni )])
v(66): 2.4344253540039062	 ([visual])
v(67): 2.434734344482422	 ([notations])
v(68): 3.646790027618408	 ([america,])
v(0,1): 2.893220901489258	 ([zabriskie][point])
v(0,2): 2.704002618789673	 ([zabriskie]["])
v(0,3): 3.0315394401550293	 ([zabriskie][( 1970 ) :])
