---------- Players ----------
Player 0: ( spoilers )
Player 1: shoulda
Player 2: figured.
Player 3: dvd
Player 4: even
Player 5: show
Player 6: time
Player 7: long
Player 8: was.
Player 9: thought
Player 10: wild
Player 11: cardz
Player 12: worst
Player 13: anime
Player 14: movie
Player 15: i'd
Player 16: ever
Player 17: seen.
Player 18: one
Player 19: much
Player 20: worse.
Player 21: makes
Player 22: sense.
Player 23: thrown
Player 24: together
Player 25: plot.
Player 26: see
Player 27: oversized
Player 28: breasts
Player 29: figure
Player 30: support
Player 31: them.
Player 32: student
Player 33: film.
Player 34: musta
Player 35: gotten
Player 36: c
Player 37: grade
Player 38: 2
Player 39: 10
Player 40: quality :
Player 41: 1
Player 42: 10
Player 43: entertainment :
Player 44: 6
Player 45: 10
Player 46: ( until
Player 47: found
Player 48: going
Player 49: end. )
Player 50: ending
Player 51: made
Player 52: darn
Player 53: sense
Player 54: replayable :
Player 55: 0
Player 56: 10
---------- Rewards ----------
v(): 0.7227246761322021	 ([])
v(5,11,12,13,14,15,16,56): 7.439897537231445	 ([show][cardz][worst][anime][movie][i'd][ever][10])
v(4,17,18,19,30,49): 3.953232526779175	 ([even][seen.][one][much][support][end. )])
v(2,3,6,21): 3.524928569793701	 ([figured.][dvd][time][makes])
v(9,10,26,27,35,36,37,40,42): 3.9337158203125	 ([thought][wild][see][oversized][gotten][c][grade][quality :][10])
v(20,50,51,52): 2.927896499633789	 ([worse.][ending][made][darn])
v(31,32,33,34): 3.7207775115966797	 ([them.][student][film.][musta])
v(0,1,7,8,46,47): 0.951536238193512	 ([( spoilers )][shoulda][long][was.][( until][found])
v(38,39,41,43,44,53,54,55): 3.8027987480163574	 ([2][10][1][entertainment :][6][sense][replayable :][0])
v(22,23,24,25,28): 6.854496955871582	 ([sense.][thrown][together][plot.][breasts])
v(29,45,48): 0.806811511516571	 ([figure][10][going])
v(4,5,11,12,13,14,15,16,17,18,19,30,49,56): 7.995948314666748	 ([even][show][cardz][worst][anime][movie][i'd][ever][seen.][one][much][support][end. )][10])
v(2,3,5,6,11,12,13,14,15,16,21,56): 7.714048385620117	 ([figured.][dvd][show][time][cardz][worst][anime][movie][i'd][ever][makes][10])
v(5,9,10,11,12,13,14,15,16,26,27,35,36,37,40,42,56): 7.493607521057129	 ([show][thought][wild][cardz][worst][anime][movie][i'd][ever][see][oversized][gotten][c][grade][quality :][10][10])
v(5,11,12,13,14,15,16,20,50,51,52,56): 7.535008907318115	 ([show][cardz][worst][anime][movie][i'd][ever][worse.][ending][made][darn][10])
v(5,11,12,13,14,15,16,31,32,33,34,56): 7.72094202041626	 ([show][cardz][worst][anime][movie][i'd][ever][them.][student][film.][musta][10])
v(0,1,5,7,8,11,12,13,14,15,16,46,47,56): 7.539490699768066	 ([( spoilers )][shoulda][show][long][was.][cardz][worst][anime][movie][i'd][ever][( until][found][10])
v(5,11,12,13,14,15,16,38,39,41,43,44,53,54,55,56): 7.397402763366699	 ([show][cardz][worst][anime][movie][i'd][ever][2][10][1][entertainment :][6][sense][replayable :][0][10])
v(5,11,12,13,14,15,16,22,23,24,25,28,56): 8.011944770812988	 ([show][cardz][worst][anime][movie][i'd][ever][sense.][thrown][together][plot.][breasts][10])
v(5,11,12,13,14,15,16,29,45,48,56): 7.487087726593018	 ([show][cardz][worst][anime][movie][i'd][ever][figure][10][going][10])
v(2,3,4,6,17,18,19,21,30,49): 6.514369964599609	 ([figured.][dvd][even][time][seen.][one][much][makes][support][end. )])
v(4,9,10,17,18,19,26,27,30,35,36,37,40,42,49): 5.749237060546875	 ([even][thought][wild][seen.][one][much][see][oversized][support][gotten][c][grade][quality :][10][end. )])
v(4,17,18,19,20,30,49,50,51,52): 6.9082465171813965	 ([even][seen.][one][much][worse.][support][end. )][ending][made][darn])
v(4,17,18,19,30,31,32,33,34,49): 5.851843357086182	 ([even][seen.][one][much][support][them.][student][film.][musta][end. )])
v(0,1,4,7,8,17,18,19,30,46,47,49): 3.9927496910095215	 ([( spoilers )][shoulda][even][long][was.][seen.][one][much][support][( until][found][end. )])
v(4,17,18,19,30,38,39,41,43,44,49,53,54,55): 4.385265827178955	 ([even][seen.][one][much][support][2][10][1][entertainment :][6][end. )][sense][replayable :][0])
v(4,17,18,19,22,23,24,25,28,30,49): 7.790360450744629	 ([even][seen.][one][much][sense.][thrown][together][plot.][breasts][support][end. )])
v(4,17,18,19,29,30,45,48,49): 3.8790011405944824	 ([even][seen.][one][much][figure][support][10][going][end. )])
v(2,3,6,9,10,21,26,27,35,36,37,40,42): 5.663336753845215	 ([figured.][dvd][time][thought][wild][makes][see][oversized][gotten][c][grade][quality :][10])
v(2,3,6,20,21,50,51,52): 6.592588424682617	 ([figured.][dvd][time][worse.][makes][ending][made][darn])
v(2,3,6,21,31,32,33,34): 4.6724090576171875	 ([figured.][dvd][time][makes][them.][student][film.][musta])
v(0,1,2,3,6,7,8,21,46,47): 3.607668876647949	 ([( spoilers )][shoulda][figured.][dvd][time][long][was.][makes][( until][found])
v(2,3,6,21,38,39,41,43,44,53,54,55): 4.782942771911621	 ([figured.][dvd][time][makes][2][10][1][entertainment :][6][sense][replayable :][0])
v(2,3,6,21,22,23,24,25,28): 7.831686019897461	 ([figured.][dvd][time][makes][sense.][thrown][together][plot.][breasts])
v(2,3,6,21,29,45,48): 3.336818218231201	 ([figured.][dvd][time][makes][figure][10][going])
