---------- Players ----------
Player 0: wild
Player 1: tigers
Player 2: known.
Player 3: "
Player 4: showing
Player 5: big
Player 6: cities,
Player 7: sure.
Player 8: one
Player 9: films
Player 10: artsy,
Player 11: makes
Player 12: sense
Player 13: ever,
Player 14: except
Player 15: director!
Player 16: hate
Player 17: those!
Player 18: oh - so - alternative
Player 19: artsy
Player 20: people
Player 21: try
Player 22: desperately
Player 23: find
Player 24: " metaphors
Player 25: "
Player 26: evident
Player 27: horseshit.
Player 28: plot,
Player 29: story,
Player 30: moral,
Player 31: chronology,
Player 32: nothing
Player 33: amusing
Player 34: even
Player 35: touching.
Player 36: me,
Player 37: bunch
Player 38: scenes
Player 39: thrown
Player 40: together
Player 41: nothing
Player 42: one
Player 43: another,
Player 44: " show
Player 45: "
Player 46: show
Player 47: " artsy
Player 48: "
Player 49: " visual
Player 50: "
Player 51: could
Player 52: get.
Player 53: attempt
Player 54: yet
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.623286247253418	 ([nothing][amusing])
I(26,27): 1.9597516059875488	 ([evident][horseshit.])
I(16,17): -1.847001075744629	 ([hate][those!])
I(15,27): 1.7201695442199707	 ([director!][horseshit.])
I(39,40): -1.508949637413025	 ([thrown][together])
I(11,12): 1.3898389339447021	 ([makes][sense])
I(15,16): 1.0970768928527832	 ([director!][hate])
I(38,39): 1.044907569885254	 ([scenes][thrown])
I(37,38): -1.0342164039611816	 ([bunch][scenes])
I(44,46): 0.9860873818397522	 ([" show][show])
I(28,30): -0.9598522186279297	 ([plot,][moral,])
I(16,27): -0.9555859565734863	 ([hate][horseshit.])
I(16,53): -0.953740119934082	 ([hate][attempt])
I(27,38): 0.9314470291137695	 ([horseshit.][scenes])
I(37,41): 0.8984309434890747	 ([bunch][nothing])
I(33,35): 0.8851078748703003	 ([amusing][touching.])
I(20,21): 0.8793767690658569	 ([people][try])
I(15,29): 0.8673118948936462	 ([director!][story,])
I(53,54): -0.866594135761261	 ([attempt][yet])
I(27,53): -0.8555788993835449	 ([horseshit.][attempt])
I(27,35): 0.8553352355957031	 ([horseshit.][touching.])
I(37,40): -0.8494693636894226	 ([bunch][together])
I(9,27): 0.8338460922241211	 ([films][horseshit.])
I(16,36): 0.8203248977661133	 ([hate][me,])
I(27,28): 0.8070290088653564	 ([horseshit.][plot,])
I(9,15): -0.7426567077636719	 ([films][director!])
I(27,39): -0.7124719619750977	 ([horseshit.][thrown])
I(28,53): -0.712275505065918	 ([plot,][attempt])
I(16,37): -0.7088055610656738	 ([hate][bunch])
I(23,24): -0.7038954496383667	 ([find][" metaphors])
I(36,39): 0.6899824738502502	 ([me,][thrown])
I(18,22): 0.6789135336875916	 ([oh - so - alternative][desperately])
I(18,19): -0.6767609715461731	 ([oh - so - alternative][artsy])
I(8,9): 0.6759235858917236	 ([one][films])
I(0,1): -0.670894205570221	 ([wild][tigers])
I(18,27): 0.6297061443328857	 ([oh - so - alternative][horseshit.])
I(30,38): 0.6282989978790283	 ([moral,][scenes])
I(16,39): -0.6156821250915527	 ([hate][thrown])
I(6,15): -0.6128926277160645	 ([cities,][director!])
I(52,53): 0.6088776588439941	 ([get.][attempt])
I(16,35): 0.6084533929824829	 ([hate][touching.])
I(6,16): 0.5909075736999512	 ([cities,][hate])
I(28,35): -0.5902774333953857	 ([plot,][touching.])
I(38,40): -0.587666392326355	 ([scenes][together])
I(29,38): 0.5775498747825623	 ([story,][scenes])
I(46,52): -0.576046884059906	 ([show][get.])
I(44,45): -0.5671604871749878	 ([" show]["])
I(16,23): -0.5668606162071228	 ([hate][find])
I(20,37): -0.5623191595077515	 ([people][bunch])
I(39,53): -0.5551555156707764	 ([thrown][attempt])
I(6,27): 0.5547778606414795	 ([cities,][horseshit.])
I(30,32): -0.5543671250343323	 ([moral,][nothing])
I(34,35): 0.5532702803611755	 ([even][touching.])
I(28,29): -0.5489190220832825	 ([plot,][story,])
I(16,22): -0.5465837121009827	 ([hate][desperately])
I(37,53): -0.5442728996276855	 ([bunch][attempt])
I(23,44): -0.5410344004631042	 ([find][" show])
I(0,27): -0.5386042594909668	 ([wild][horseshit.])
