---------- Players ----------
Player 0: warning :
Player 1: review
Player 2: contains
Player 3: slight
Player 4: spoilers
Player 5: there's
Player 6: parallel
Player 7: universe
Player 8: gone
Player 9: 60
Player 10: seconds
Player 11: dark,
Player 12: edgy,
Player 13: controversial
Player 14: independent
Player 15: movie.
Player 16: unfortunately
Player 17: dimension
Player 18: gone...
Player 19: flashy,
Player 20: vacuous,
Player 21: testosterone - fuelled
Player 22: moronfest
Player 23: starring
Player 24: nicolas
Player 25: cage.
Player 26: reasons
Player 27: really
Player 28: worth
Player 29: getting
Player 30: into,
Player 31: large
Player 32: number
Player 33: cronies
Player 34: four
Player 35: days
Player 36: steal
Player 37: fifty
Player 38: expensive
Player 39: cars,
Player 40: one
Player 41: alarm.
Player 42: crew
Player 43: consists
Player 44: guy
Player 45: funny - shaped
Player 46: ears
Player 47: who's
Player 48: rumoured
Player 49: new
Player 50: superman ;
Player 51: guy
Player 52: conducted
Player 53: electricity
Player 54: x - files ;
Player 55: ex - professional
Player 56: footballer
Player 57: two
Player 58: token
Player 59: black
Player 60: men.
Player 61: enemies
Player 62: cops,
Player 63: rival
Player 64: car
Player 65: thieves
Player 66: bilborough
Player 67: cracker,
Player 68: manchester
Player 69: accent
Player 70: suitably
Player 71: flattened
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.1502811908721924	 ([really][worth])
I(24,25): -2.8580541610717773	 ([nicolas][cage.])
I(50,54): 2.54215669631958	 ([superman ;][x - files ;])
I(16,18): -2.4764597415924072	 ([unfortunately][gone...])
I(12,13): 2.2520251274108887	 ([edgy,][controversial])
I(19,71): -2.1567816734313965	 ([flashy,][flattened])
I(11,19): -2.0300142765045166	 ([dark,][flashy,])
I(38,39): -1.9234530925750732	 ([expensive][cars,])
I(36,38): -1.9137868881225586	 ([steal][expensive])
I(19,38): -1.9011602401733398	 ([flashy,][expensive])
I(19,22): -1.8145122528076172	 ([flashy,][moronfest])
I(21,22): -1.5871143341064453	 ([testosterone - fuelled][moronfest])
I(13,15): 1.5767154693603516	 ([controversial][movie.])
I(35,38): 1.5703370571136475	 ([days][expensive])
I(12,19): -1.54768705368042	 ([edgy,][flashy,])
I(44,51): -1.4449734687805176	 ([guy][guy])
I(42,44): 1.4084680080413818	 ([crew][guy])
I(16,19): -1.3920645713806152	 ([unfortunately][flashy,])
I(19,25): -1.2877438068389893	 ([flashy,][cage.])
I(7,17): 1.2876133918762207	 ([universe][dimension])
I(19,35): 1.283132791519165	 ([flashy,][days])
I(49,50): -1.262924075126648	 ([new][superman ;])
I(7,54): 1.2505340576171875	 ([universe][x - files ;])
I(52,54): 1.232094645500183	 ([conducted][x - files ;])
I(51,54): 1.2033706903457642	 ([guy][x - files ;])
I(53,54): 1.172996997833252	 ([electricity][x - files ;])
I(22,66): -1.1716217994689941	 ([moronfest][bilborough])
I(19,54): 1.1705412864685059	 ([flashy,][x - files ;])
I(36,65): -1.1654552221298218	 ([steal][thieves])
I(7,8): 1.1619441509246826	 ([universe][gone])
I(16,38): -1.1381545066833496	 ([unfortunately][expensive])
I(13,19): -1.1350946426391602	 ([controversial][flashy,])
I(19,69): -1.121077299118042	 ([flashy,][accent])
