---------- Players ----------
Player A: every
Player B: new
Player C: fall
Player D: line - up
Player E: show
Player F: deserves,
Player G: least,
Player H: 3
Player I: strikes
Player J: "
Player K: policy.
Player L: give
Player M: comedy
Player N: 3
Player O: chances
Player P: make
Player Q: laugh,
Player R: is,
Player S: 3
Player T: complete
Player U: episodes.
Player V: episode
Player W: 1,
Player X: actually
Player Y: said
Player Z: tv,
Player [: " cancelled
Player \: tomorrow
Player ]: ".
Player ^: bad.
Player _: watched
Player `: first
Player a: 4
Player b: episodes
Player c: " cavemen
Player d: "
Player e: yet
Player f: manage
Player g: even
Player h: smirk.
Player i: titter,
Player j: guffaw,
Player k: chortle,
Player l: matter
Player m: fact,
Player n: facial
Player o: movement
Player p: all.
Player q: continue
Player r: punish
Player s: watching
Player t: every
Player u: future
Player v: episode
Player w: convinced
Player x: clearly
Player y: missing
Player z: something
Player {: show.
Player |: i'm
Player }: simply
Player ~: " getting
Player : "
Player : it,
---------- Rewards ----------
v(): -1.819035291671753	 ([])
v(A): -1.9080431461334229	 ([every])
v(B): -1.9549283981323242	 ([new])
v(C): -1.9921607971191406	 ([fall])
v(D): -1.846858263015747	 ([line - up])
v(E): -1.5862669944763184	 ([show])
v(F): -1.9830939769744873	 ([deserves,])
v(G): -1.456764578819275	 ([least,])
v(H): -1.9146530628204346	 ([3])
v(I): -1.7738410234451294	 ([strikes])
v(J): -1.8459495306015015	 (["])
v(K): -1.316178321838379	 ([policy.])
v(L): -1.7843213081359863	 ([give])
v(M): -4.188070774078369	 ([comedy])
v(N): -1.7262816429138184	 ([3])
v(O): -1.0528355836868286	 ([chances])
v(P): -1.390138864517212	 ([make])
v(Q): -2.197087287902832	 ([laugh,])
v(R): -1.5741117000579834	 ([is,])
v(S): -1.7518019676208496	 ([3])
v(T): -2.08207106590271	 ([complete])
v(U): -1.8989388942718506	 ([episodes.])
v(V): -0.37334156036376953	 ([episode])
v(W): -1.776177167892456	 ([1,])
v(X): -1.532539963722229	 ([actually])
v(Y): -1.3249280452728271	 ([said])
v(Z): -1.0623327493667603	 ([tv,])
v([): -0.6782607436180115	 ([" cancelled])
v(\): -2.25293231010437	 ([tomorrow])
v(]): -1.4877897500991821	 ([".])
v(^): 6.713138580322266	 ([bad.])
v(_): -2.6563217639923096	 ([watched])
v(`): -1.6994640827178955	 ([first])
v(a): -1.7669856548309326	 ([4])
v(b): -2.402594566345215	 ([episodes])
v(c): 0.05966770648956299	 ([" cavemen])
v(d): -1.8480782508850098	 (["])
v(e): -1.4081535339355469	 ([yet])
v(f): -1.9585524797439575	 ([manage])
v(g): -1.657686471939087	 ([even])
v(h): -1.3192148208618164	 ([smirk.])
v(i): -2.503117084503174	 ([titter,])
v(j): -1.6935272216796875	 ([guffaw,])
v(k): -1.641366720199585	 ([chortle,])
v(l): -1.3777801990509033	 ([matter])
v(m): -1.3565952777862549	 ([fact,])
v(n): 0.6449635028839111	 ([facial])
v(o): -0.6967844367027283	 ([movement])
v(p): -1.4657936096191406	 ([all.])
v(q): -1.9634380340576172	 ([continue])
v(r): -1.1562162637710571	 ([punish])
v(s): -2.361859083175659	 ([watching])
v(t): -1.9737958908081055	 ([every])
v(u): -2.6074318885803223	 ([future])
v(v): -2.3144290447235107	 ([episode])
v(w): -1.8405709266662598	 ([convinced])
v(x): -2.549591064453125	 ([clearly])
v(y): -1.7632062435150146	 ([missing])
v(z): -1.7867792844772339	 ([something])
v({): -3.0446434020996094	 ([show.])
v(|): -1.6807386875152588	 ([i'm])
v(}): -1.9103612899780273	 ([simply])
