---------- Players ----------
Player 0: every
Player 1: new
Player 2: fall
Player 3: line - up
Player 4: show
Player 5: deserves,
Player 6: least,
Player 7: 3
Player 8: strikes
Player 9: "
Player 10: policy.
Player 11: give
Player 12: comedy
Player 13: 3
Player 14: chances
Player 15: make
Player 16: laugh,
Player 17: is,
Player 18: 3
Player 19: complete
Player 20: episodes.
Player 21: episode
Player 22: 1,
Player 23: actually
Player 24: said
Player 25: tv,
Player 26: " cancelled
Player 27: tomorrow
Player 28: ".
Player 29: bad.
Player 30: watched
Player 31: first
Player 32: 4
Player 33: episodes
Player 34: " cavemen
Player 35: "
Player 36: yet
Player 37: manage
Player 38: even
Player 39: smirk.
Player 40: titter,
Player 41: guffaw,
Player 42: chortle,
Player 43: matter
Player 44: fact,
Player 45: facial
Player 46: movement
Player 47: all.
Player 48: continue
Player 49: punish
Player 50: watching
Player 51: every
Player 52: future
Player 53: episode
Player 54: convinced
Player 55: clearly
Player 56: missing
Player 57: something
Player 58: show.
Player 59: i'm
Player 60: simply
Player 61: " getting
Player 62: "
Player 63: it,
---------- Rewards ----------
v(): -1.819035291671753	 ([])
v(0): -1.9080431461334229	 ([every])
v(1): -1.9549283981323242	 ([new])
v(2): -1.9921607971191406	 ([fall])
v(3): -1.846858263015747	 ([line - up])
v(4): -1.5862669944763184	 ([show])
v(5): -1.9830939769744873	 ([deserves,])
v(6): -1.456764578819275	 ([least,])
v(7): -1.9146530628204346	 ([3])
v(8): -1.7738410234451294	 ([strikes])
v(9): -1.8459495306015015	 (["])
v(10): -1.316178321838379	 ([policy.])
v(11): -1.7843213081359863	 ([give])
v(12): -4.188070774078369	 ([comedy])
v(13): -1.7262816429138184	 ([3])
v(14): -1.0528355836868286	 ([chances])
v(15): -1.390138864517212	 ([make])
v(16): -2.197087287902832	 ([laugh,])
v(17): -1.5741117000579834	 ([is,])
v(18): -1.7518019676208496	 ([3])
v(19): -2.08207106590271	 ([complete])
v(20): -1.8989388942718506	 ([episodes.])
v(21): -0.37334156036376953	 ([episode])
v(22): -1.776177167892456	 ([1,])
v(23): -1.532539963722229	 ([actually])
v(24): -1.3249280452728271	 ([said])
v(25): -1.0623327493667603	 ([tv,])
v(26): -0.6782607436180115	 ([" cancelled])
v(27): -2.25293231010437	 ([tomorrow])
v(28): -1.4877897500991821	 ([".])
v(29): 6.713138580322266	 ([bad.])
v(30): -2.6563217639923096	 ([watched])
v(31): -1.6994640827178955	 ([first])
v(32): -1.7669856548309326	 ([4])
v(33): -2.402594566345215	 ([episodes])
v(34): 0.05966770648956299	 ([" cavemen])
v(35): -1.8480782508850098	 (["])
v(36): -1.4081535339355469	 ([yet])
v(37): -1.9585524797439575	 ([manage])
v(38): -1.657686471939087	 ([even])
v(39): -1.3192148208618164	 ([smirk.])
v(40): -2.503117084503174	 ([titter,])
v(41): -1.6935272216796875	 ([guffaw,])
v(42): -1.641366720199585	 ([chortle,])
v(43): -1.3777801990509033	 ([matter])
v(44): -1.3565952777862549	 ([fact,])
v(45): 0.6449635028839111	 ([facial])
v(46): -0.6967844367027283	 ([movement])
v(47): -1.4657936096191406	 ([all.])
v(48): -1.9634380340576172	 ([continue])
v(49): -1.1562162637710571	 ([punish])
v(50): -2.361859083175659	 ([watching])
v(51): -1.9737958908081055	 ([every])
v(52): -2.6074318885803223	 ([future])
v(53): -2.3144290447235107	 ([episode])
v(54): -1.8405709266662598	 ([convinced])
v(55): -2.549591064453125	 ([clearly])
v(56): -1.7632062435150146	 ([missing])
v(57): -1.7867792844772339	 ([something])
v(58): -3.0446434020996094	 ([show.])
v(59): -1.6807386875152588	 ([i'm])
v(60): -1.9103612899780273	 ([simply])
