---------- Players ----------
Player 0: generally
Player 1: find
Player 2: loretta
Player 3: young
Player 4: hard
Player 5: take,
Player 6: concerned
Player 7: looks
Player 8: ladylike
Player 9: wrong
Player 10: ways.
Player 11: lyrical
Player 12: frank
Player 13: borzage
Player 14: romance,
Player 15: even
Player 16: though
Player 17: playing
Player 18: low - self - esteem
Player 19: patsy
Player 20: puts
Player 21: entirely
Player 22: much
Player 23: bullying
Player 24: paramour
Player 25: spencer
Player 26: tracy,
Player 27: direct
Player 28: honest
Player 29: irresistible.
Player 30: odd
Player 31: little
Player 32: movie,
Player 33: played
Player 34: mostly
Player 35: one - room
Player 36: shack
Player 37: hooverville,
Player 38: unusually
Player 39: up - front
Player 40: depression
Player 41: yet
Player 42: romantic
Player 43: idealized.
Player 44: tracy,
Player 45: playing
Player 46: blustery,
Player 47: hard - to - take
Player 48: regular
Player 49: guy
Player 50: "
Player 51: would
Player 52: awful
Player 53: chauvinist
Player 54: bully
Player 55: today's
Player 56: standards,
Player 57: softens
Player 58: character's
Player 59: hard
Player 60: edge
Player 61: almost
Player 62: makes
Player 63: appealing.
Player 64: there's
Player 65: good
Player 66: supporting
Player 67: work
Player 68: marjorie
Player 69: rambeau
Player 70: glenda
---------- Rewards ----------
v(): -1.1986409425735474	 ([])
v(0): -0.0025932788848876953	 ([generally])
v(1): -1.3959065675735474	 ([find])
v(2): -1.4487953186035156	 ([loretta])
v(3): -0.7499564290046692	 ([young])
v(4): -0.30258768796920776	 ([hard])
v(5): -0.988681972026825	 ([take,])
v(6): -1.6741503477096558	 ([concerned])
v(7): -1.435935139656067	 ([looks])
v(8): -0.7756368517875671	 ([ladylike])
v(9): -2.918124198913574	 ([wrong])
v(10): -0.48242610692977905	 ([ways.])
v(11): 0.6655576825141907	 ([lyrical])
v(12): -1.7065746784210205	 ([frank])
v(13): -1.218016505241394	 ([borzage])
v(14): 0.7161065340042114	 ([romance,])
v(15): -0.6716291308403015	 ([even])
v(16): -1.458349347114563	 ([though])
v(17): -2.086703062057495	 ([playing])
v(18): -3.71882963180542	 ([low - self - esteem])
v(19): -1.7112265825271606	 ([patsy])
v(20): -0.8912724256515503	 ([puts])
v(21): -1.7126126289367676	 ([entirely])
v(22): -1.5481003522872925	 ([much])
v(23): -3.79549503326416	 ([bullying])
v(24): -1.1204712390899658	 ([paramour])
v(25): -2.1301379203796387	 ([spencer])
v(26): -1.4668577909469604	 ([tracy,])
v(27): -0.6709373593330383	 ([direct])
v(28): 6.328850746154785	 ([honest])
v(29): 6.530544281005859	 ([irresistible.])
v(30): -0.4172546863555908	 ([odd])
v(31): -0.6049870848655701	 ([little])
v(32): -2.5835299491882324	 ([movie,])
v(33): -2.1235125064849854	 ([played])
v(34): -0.23757478594779968	 ([mostly])
v(35): -1.4219486713409424	 ([one - room])
v(36): -1.760770559310913	 ([shack])
