---------- Players ----------
Player 0: interesting
Player 1: see
Player 2: director
Player 3: tried
Player 4: film.
Player 5: problem
Player 6: good.
Player 7: nothing
Player 8: really
Player 9: original
Player 10: film
Player 11: plot
Player 12: well
Player 13: presented,
Player 14: main
Player 15: characters
Player 16: bit
Player 17: shallow
Player 18: bother
Player 19: them.
Player 20: rather
Player 21: bland
Player 22: ( and
Player 23: sometimes
Player 24: downright
Player 25: bad )
Player 26: photo
Player 27: leaves
Player 28: bit
Player 29: desired
Player 30: guess
Player 31: can't
Player 32: expect
Player 33: much
Player 34: people
Player 35: low
Player 36: budget
Player 37: film
Player 38: heck
Player 39: it.
Player 40: unfair
Player 41: review
Player 42: film
Player 43: compare
Player 44: high - budget
Player 45: films.
Player 46: alas,
Player 47: one
Player 48: must
Player 49: do.
Player 50: own,
---------- AND Interactions (Pairwise Only) ----------
I(36,44): -1.7794158458709717	 ([budget][high - budget])
I(5,6): -1.4013593196868896	 ([problem][good.])
I(3,6): -1.3914105892181396	 ([tried][good.])
I(44,45): -1.356180191040039	 ([high - budget][films.])
I(6,21): -1.3302814960479736	 ([good.][bland])
I(6,25): -1.193988561630249	 ([good.][bad )])
I(42,45): -1.181318998336792	 ([film][films.])
I(48,49): -1.1737804412841797	 ([must][do.])
I(2,3): 1.149479627609253	 ([director][tried])
I(4,45): -1.1335413455963135	 ([film.][films.])
I(20,21): 1.077906847000122	 ([rather][bland])
I(47,50): -1.0606950521469116	 ([one][own,])
I(48,50): -1.028059959411621	 ([must][own,])
I(6,50): 0.9950506687164307	 ([good.][own,])
I(4,42): -0.9463238716125488	 ([film.][film])
I(4,37): -0.9222681522369385	 ([film.][film])
I(4,10): -0.9121177196502686	 ([film.][film])
I(6,18): 0.8873441219329834	 ([good.][bother])
I(6,13): 0.8864190578460693	 ([good.][presented,])
I(10,42): -0.8708503246307373	 ([film][film])
I(37,45): -0.8698520660400391	 ([film][films.])
I(37,42): -0.8555722236633301	 ([film][film])
I(34,35): -0.8494418859481812	 ([people][low])
I(2,44): -0.84602952003479	 ([director][high - budget])
I(6,36): -0.8386051654815674	 ([good.][budget])
I(2,45): -0.8383641242980957	 ([director][films.])
I(37,44): -0.8370997905731201	 ([film][high - budget])
I(21,25): -0.8135759830474854	 ([bland][bad )])
