---------- Players ----------
Player 0: bad
Player 1: b
Player 2: movie
Player 3: masquerading
Player 4: mockumentary.
Player 5: porn
Player 6: documentary
Player 7: filmmaker
Player 8: movie
Player 9: almost
Player 10: much
Player 11: screen
Player 12: time
Player 13: dialog
Player 14: character.
Player 15: completely
Player 16: destroyed
Player 17: documentary
Player 18: feel
Player 19: "
Player 20: may
Player 21: wanted
Player 22: create.
Player 23: fact
Player 24: film
Player 25: actually
Player 26: mockumentary
Player 27: least
Player 28: problems.
Player 29: film
Player 30: funny.
Player 31: film
Player 32: sexy.
Player 33: film
Player 34: anything
Player 35: insightful
Player 36: say
Player 37: porn
Player 38: business.
Player 39: even
Player 40: particularly
Player 41: salacious.
Player 42: there's
Player 43: simulated
Player 44: sex,
Player 45: amount
Player 46: nudity
Player 47: mild
Player 48: r
Player 49: rated
Player 50: film.
Player 51: someday,
Player 52: someone
Player 53: make
Player 54: good
Player 55: mockumentary
Player 56: porn
Player 57: industry.
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -0.28238579630851746	 ([salacious.][there's])
Sum: -0.28238579630851746
==================================================
