---------- AND Interactions ----------
I(43): -4.60282564163208	 ([pathetic])
I(26,27): -4.438821792602539	 ([due][filming])
I(43,50): 3.6211376190185547	 ([pathetic][pathetic])
I(0): 3.4550180435180664	 ([good])
I(50): -3.4084696769714355	 ([pathetic])
I(52,53): -3.2594828605651855	 ([little][ott.])
I(31): 3.149831533432007	 ([well])
I(0,1): 3.081019401550293	 ([good][film])
I(31,32): -3.0786232948303223	 ([well][acted])
I(43,58): 2.9171571731567383	 ([pathetic][naive])
I(21): 2.891936779022217	 ([feeling])
I(12,58): 2.753358840942383	 ([naive][naive])
I(50,58): 2.6542139053344727	 ([pathetic][naive])
I(29,43): 2.6533286571502686	 ([gruesome][pathetic])
I(29): -2.5452425479888916	 ([gruesome])
I(58): -2.5182137489318848	 ([naive])
I(58,59): 2.4722814559936523	 ([naive][camera])
I(29,50): 2.298901319503784	 ([gruesome][pathetic])
I(0,3): 2.2256786823272705	 ([good][duration.])
I(0,10): 2.214867353439331	 ([good][shot])
I(31,43): -2.0683393478393555	 ([well][pathetic])
I(28): 1.9978365898132324	 ([technique.])
I(17): 1.9328835010528564	 ([chilling])
I(25,26): -1.806208848953247	 ([soon][due])
I(0,4): 1.7558012008666992	 ([good][feel])
I(28,43): -1.7015767097473145	 ([technique.][pathetic])
I(27,28): -1.6913598775863647	 ([filming][technique.])
I(27,43): -1.5764684677124023	 ([filming][pathetic])
I(62): -1.5643372535705566	 ([' b '])
I(29,58): 1.5382802486419678	 ([gruesome][naive])
I(18,21): -1.5226267576217651	 ([feel][feeling])
I(31,38): -1.469164252281189	 ([well][however,])
I(31,44): -1.390942096710205	 ([well][liking])
I(59,60): -1.3899905681610107	 ([camera][work])
I(0,31): -1.3765177726745605	 ([good][well])
I(21,43): -1.3757202625274658	 ([feeling][pathetic])
I(49,50): -1.3134403228759766	 ([across][pathetic])
I(60,61): -1.3037071228027344	 ([work][smacks])
I(17,21): -1.2735114097595215	 ([chilling][feeling])
I(10): -1.2730257511138916	 ([shot])
I(0,46): -1.2397255897521973	 ([good][granted,])
I(33,43): -1.2272133827209473	 ([presented][pathetic])
I(0,21): -1.2161469459533691	 ([good][feeling])
I(25): 1.2099751234054565	 ([soon])
I(43,61): 1.2068254947662354	 ([pathetic][smacks])
I(61): -1.1935760974884033	 ([smacks])
I(33): 1.1645649671554565	 ([presented])
I(31,46): -1.1634142398834229	 ([well][granted,])
I(4,21): -1.1593017578125	 ([feel][feeling])
I(58,60): 1.1521978378295898	 ([naive][work])
I(46): 1.1397123336791992	 ([granted,])
I(58,61): 1.1181902885437012	 ([naive][smacks])
I(0,51): -1.09832763671875	 ([good][done])
I(58,62): 1.081955909729004	 ([naive][' b '])
I(12,50): 1.0818661451339722	 ([naive][pathetic])
I(63): -1.0763647556304932	 ([movie])
I(9,43): -1.0760087966918945	 ([acclaim.][pathetic])
I(21,29): -1.065227746963501	 ([feeling][gruesome])
I(16,27): -1.0457326173782349	 ([create][filming])
I(0,44): -1.0319480895996094	 ([good][liking])
I(25,27): -1.029205322265625	 ([soon][filming])
I(50,61): 1.0264794826507568	 ([pathetic][smacks])
I(44,46): -1.024427890777588	 ([liking][granted,])
I(10,47): -1.0179781913757324	 ([shot][supposed])
I(47,50): 1.0007643699645996	 ([supposed][pathetic])
I(9): 0.9880694150924683	 ([acclaim.])
I(43,62): 0.9656834602355957	 ([pathetic][' b '])
I(17,31): -0.9504575729370117	 ([chilling][well])
I(22): 0.9482046365737915	 ([isolation])
I(12,43): 0.9474571943283081	 ([naive][pathetic])
I(17,50): 0.9455854892730713	 ([chilling][pathetic])
I(0,50): 0.9449067115783691	 ([good][pathetic])
I(17,18): -0.9404820203781128	 ([chilling][feel])
I(10,21): 0.9216134548187256	 ([shot][feeling])
I(9,61): -0.9175646305084229	 ([acclaim.][smacks])
I(62,63): -0.912722110748291	 ([' b '][movie])
I(50,59): -0.9066081047058105	 ([pathetic][camera])
I(27,47): -0.8947673439979553	 ([filming][supposed])
I(31,34): 0.8891932964324951	 ([well][especially])
I(0,5): -0.8871769309043884	 ([good][ending])
I(43,46): 0.8715810775756836	 ([pathetic][granted,])
I(16,17): -0.8616013526916504	 ([create][chilling])
I(6,10): -0.8504067659378052	 ([occluded][shot])
I(6,9): -0.8322916626930237	 ([occluded][acclaim.])
I(28,50): -0.822507381439209	 ([technique.][pathetic])
I(31,61): -0.8209455013275146	 ([well][smacks])
I(47): -0.8165790438652039	 ([supposed])
I(59,61): -0.808699369430542	 ([camera][smacks])
I(35,37): -0.8086370229721069	 ([' nutcase '][joe.])
I(29,41): -0.8011496067047119	 ([gruesome][characters])
I(47,54): -0.7972458600997925	 ([supposed][film])
I(17,19): 0.79041588306427	 ([chilling][film])
I(43,51): 0.7860088348388672	 ([pathetic][done])
I(0,7): 0.78420090675354	 ([good][film])
I(31,51): -0.7777917385101318	 ([well][done])
I(21,31): -0.7773463726043701	 ([feeling][well])
I(18,22): 0.7685978412628174	 ([feel][isolation])
I(31,58): -0.7680165767669678	 ([well][naive])
I(0,17): -0.7673184871673584	 ([good][chilling])
I(57,58): 0.7628934383392334	 ([( and][naive])
I(21,44): -0.7578386664390564	 ([feeling][liking])
I(29,30): -0.756779670715332	 ([gruesome][characters])
I(3,27): -0.7529661059379578	 ([duration.][filming])
I(1,3): -0.744605541229248	 ([film][duration.])
I(8,9): -0.7418751120567322	 ([higher][acclaim.])
I(50,62): 0.7340259552001953	 ([pathetic][' b '])
I(39): 0.7319424152374268	 ([wholesome])
I(21,28): -0.7303495407104492	 ([feeling][technique.])
I(42,43): 0.7285022735595703	 ([little][pathetic])
I(36,37): 0.7256338000297546	 ([called][joe.])
I(21,46): -0.7197277545928955	 ([feeling][granted,])
I(19,21): 0.7184982299804688	 ([film][feeling])
I(57,61): 0.7178256511688232	 ([( and][smacks])
I(26,47): -0.7110812067985535	 ([due][supposed])
I(17,28): -0.7097022533416748	 ([chilling][technique.])
I(39,43): -0.7049374580383301	 ([wholesome][pathetic])
I(43,44): -0.7033333778381348	 ([pathetic][liking])
I(4): 0.6981386542320251	 ([feel])
I(0,25): -0.6970123052597046	 ([good][soon])
I(43,63): 0.6969311237335205	 ([pathetic][movie])
I(10,46): 0.6871187686920166	 ([shot][granted,])
I(27,31): -0.6837226152420044	 ([filming][well])
I(17,43): -0.6820340156555176	 ([chilling][pathetic])
I(31,54): 0.6765952110290527	 ([well][film])
I(46,48): -0.6739819049835205	 ([granted,][come])
I(4,9): 0.6696944236755371	 ([feel][acclaim.])
I(48,49): -0.6650408506393433	 ([come][across])
I(0,28): -0.6650047302246094	 ([good][technique.])
I(3,10): -0.6624104976654053	 ([duration.][shot])
I(0,16): -0.6568820476531982	 ([good][create])
I(27,32): -0.6558234691619873	 ([filming][acted])
I(29,31): 0.6549453735351562	 ([gruesome][well])
I(18,19): 0.6533406972885132	 ([feel][film])
I(31,48): -0.6523735523223877	 ([well][come])
I(29,61): 0.6463758945465088	 ([gruesome][smacks])
I(51): -0.6440443992614746	 ([done])
I(10,59): 0.6422189474105835	 ([shot][camera])
I(9,50): -0.6408004760742188	 ([acclaim.][pathetic])
I(0,15): -0.636688232421875	 ([good][done])
I(1,27): -0.6363612413406372	 ([film][filming])
I(25,38): -0.6352388858795166	 ([soon][however,])
