---------- Players ----------
Player 0: small
Player 1: town
Player 2: illinois
Player 3: myself,
Player 4: instantly
Player 5: relate
Player 6: movie.
Player 7: considering
Player 8: era
Player 9: made
Player 10: in,
Player 11: townsfolk
Player 12: look
Player 13: uncomfortably
Player 14: like
Player 15: lot
Player 16: people
Player 17: grew
Player 18: with.
Player 19: yes
Player 20: plot
Player 21: so - so.
Player 22: yes,
Player 23: acting
Player 24: going
Player 25: get
Player 26: nominated
Player 27: oscar
Player 28: anytime
Player 29: soon.
Player 30: point.
Player 31: point
Player 32: suspend
Player 33: reality
Player 34: fun.
Player 35: movie
Player 36: fun
Player 37: aplenty.
Player 38: greedy, uncaring
Player 39: banker
Player 40: well
Player 41: meaning, but
Player 42: dimwitted
Player 43: deputy,
Player 44: movie
Player 45: made
Player 46: poke
Player 47: fun
Player 48: scifi
Player 49: genre
Player 50: small
Player 51: town
Player 52: living
Player 53: best.
Player 54: can't
Player 55: smile
Player 56: sight
Player 57: enforcer
Player 58: drone
---------- Rewards ----------
v(): 0.3717304468154907	 ([])
v(11,12,13,16,21,27,30,31,32,33,35,58): -1.668672800064087	 ([townsfolk][look][uncomfortably][people][so - so.][oscar][point.][point][suspend][reality][movie][drone])
v(8,20,44,45,46): -4.042057991027832	 ([era][plot][movie][made][poke])
v(2,28,29,34,36): 6.783718109130859	 ([illinois][anytime][soon.][fun.][fun])
v(6,37,52,53,54,55,56): 5.559464454650879	 ([movie.][aplenty.][living][best.][can't][smile][sight])
v(22,24,25,43): 0.6181532740592957	 ([yes,][going][get][deputy,])
v(0,10,19,26,38,39,40,41,42,47,48,49,50,51,57): 1.5720419883728027	 ([small][in,][yes][nominated][greedy, uncaring][banker][well][meaning, but][dimwitted][fun][scifi][genre][small][town][enforcer])
v(1,3,4,5,7,9,23): 2.1271095275878906	 ([town][myself,][instantly][relate][considering][made][acting])
v(14,15,17): 1.13909113407135	 ([like][lot][grew])
v(8,11,12,13,16,20,21,27,30,31,32,33,35,44,45,46,58): -6.267014503479004	 ([era][townsfolk][look][uncomfortably][people][plot][so - so.][oscar][point.][point][suspend][reality][movie][movie][made][poke][drone])
v(2,11,12,13,16,21,27,28,29,30,31,32,33,34,35,36,58): 7.717184543609619	 ([illinois][townsfolk][look][uncomfortably][people][so - so.][oscar][anytime][soon.][point.][point][suspend][reality][fun.][movie][fun][drone])
v(6,11,12,13,16,21,27,30,31,32,33,35,37,52,53,54,55,56,58): 4.651453971862793	 ([movie.][townsfolk][look][uncomfortably][people][so - so.][oscar][point.][point][suspend][reality][movie][aplenty.][living][best.][can't][smile][sight][drone])
v(11,12,13,16,21,22,24,25,27,30,31,32,33,35,43,58): -1.9152764081954956	 ([townsfolk][look][uncomfortably][people][so - so.][yes,][going][get][oscar][point.][point][suspend][reality][movie][deputy,][drone])
v(0,10,11,12,13,16,19,21,26,27,30,31,32,33,35,38,39,40,41,42,47,48,49,50,51,57,58): 4.02925968170166	 ([small][in,][townsfolk][look][uncomfortably][people][yes][so - so.][nominated][oscar][point.][point][suspend][reality][movie][greedy, uncaring][banker][well][meaning, but][dimwitted][fun][scifi][genre][small][town][enforcer][drone])
v(1,3,4,5,7,9,11,12,13,16,21,23,27,30,31,32,33,35,58): -0.5999606847763062	 ([town][myself,][instantly][relate][considering][made][townsfolk][look][uncomfortably][people][so - so.][acting][oscar][point.][point][suspend][reality][movie][drone])
v(11,12,13,14,15,16,17,21,27,30,31,32,33,35,58): -2.1243577003479004	 ([townsfolk][look][uncomfortably][like][lot][people][grew][so - so.][oscar][point.][point][suspend][reality][movie][drone])
v(2,8,20,28,29,34,36,44,45,46): 7.80476188659668	 ([illinois][era][plot][anytime][soon.][fun.][fun][movie][made][poke])
v(6,8,20,37,44,45,46,52,53,54,55,56): 1.0794225931167603	 ([movie.][era][plot][aplenty.][movie][made][poke][living][best.][can't][smile][sight])
v(8,20,22,24,25,43,44,45,46): -4.456197261810303	 ([era][plot][yes,][going][get][deputy,][movie][made][poke])
v(0,8,10,19,20,26,38,39,40,41,42,44,45,46,47,48,49,50,51,57): -3.250410318374634	 ([small][era][in,][yes][plot][nominated][greedy, uncaring][banker][well][meaning, but][dimwitted][movie][made][poke][fun][scifi][genre][small][town][enforcer])
v(1,3,4,5,7,8,9,20,23,44,45,46): 1.5382142066955566	 ([town][myself,][instantly][relate][considering][era][made][plot][acting][movie][made][poke])
v(8,14,15,17,20,44,45,46): -3.9673867225646973	 ([era][like][lot][grew][plot][movie][made][poke])
v(2,6,28,29,34,36,37,52,53,54,55,56): 8.203545570373535	 ([illinois][movie.][anytime][soon.][fun.][fun][aplenty.][living][best.][can't][smile][sight])
v(2,22,24,25,28,29,34,36,43): 7.703390598297119	 ([illinois][yes,][going][get][anytime][soon.][fun.][fun][deputy,])
v(0,2,10,19,26,28,29,34,36,38,39,40,41,42,47,48,49,50,51,57): 7.48021125793457	 ([small][illinois][in,][yes][nominated][anytime][soon.][fun.][fun][greedy, uncaring][banker][well][meaning, but][dimwitted][fun][scifi][genre][small][town][enforcer])
v(1,2,3,4,5,7,9,23,28,29,34,36): 7.225193500518799	 ([town][illinois][myself,][instantly][relate][considering][made][acting][anytime][soon.][fun.][fun])
v(2,14,15,17,28,29,34,36): 6.914900779724121	 ([illinois][like][lot][grew][anytime][soon.][fun.][fun])
v(6,22,24,25,37,43,52,53,54,55,56): 5.758463382720947	 ([movie.][yes,][going][get][aplenty.][deputy,][living][best.][can't][smile][sight])
v(0,6,10,19,26,37,38,39,40,41,42,47,48,49,50,51,52,53,54,55,56,57): 7.817702770233154	 ([small][movie.][in,][yes][nominated][aplenty.][greedy, uncaring][banker][well][meaning, but][dimwitted][fun][scifi][genre][small][town][living][best.][can't][smile][sight][enforcer])
v(1,3,4,5,6,7,9,23,37,52,53,54,55,56): 8.3516263961792	 ([town][myself,][instantly][relate][movie.][considering][made][acting][aplenty.][living][best.][can't][smile][sight])
v(6,14,15,17,37,52,53,54,55,56): 6.678042411804199	 ([movie.][like][lot][grew][aplenty.][living][best.][can't][smile][sight])
v(0,10,19,22,24,25,26,38,39,40,41,42,43,47,48,49,50,51,57): 2.0816287994384766	 ([small][in,][yes][yes,][going][get][nominated][greedy, uncaring][banker][well][meaning, but][dimwitted][deputy,][fun][scifi][genre][small][town][enforcer])
v(1,3,4,5,7,9,22,23,24,25,43): 2.7568113803863525	 ([town][myself,][instantly][relate][considering][made][yes,][acting][going][get][deputy,])
v(14,15,17,22,24,25,43): 1.3205249309539795	 ([like][lot][grew][yes,][going][get][deputy,])
v(0,1,3,4,5,7,9,10,19,23,26,38,39,40,41,42,47,48,49,50,51,57): 6.386316299438477	 ([small][town][myself,][instantly][relate][considering][made][in,][yes][acting][nominated][greedy, uncaring][banker][well][meaning, but][dimwitted][fun][scifi][genre][small][town][enforcer])
v(0,10,14,15,17,19,26,38,39,40,41,42,47,48,49,50,51,57): 2.624427318572998	 ([small][in,][like][lot][grew][yes][nominated][greedy, uncaring][banker][well][meaning, but][dimwitted][fun][scifi][genre][small][town][enforcer])
v(1,3,4,5,7,9,14,15,17,23): 2.870718002319336	 ([town][myself,][instantly][relate][considering][made][like][lot][grew][acting])
v(2,8,11,12,13,16,20,21,27,28,29,30,31,32,33,34,35,36,44,45,46,58): 7.848760604858398	 ([illinois][era][townsfolk][look][uncomfortably][people][plot][so - so.][oscar][anytime][soon.][point.][point][suspend][reality][fun.][movie][fun][movie][made][poke][drone])
v(6,8,11,12,13,16,20,21,27,30,31,32,33,35,37,44,45,46,52,53,54,55,56,58): -2.147247314453125	 ([movie.][era][townsfolk][look][uncomfortably][people][plot][so - so.][oscar][point.][point][suspend][reality][movie][aplenty.][movie][made][poke][living][best.][can't][smile][sight][drone])
