---------- Players ----------
Player 0: ok,
Player 1: like
Player 2: b
Player 3: movies... i
Player 4: know
Player 5: b
Player 6: movies
Player 7: supposed
Player 8: represent.
Player 9: awful.
Player 10: amazed
Player 11: got
Player 12: decent
Player 13: overall
Player 14: score.
Player 15: redeeming
Player 16: qualities
Player 17: flick
Player 18: ( mostly )
Player 19: marginal
Player 20: splatter
Player 21: effects.
Player 22: get
Player 23: wrong,
Player 24: gore
Player 25: abounds
Player 26: flick
Player 27: -
Player 28: effects
Player 29: really
Player 30: jumped
Player 31: ( like
Player 32: anal
Player 33: probe
Player 34: "... that
Player 35: great! ).
Player 36: believe
Player 37: movie
Player 38: filmed
Player 39: camcorder.
Player 40: c'mon
Player 41: -
Player 42: rent
Player 43: betacam
Player 44: least,
Player 45: i've
Player 46: seen
Player 47: porn
Player 48: better
Player 49: production
Player 50: values
Player 51: ( and
Player 52: better
Player 53: acting
Player 54: well ).
Player 55: acting
Player 56: -
Player 57: sucked!
Player 58: troma
Player 59: full
Player 60: moon
Player 61: sort
Player 62: way.
Player 63: story
Player 64: -
Player 65: contrived!
Player 66: thats
---------- Rewards ----------
v(): -0.004650473594665527	 ([])
v(0): 0.04930940270423889	 ([ok,])
v(1): -0.2663734555244446	 ([like])
v(2): 0.1362871527671814	 ([b])
v(3): -0.11472919583320618	 ([movies... i])
v(4): -0.4049447774887085	 ([know])
v(5): 0.538862943649292	 ([b])
v(6): 0.09557543694972992	 ([movies])
v(7): 0.6281039118766785	 ([supposed])
v(8): -0.2461066097021103	 ([represent.])
v(9): 7.604567527770996	 ([awful.])
v(10): -1.8871912956237793	 ([amazed])
v(11): -0.11829273402690887	 ([got])
v(12): 0.535813570022583	 ([decent])
v(13): 0.2689923644065857	 ([overall])
v(14): -1.973512887954712	 ([score.])
v(15): 2.44047474861145	 ([redeeming])
v(16): -1.4318698644638062	 ([qualities])
v(17): 2.208022356033325	 ([flick])
v(18): -0.28147777915000916	 ([( mostly )])
v(19): 0.6539419293403625	 ([marginal])
v(20): 1.2572989463806152	 ([splatter])
v(21): 1.3510935306549072	 ([effects.])
v(22): -0.16427069902420044	 ([get])
v(23): -0.6200844049453735	 ([wrong,])
v(24): 1.725888967514038	 ([gore])
v(25): -0.35982707142829895	 ([abounds])
v(26): 2.9444613456726074	 ([flick])
v(27): -0.4056438207626343	 ([-])
v(28): 1.7150412797927856	 ([effects])
v(29): -0.2114686220884323	 ([really])
v(30): 0.812161386013031	 ([jumped])
v(31): 0.18552224338054657	 ([( like])
v(32): 1.0173358917236328	 ([anal])
v(33): 0.5812581777572632	 ([probe])
v(34): -0.1802496612071991	 (["... that])
v(35): -3.3383469581604004	 ([great! ).])
v(36): -0.9253629446029663	 ([believe])
v(37): 0.9058120250701904	 ([movie])
v(38): 1.2387359142303467	 ([filmed])
v(39): 0.8333351016044617	 ([camcorder.])
v(40): -0.27403420209884644	 ([c'mon])
v(41): 0.05022555589675903	 ([-])
v(42): 1.4275658130645752	 ([rent])
v(43): 2.3307690620422363	 ([betacam])
v(44): -0.20024776458740234	 ([least,])
v(45): -0.43929579854011536	 ([i've])
v(46): 0.18536639213562012	 ([seen])
v(47): 2.109178304672241	 ([porn])
v(48): 1.6580777168273926	 ([better])
v(49): 1.553426742553711	 ([production])
v(50): -0.04317164421081543	 ([values])
v(51): -0.0003482699394226074	 ([( and])
v(52): 0.16783407330513	 ([better])
v(53): 0.3655957281589508	 ([acting])
v(54): -0.17810684442520142	 ([well ).])
v(55): 0.6066675782203674	 ([acting])
v(56): 0.001678764820098877	 ([-])
v(57): 5.77451753616333	 ([sucked!])
v(58): 1.115771770477295	 ([troma])
v(59): -0.22223836183547974	 ([full])
v(60): -0.467579185962677	 ([moon])
v(61): 0.04888066649436951	 ([sort])
v(62): -0.09052073955535889	 ([way.])
v(63): -1.1600124835968018	 ([story])
v(64): 0.059421420097351074	 ([-])
v(65): 0.23283681273460388	 ([contrived!])
v(66): 0.20192751288414001	 ([thats])
v(0,1): -0.30823081731796265	 ([ok,][like])
v(0,2): 0.18264836072921753	 ([ok,][b])
v(0,3): 0.22122183442115784	 ([ok,][movies... i])
v(0,4): -0.2844655513763428	 ([ok,][know])
v(0,5): 0.5494633913040161	 ([ok,][b])
v(0,6): 0.13090820610523224	 ([ok,][movies])
v(0,7): 0.6768981218338013	 ([ok,][supposed])
v(0,8): -0.06142506003379822	 ([ok,][represent.])
v(0,9): 7.657565116882324	 ([ok,][awful.])
v(0,10): -1.9490232467651367	 ([ok,][amazed])
v(0,11): -0.03651320934295654	 ([ok,][got])
v(0,12): 0.32116788625717163	 ([ok,][decent])
v(0,13): 0.3193633258342743	 ([ok,][overall])
v(0,14): -1.9375500679016113	 ([ok,][score.])
v(0,15): 2.807802200317383	 ([ok,][redeeming])
v(0,16): -1.4416766166687012	 ([ok,][qualities])
v(0,17): 2.1482203006744385	 ([ok,][flick])
v(0,18): -0.19431959092617035	 ([ok,][( mostly )])
v(0,19): 0.5910065174102783	 ([ok,][marginal])
v(0,20): 1.448172926902771	 ([ok,][splatter])
v(0,21): 1.3052270412445068	 ([ok,][effects.])
v(0,22): -0.097598135471344	 ([ok,][get])
v(0,23): -0.5399112105369568	 ([ok,][wrong,])
v(0,24): 1.6194078922271729	 ([ok,][gore])
v(0,25): -0.31760597229003906	 ([ok,][abounds])
v(0,26): 2.8905320167541504	 ([ok,][flick])
v(0,27): -0.32983922958374023	 ([ok,][-])
v(0,28): 1.825376272201538	 ([ok,][effects])
v(0,29): -0.1269301325082779	 ([ok,][really])
v(0,30): 0.8789277076721191	 ([ok,][jumped])
v(0,31): 0.27016860246658325	 ([ok,][( like])
v(0,32): 0.9945194721221924	 ([ok,][anal])
v(0,33): 0.708915650844574	 ([ok,][probe])
v(0,34): 0.06244194507598877	 ([ok,]["... that])
v(0,35): -2.9501616954803467	 ([ok,][great! ).])
v(0,36): -0.823266327381134	 ([ok,][believe])
v(0,37): 0.9653322696685791	 ([ok,][movie])
v(0,38): 1.2612206935882568	 ([ok,][filmed])
v(0,39): 0.8071926832199097	 ([ok,][camcorder.])
v(0,40): -0.16177642345428467	 ([ok,][c'mon])
v(0,41): 0.10127916932106018	 ([ok,][-])
v(0,42): 1.3213965892791748	 ([ok,][rent])
v(0,43): 2.4376509189605713	 ([ok,][betacam])
v(0,44): 0.10414642095565796	 ([ok,][least,])
v(0,45): -0.2841619849205017	 ([ok,][i've])
v(0,46): 0.19807842373847961	 ([ok,][seen])
v(0,47): 1.9048479795455933	 ([ok,][porn])
v(0,48): 1.6408185958862305	 ([ok,][better])
v(0,49): 1.4711549282073975	 ([ok,][production])
v(0,50): -0.036347150802612305	 ([ok,][values])
v(0,51): 0.09096378087997437	 ([ok,][( and])
v(0,52): 0.22261017560958862	 ([ok,][better])
v(0,53): 0.4689180850982666	 ([ok,][acting])
v(0,54): -0.05676746368408203	 ([ok,][well ).])
v(0,55): 0.6981388330459595	 ([ok,][acting])
v(0,56): 0.0713789165019989	 ([ok,][-])
v(0,57): 5.844578742980957	 ([ok,][sucked!])
v(0,58): 1.048156499862671	 ([ok,][troma])
v(0,59): -0.16221049427986145	 ([ok,][full])
v(0,60): -0.38938575983047485	 ([ok,][moon])
v(0,61): 0.11777883768081665	 ([ok,][sort])
v(0,62): 0.043695300817489624	 ([ok,][way.])
v(0,63): -1.1700191497802734	 ([ok,][story])
v(0,64): 0.11004489660263062	 ([ok,][-])
v(0,65): 0.43431857228279114	 ([ok,][contrived!])
v(0,66): 0.3242208957672119	 ([ok,][thats])
v(1,2): 0.19984936714172363	 ([like][b])
v(1,3): -0.5070797801017761	 ([like][movies... i])
v(1,4): -0.5741541385650635	 ([like][know])
v(1,5): 0.2150464951992035	 ([like][b])
v(1,6): -0.29675185680389404	 ([like][movies])
v(1,7): 0.20508340001106262	 ([like][supposed])
v(1,8): -0.4263170063495636	 ([like][represent.])
v(1,9): 7.415946960449219	 ([like][awful.])
v(1,10): -1.745910406112671	 ([like][amazed])
v(1,11): -0.23190540075302124	 ([like][got])
v(1,12): 0.22017011046409607	 ([like][decent])
v(1,13): -0.051956579089164734	 ([like][overall])
v(1,14): -2.148380756378174	 ([like][score.])
v(1,15): 2.0967469215393066	 ([like][redeeming])
v(1,16): -1.5527348518371582	 ([like][qualities])
v(1,17): 1.9271979331970215	 ([like][flick])
v(1,18): -0.483181893825531	 ([like][( mostly )])
v(1,19): 0.352566659450531	 ([like][marginal])
v(1,20): 0.9516664743423462	 ([like][splatter])
v(1,21): 0.9199754595756531	 ([like][effects.])
v(1,22): -0.3742707371711731	 ([like][get])
v(1,23): -0.7562291026115417	 ([like][wrong,])
v(1,24): 1.277408242225647	 ([like][gore])
v(1,25): -0.617534339427948	 ([like][abounds])
v(1,26): 2.6921398639678955	 ([like][flick])
v(1,27): -0.624264657497406	 ([like][-])
v(1,28): 1.340432047843933	 ([like][effects])
v(1,29): -0.42857274413108826	 ([like][really])
v(1,30): 0.5155802369117737	 ([like][jumped])
v(1,31): -0.005427539348602295	 ([like][( like])
v(1,32): 0.7489496469497681	 ([like][anal])
v(1,33): 0.327260285615921	 ([like][probe])
v(1,34): -0.3262258768081665	 ([like]["... that])
v(1,35): -3.19502592086792	 ([like][great! ).])
v(1,36): -1.226449728012085	 ([like][believe])
v(1,37): 0.6471183896064758	 ([like][movie])
v(1,38): 1.025039553642273	 ([like][filmed])
v(1,39): 0.24953079223632812	 ([like][camcorder.])
v(1,40): -0.5109003186225891	 ([like][c'mon])
v(1,41): -0.2043304592370987	 ([like][-])
v(1,42): 0.8577284812927246	 ([like][rent])
v(1,43): 2.0194649696350098	 ([like][betacam])
v(1,44): -0.32211625576019287	 ([like][least,])
v(1,45): -0.6182087063789368	 ([like][i've])
v(1,46): -0.15249037742614746	 ([like][seen])
v(1,47): 1.441192626953125	 ([like][porn])
v(1,48): 1.161784291267395	 ([like][better])
v(1,49): 1.1139687299728394	 ([like][production])
v(1,50): -0.30694514513015747	 ([like][values])
v(1,51): -0.27222520112991333	 ([like][( and])
v(1,52): -0.14928589761257172	 ([like][better])
v(1,53): 0.15584689378738403	 ([like][acting])
v(1,54): -0.48515450954437256	 ([like][well ).])
v(1,55): 0.3721860349178314	 ([like][acting])
v(1,56): -0.2509874701499939	 ([like][-])
v(1,57): 5.45908784866333	 ([like][sucked!])
v(1,58): 0.8530731797218323	 ([like][troma])
v(1,59): -0.40565142035484314	 ([like][full])
v(1,60): -0.6242344379425049	 ([like][moon])
v(1,61): -0.2085026353597641	 ([like][sort])
v(1,62): -0.3841667175292969	 ([like][way.])
v(1,63): -1.312087893486023	 ([like][story])
v(1,64): -0.2204657942056656	 ([like][-])
v(1,65): -0.07441297173500061	 ([like][contrived!])
v(1,66): 0.06694597005844116	 ([like][thats])
v(2,3): 0.8939529657363892	 ([b][movies... i])
v(2,4): -0.29112565517425537	 ([b][know])
v(2,5): 0.10114783048629761	 ([b][b])
v(2,6): 0.2523389756679535	 ([b][movies])
v(2,7): 0.7749125361442566	 ([b][supposed])
v(2,8): -0.08616557717323303	 ([b][represent.])
v(2,9): 7.626011848449707	 ([b][awful.])
v(2,10): -1.7265443801879883	 ([b][amazed])
v(2,11): -0.00043761730194091797	 ([b][got])
v(2,12): 0.734527051448822	 ([b][decent])
v(2,13): 0.41354799270629883	 ([b][overall])
v(2,14): -1.8699376583099365	 ([b][score.])
v(2,15): 2.698770046234131	 ([b][redeeming])
v(2,16): -1.4062445163726807	 ([b][qualities])
v(2,17): 2.382619619369507	 ([b][flick])
v(2,18): -0.14512145519256592	 ([b][( mostly )])
v(2,19): 0.8127269744873047	 ([b][marginal])
v(2,20): 1.395768165588379	 ([b][splatter])
v(2,21): 1.5339510440826416	 ([b][effects.])
v(2,22): -0.04183518886566162	 ([b][get])
v(2,23): -0.4868493974208832	 ([b][wrong,])
v(2,24): 1.894884705543518	 ([b][gore])
v(2,25): -0.2807559370994568	 ([b][abounds])
v(2,26): 3.0822548866271973	 ([b][flick])
v(2,27): -0.2757081985473633	 ([b][-])
v(2,28): 1.93056321144104	 ([b][effects])
v(2,29): -0.07855832576751709	 ([b][really])
v(2,30): 0.9589555859565735	 ([b][jumped])
v(2,31): 0.35674744844436646	 ([b][( like])
v(2,32): 1.135526418685913	 ([b][anal])
v(2,33): 0.7192917466163635	 ([b][probe])
v(2,34): 0.04164913296699524	 ([b]["... that])
v(2,35): -3.371098518371582	 ([b][great! ).])
v(2,36): -0.8803443908691406	 ([b][believe])
v(2,37): 1.046562671661377	 ([b][movie])
v(2,38): 1.3067164421081543	 ([b][filmed])
v(2,39): 1.0317798852920532	 ([b][camcorder.])
v(2,40): -0.13269773125648499	 ([b][c'mon])
v(2,41): 0.23895388841629028	 ([b][-])
v(2,42): 1.695180892944336	 ([b][rent])
v(2,43): 2.607095241546631	 ([b][betacam])
v(2,44): -0.027097642421722412	 ([b][least,])
v(2,45): -0.26580119132995605	 ([b][i've])
v(2,46): 0.3257541060447693	 ([b][seen])
v(2,47): 2.270083427429199	 ([b][porn])
v(2,48): 1.7917779684066772	 ([b][better])
v(2,49): 1.7030917406082153	 ([b][production])
v(2,50): 0.050917863845825195	 ([b][values])
v(2,51): 0.1508001983165741	 ([b][( and])
v(2,52): 0.316351056098938	 ([b][better])
v(2,53): 0.4955761134624481	 ([b][acting])
v(2,54): -0.03951597213745117	 ([b][well ).])
v(2,55): 0.7480635046958923	 ([b][acting])
v(2,56): 0.14567476511001587	 ([b][-])
v(2,57): 5.807467937469482	 ([b][sucked!])
v(2,58): 1.1691752672195435	 ([b][troma])
v(2,59): -0.08145540952682495	 ([b][full])
v(2,60): -0.31336474418640137	 ([b][moon])
v(2,61): 0.16720886528491974	 ([b][sort])
v(2,62): 0.1034359335899353	 ([b][way.])
v(2,63): -1.0696547031402588	 ([b][story])
v(2,64): 0.20021310448646545	 ([b][-])
v(2,65): 0.3527395725250244	 ([b][contrived!])
v(2,66): 0.36663925647735596	 ([b][thats])
v(3,4): -0.6776660084724426	 ([movies... i][know])
v(3,5): 0.33117640018463135	 ([movies... i][b])
v(3,6): -0.06031718850135803	 ([movies... i][movies])
