---------- Players ----------
Player A: ok,
Player B: like
Player C: b
Player D: movies... i
Player E: know
Player F: b
Player G: movies
Player H: supposed
Player I: represent.
Player J: awful.
Player K: amazed
Player L: got
Player M: decent
Player N: overall
Player O: score.
Player P: redeeming
Player Q: qualities
Player R: flick
Player S: ( mostly )
Player T: marginal
Player U: splatter
Player V: effects.
Player W: get
Player X: wrong,
Player Y: gore
Player Z: abounds
Player [: flick
Player \: -
Player ]: effects
Player ^: really
Player _: jumped
Player `: ( like
Player a: anal
Player b: probe
Player c: "... that
Player d: great! ).
Player e: believe
Player f: movie
Player g: filmed
Player h: camcorder.
Player i: c'mon
Player j: -
Player k: rent
Player l: betacam
Player m: least,
Player n: i've
Player o: seen
Player p: porn
Player q: better
Player r: production
Player s: values
Player t: ( and
Player u: better
Player v: acting
Player w: well ).
Player x: acting
Player y: -
Player z: sucked!
Player {: troma
Player |: full
Player }: moon
Player ~: sort
Player : way.
Player : story
Player : -
Player : contrived!
Player : thats
---------- AND Interactions (Pairwise Only) ----------
I(Jz): -5.841125011444092	 ([awful.][sucked!])
I(R[): -3.611264228820801	 ([flick][flick])
I(Jd): 3.378324508666992	 ([awful.][great! ).])
I(cd): -3.267366886138916	 (["... that][great! ).])
I(MN): -2.652620315551758	 ([decent][overall])
I(dg): -2.6320905685424805	 ([great! ).][filmed])
I(JP): -2.5007901191711426	 ([awful.][redeeming])
I(J[): -2.4879212379455566	 ([awful.][flick])
I(dz): 2.483886241912842	 ([great! ).][sucked!])
I(YZ): 2.446800947189331	 ([gore][abounds])
I(PR): 2.2973499298095703	 ([redeeming][flick])
I(Pz): -2.1987385749816895	 ([redeeming][sucked!])
I(`d): 2.1631202697753906	 ([( like][great! ).])
I(Kg): -2.1474661827087402	 ([amazed][filmed])
I(Pd): 1.9907221794128418	 ([redeeming][great! ).])
I(PQ): 1.9765644073486328	 ([redeeming][qualities])
I(pz): -1.9728450775146484	 ([porn][sucked!])
I(Jp): -1.9258079528808594	 ([awful.][porn])
I(JK): 1.8512331247329712	 ([awful.][amazed])
I(Jl): -1.8310246467590332	 ([awful.][betacam])
I(JO): 1.8146418333053589	 ([awful.][score.])
I(JR): -1.7866497039794922	 ([awful.][flick])
I([z): -1.7683892250061035	 ([flick][sucked!])
I(Jq): -1.7232751846313477	 ([awful.][better])
I(D[): -1.6583197116851807	 ([movies... i][flick])
I(K[): -1.6510670185089111	 ([amazed][flick])
I(V]): -1.6480222940444946	 ([effects.][effects])
I(Kz): 1.6110225915908813	 ([amazed][sucked!])
I(kz): -1.5824047327041626	 ([rent][sucked!])
I(JY): -1.560866355895996	 ([awful.][gore])
I(KR): -1.5423856973648071	 ([amazed][flick])
I(G[): -1.539206624031067	 ([movies][flick])
I(QR): 1.5334820747375488	 ([qualities][flick])
I(Pg): 1.5285415649414062	 ([redeeming][filmed])
I(Yz): -1.5119891166687012	 ([gore][sucked!])
I([p): -1.5047111511230469	 ([flick][porn])
I([g): -1.4971661567687988	 ([flick][filmed])
I(KM): -1.47709321975708	 ([amazed][decent])
I(J]): -1.4685077667236328	 ([awful.][effects])
I(Rp): -1.440535068511963	 ([flick][porn])
I(JQ): 1.4363064765930176	 ([awful.][qualities])
I(Jk): -1.3811136484146118	 ([awful.][rent])
I(Ph): 1.366765022277832	 ([redeeming][camcorder.])
I(DR): -1.3636349439620972	 ([movies... i][flick])
I(Jr): -1.3563475608825684	 ([awful.][production])
I(OQ): 1.3557003736495972	 ([score.][qualities])
I([d): -1.3552899360656738	 ([flick][great! ).])
I(op): -1.3463042974472046	 ([seen][porn])
I(qz): -1.3389973640441895	 ([better][sucked!])
I(z{): -1.3187307119369507	 ([sucked!][troma])
I(O[): -1.2941244840621948	 ([score.][flick])
I(Rz): -1.2872962951660156	 ([flick][sucked!])
I(pq): -1.2664594650268555	 ([porn][better])
I(Rg): -1.2661606073379517	 ([flick][filmed])
I(]z): -1.247969627380371	 ([effects][sucked!])
I(): 1.2312562465667725	 ([story][contrived!])
I(O): 1.2248047590255737	 ([score.][contrived!])
I(KL): 1.2069603204727173	 ([amazed][got])
I(lz): -1.1957907676696777	 ([betacam][sucked!])
I(Rh): -1.1824662685394287	 ([flick][camcorder.])
I(JU): -1.1816225051879883	 ([awful.][splatter])
I(J): 1.1672863960266113	 ([awful.][story])
I(GR): -1.1657692193984985	 ([movies][flick])
I(P[): 1.1552767753601074	 ([redeeming][flick])
I(eg): -1.1532959938049316	 ([believe][filmed])
I(oq): -1.1430784463882446	 ([seen][better])
I(NO): 1.1070365905761719	 ([overall][score.])
I(lp): -1.1054491996765137	 ([betacam][porn])
I(PV): 1.1027960777282715	 ([redeeming][effects.])
I(gl): -1.0854007005691528	 ([filmed][betacam])
I(KO): -1.0685125589370728	 ([amazed][score.])
I(qu): -1.0590794086456299	 ([better][better])
I(]g): 1.0584697723388672	 ([effects][filmed])
I(Og): -1.0445882081985474	 ([score.][filmed])
I(Mz): -1.0328551530838013	 ([decent][sucked!])
I(Dh): -1.0271456241607666	 ([movies... i][camcorder.])
I(OR): -1.0071760416030884	 ([score.][flick])
I(J{): -1.0070165395736694	 ([awful.][troma])
I(JV): -0.994102954864502	 ([awful.][effects.])
I(Uz): -0.9889054298400879	 ([splatter][sucked!])
I(Ja): -0.9744558334350586	 ([awful.][anal])
I(Q[): 0.9377055168151855	 ([qualities][flick])
I(az): -0.9377002716064453	 ([anal][sucked!])
I(KZ): 0.9123755693435669	 ([amazed][abounds])
I(rz): -0.9116325378417969	 ([production][sucked!])
I(LP): -0.9100576043128967	 ([got][redeeming])
I(uv): 0.8846482634544373	 ([better][acting])
I(Zd): 0.8832021951675415	 ([abounds][great! ).])
I(pr): -0.8817639350891113	 ([porn][production])
I(hp): -0.8797293305397034	 ([camcorder.][porn])
I(gq): 0.8778877258300781	 ([filmed][better])
