---------- Players ----------
Player 0: raised
Player 1: christian
Player 2: "
Player 3: household
Player 4: since
Player 5: birth.
Player 6: saved
Player 7: saw
Player 8: movie
Player 9: rest
Player 10: series
Player 11: forced
Player 12: watch
Player 13: youth
Player 14: group
Player 15: church.
Player 16: movie
Player 17: highly
Player 18: disturbing.
Player 19: saw
Player 20: 12
Player 21: years
Player 22: old
Player 23: literally
Player 24: nightmares
Player 25: years.
Player 26: used
Player 27: lay
Player 28: awake
Player 29: bed
Player 30: listen
Player 31: sounds
Player 32: mom's
Player 33: footsteps
Player 34: upstairs.
Player 35: hear
Player 36: footsteps,
Player 37: would
Player 38: sneak
Player 39: upstairs
Player 40: make
Player 41: sure
Player 42: raptured.
Player 43: used
Player 44: pray
Player 45: hard
Player 46: every
Player 47: night
Player 48: salvation
Player 49: terrified
Player 50: jesus
Player 51: forgetting
Player 52: me.
---------- Rewards ----------
v(): -1.1566824913024902	 ([])
v(0): -1.228736162185669	 ([raised])
v(1): -0.7424231171607971	 ([christian])
v(2): -0.903283953666687	 (["])
v(3): -1.553372859954834	 ([household])
v(4): -0.994065523147583	 ([since])
v(5): -1.6997472047805786	 ([birth.])
v(6): -2.0151758193969727	 ([saved])
v(7): -1.4941000938415527	 ([saw])
v(8): -1.1082384586334229	 ([movie])
v(9): -1.3031343221664429	 ([rest])
v(10): -2.33699893951416	 ([series])
v(11): -0.08972427248954773	 ([forced])
v(12): -1.8914785385131836	 ([watch])
v(13): -2.287343978881836	 ([youth])
v(14): -1.5404698848724365	 ([group])
v(15): -1.6841533184051514	 ([church.])
v(16): -1.3250503540039062	 ([movie])
v(17): -0.9868115782737732	 ([highly])
v(18): 4.253762245178223	 ([disturbing.])
v(19): -1.6710305213928223	 ([saw])
v(20): -1.5186711549758911	 ([12])
v(21): -1.6120121479034424	 ([years])
v(22): -1.4161638021469116	 ([old])
v(23): -1.3080335855484009	 ([literally])
v(24): -0.40135473012924194	 ([nightmares])
v(25): -2.152911901473999	 ([years.])
v(26): -1.9456708431243896	 ([used])
v(27): -1.0129740238189697	 ([lay])
v(28): -1.6718307733535767	 ([awake])
v(29): -1.4349040985107422	 ([bed])
v(30): -1.5123109817504883	 ([listen])
v(31): -1.086796522140503	 ([sounds])
v(32): -1.7502961158752441	 ([mom's])
v(33): -0.9996932148933411	 ([footsteps])
v(34): -0.96674644947052	 ([upstairs.])
v(35): -0.9830849170684814	 ([hear])
v(36): -2.2954444885253906	 ([footsteps,])
v(37): -1.2597594261169434	 ([would])
