---------- Players ----------
Player 0: raised
Player 1: christian
Player 2: "
Player 3: household
Player 4: since
Player 5: birth.
Player 6: saved
Player 7: saw
Player 8: movie
Player 9: rest
Player 10: series
Player 11: forced
Player 12: watch
Player 13: youth
Player 14: group
Player 15: church.
Player 16: movie
Player 17: highly
Player 18: disturbing.
Player 19: saw
Player 20: 12
Player 21: years
Player 22: old
Player 23: literally
Player 24: nightmares
Player 25: years.
Player 26: used
Player 27: lay
Player 28: awake
Player 29: bed
Player 30: listen
Player 31: sounds
Player 32: mom's
Player 33: footsteps
Player 34: upstairs.
Player 35: hear
Player 36: footsteps,
Player 37: would
Player 38: sneak
Player 39: upstairs
Player 40: make
Player 41: sure
Player 42: raptured.
Player 43: used
Player 44: pray
Player 45: hard
Player 46: every
Player 47: night
Player 48: salvation
Player 49: terrified
Player 50: jesus
Player 51: forgetting
Player 52: me.
---------- AND Interactions (Pairwise Only) ----------
I(49,51): -3.3884387016296387	 ([terrified][forgetting])
I(18,49): -2.270834445953369	 ([disturbing.][terrified])
I(11,12): 1.7465226650238037	 ([forced][watch])
I(16,18): 1.5723299980163574	 ([movie][disturbing.])
I(18,24): -1.4767765998840332	 ([disturbing.][nightmares])
I(51,52): -1.4219396114349365	 ([forgetting][me.])
I(18,32): 1.418478012084961	 ([disturbing.][mom's])
I(18,19): 1.3036108016967773	 ([disturbing.][saw])
I(12,18): 1.201673984527588	 ([watch][disturbing.])
I(15,18): 1.1645431518554688	 ([church.][disturbing.])
I(24,49): -1.104752779006958	 ([nightmares][terrified])
I(49,52): -1.0520973205566406	 ([terrified][me.])
I(0,18): 1.001906156539917	 ([raised][disturbing.])
I(18,51): -1.0016169548034668	 ([disturbing.][forgetting])
I(13,18): 0.9421839714050293	 ([youth][disturbing.])
I(18,36): 0.9232344627380371	 ([disturbing.][footsteps,])
I(3,18): 0.9039816856384277	 ([household][disturbing.])
I(49,50): -0.8728718757629395	 ([terrified][jesus])
I(18,38): -0.8556003570556641	 ([disturbing.][sneak])
I(7,18): 0.8476943969726562	 ([saw][disturbing.])
I(13,14): 0.847576379776001	 ([youth][group])
I(46,47): -0.8421928882598877	 ([every][night])
I(48,49): -0.8405991792678833	 ([salvation][terrified])
I(26,43): 0.8344697952270508	 ([used][used])
I(38,49): -0.8020858764648438	 ([sneak][terrified])
I(45,46): 0.7974938154220581	 ([hard][every])
I(11,18): -0.7784430980682373	 ([forced][disturbing.])
I(18,25): 0.7544407844543457	 ([disturbing.][years.])
