---------- Players ----------
Player 0: give
Player 1: 3
Player 2: showed
Player 3: history
Player 4: need
Player 5: know
Player 6: about,
Player 7: prevent
Player 8: happening
Player 9: again.
Player 10: agree
Player 11: comments
Player 12: gentleman
Player 13: uk.
Player 14: movie
Player 15: pretty
Player 16: terrible.
Player 17: clich
Player 18: ,
Player 19: real
Player 20: plot.
Player 21: historical
Player 22: technical
Player 23: inaccuracies
Player 24: abound.
Player 25: look
Player 26: technical
Player 27: specs
Player 28: de
Player 29: 529,
Player 30: everts
Player 31: class
Player 32: destroyer
Player 33: escort,
Player 34: see
Player 35: mean.
Player 36: black
Player 37: history
Player 38: month
Player 39: us,
Player 40: im
Player 41: going
Player 42: called
Player 43: racist
Player 44: saying
Player 45: this,
Player 46: history
Player 47: ship
Player 48: great.
Player 49: escort
Player 50: work,
Player 51: chased
Player 52: submarine
Player 53: "
Player 54: turned
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 0.29379332065582275	 ([escort,][see])
Sum: 0.29379332065582275
==================================================
