---------- Players ----------
Player 0: turkish
Player 1: cinema
Player 2: big
Player 3: problem.
Player 4: directors
Player 5: interested
Player 6: global
Player 7: cinema.
Player 8: local
Player 9: folkloric,
Player 10: want
Player 11: international.
Player 12: brings
Player 13: kitsch
Player 14: results
Player 15: movie.
Player 16: film
Player 17: jokes
Player 18: translated
Player 19: spanish
Player 20: turkish
Player 21: meaning
Player 22: non - turkish
Player 23: audiences.
Player 24: even
Player 25: turkish
Player 26: audiences
Player 27: 10
Player 28: years.
Player 29: players,
Player 30: even
Player 31: ferhan
Player 32: sensoy
Player 33: worse
Player 34: acting
Player 35: average.
Player 36: act
Player 37: like
Player 38: puppets.
Player 39: movie
Player 40: shot
Player 41: cuba,
Player 42: nothing
Player 43: includes
Player 44: cuba.
Player 45: cuba
Player 46: thought
Player 47: like
Player 48: banana
Player 49: republic.
Player 50: waste
Player 51: money,
Player 52: waste
Player 53: time.
---------- Rewards ----------
v(): 2.2309560775756836	 ([])
v(1,2,7,10,11,13,14,16,17,18,20): 7.3737077713012695	 ([cinema][big][cinema.][want][international.][kitsch][results][film][jokes][translated][turkish])
v(9,12,32,40,41,42,43,44): 1.879141926765442	 ([folkloric,][brings][sensoy][shot][cuba,][nothing][includes][cuba.])
v(45,46,47,48,49,50,51,52): 4.348506927490234	 ([cuba][thought][like][banana][republic.][waste][money,][waste])
v(4,5,6,8): 3.212367534637451	 ([directors][interested][global][local])
v(19,21,22,23,24,29,30,31,53): 1.1758588552474976	 ([spanish][meaning][non - turkish][audiences.][even][players,][even][ferhan][time.])
v(35,36,37): 4.199178695678711	 ([average.][act][like])
v(0,3,15,25,38,39): 4.023222923278809	 ([turkish][problem.][movie.][turkish][puppets.][movie])
v(26,27,28,33,34): 5.597510814666748	 ([audiences][10][years.][worse][acting])
v(1,2,7,9,10,11,12,13,14,16,17,18,20,32,40,41,42,43,44): 7.581380844116211	 ([cinema][big][cinema.][folkloric,][want][international.][brings][kitsch][results][film][jokes][translated][turkish][sensoy][shot][cuba,][nothing][includes][cuba.])
v(1,2,7,10,11,13,14,16,17,18,20,45,46,47,48,49,50,51,52): 7.423079013824463	 ([cinema][big][cinema.][want][international.][kitsch][results][film][jokes][translated][turkish][cuba][thought][like][banana][republic.][waste][money,][waste])
v(1,2,4,5,6,7,8,10,11,13,14,16,17,18,20): 7.59029483795166	 ([cinema][big][directors][interested][global][cinema.][local][want][international.][kitsch][results][film][jokes][translated][turkish])
v(1,2,7,10,11,13,14,16,17,18,19,20,21,22,23,24,29,30,31,53): 7.7259674072265625	 ([cinema][big][cinema.][want][international.][kitsch][results][film][jokes][translated][spanish][turkish][meaning][non - turkish][audiences.][even][players,][even][ferhan][time.])
v(1,2,7,10,11,13,14,16,17,18,20,35,36,37): 7.4436445236206055	 ([cinema][big][cinema.][want][international.][kitsch][results][film][jokes][translated][turkish][average.][act][like])
v(0,1,2,3,7,10,11,13,14,15,16,17,18,20,25,38,39): 7.422554969787598	 ([turkish][cinema][big][problem.][cinema.][want][international.][kitsch][results][movie.][film][jokes][translated][turkish][turkish][puppets.][movie])
v(1,2,7,10,11,13,14,16,17,18,20,26,27,28,33,34): 7.517648696899414	 ([cinema][big][cinema.][want][international.][kitsch][results][film][jokes][translated][turkish][audiences][10][years.][worse][acting])
v(9,12,32,40,41,42,43,44,45,46,47,48,49,50,51,52): 6.0291242599487305	 ([folkloric,][brings][sensoy][shot][cuba,][nothing][includes][cuba.][cuba][thought][like][banana][republic.][waste][money,][waste])
v(4,5,6,8,9,12,32,40,41,42,43,44): 0.23694586753845215	 ([directors][interested][global][local][folkloric,][brings][sensoy][shot][cuba,][nothing][includes][cuba.])
v(9,12,19,21,22,23,24,29,30,31,32,40,41,42,43,44,53): 1.7665222883224487	 ([folkloric,][brings][spanish][meaning][non - turkish][audiences.][even][players,][even][ferhan][sensoy][shot][cuba,][nothing][includes][cuba.][time.])
v(9,12,32,35,36,37,40,41,42,43,44): 5.426998138427734	 ([folkloric,][brings][sensoy][average.][act][like][shot][cuba,][nothing][includes][cuba.])
v(0,3,9,12,15,25,32,38,39,40,41,42,43,44): 0.03200346231460571	 ([turkish][problem.][folkloric,][brings][movie.][turkish][sensoy][puppets.][movie][shot][cuba,][nothing][includes][cuba.])
v(9,12,26,27,28,32,33,34,40,41,42,43,44): 4.407332420349121	 ([folkloric,][brings][audiences][10][years.][sensoy][worse][acting][shot][cuba,][nothing][includes][cuba.])
