---------- Players ----------
Player 0: scifi
Player 1: extremely
Player 2: bad
Player 3: luck
Player 4: making
Player 5: quality
Player 6: movies
Player 7: lately
Player 8: ( such
Player 9: minotaur
Player 10: dog
Player 11: soldiers ).
Player 12: grendel
Player 13: supposed
Player 14: based
Player 15: great
Player 16: epic
Player 17: beowulf,
Player 18: however,
Player 19: deviates
Player 20: much
Player 21: ( and
Player 22: offers
Player 23: little
Player 24: comparison )
Player 25: advertisements
Player 26: television
Player 27: might
Player 28: well
Player 29: titled
Player 30: ' some
Player 31: shitty
Player 32: christopher
Player 33: lambert
Player 34: movie '.
Player 35: expecting
Player 36: accurate
Player 37: full
Player 38: blown
Player 39: hollywood
Player 40: production,
Player 41: however
Player 42: expect
Player 43: ' artistic
Player 44: integrity '
Player 45: interfere
Player 46: actual
Player 47: story
Player 48: ( even
Player 49: little
Player 50: bit
Player 51: changed
Player 52: make
Player 53: two
Player 54: hour
Player 55: storyboard
Player 56: flow
Player 57: nicely
Player 58: allotted
Player 59: time
Player 60: slots ).
Player 61: director
Player 62: producers
Player 63: idea
---------- Rewards ----------
v(): 1.4340412616729736	 ([])
v(0): 1.7758691310882568	 ([scifi])
v(1): 2.223080635070801	 ([extremely])
v(2): 2.8861026763916016	 ([bad])
v(3): 0.9448829293251038	 ([luck])
v(4): 2.1819214820861816	 ([making])
v(5): 1.3019837141036987	 ([quality])
v(6): 1.9859399795532227	 ([movies])
v(7): 1.6319284439086914	 ([lately])
v(8): 1.3003495931625366	 ([( such])
v(9): 1.948850393295288	 ([minotaur])
v(10): 1.5894885063171387	 ([dog])
v(11): 1.248818278312683	 ([soldiers ).])
v(12): 1.6259338855743408	 ([grendel])
v(13): 1.7472341060638428	 ([supposed])
v(14): 1.4036850929260254	 ([based])
v(15): 0.4795778691768646	 ([great])
v(16): -0.05197766423225403	 ([epic])
v(17): 0.6299424171447754	 ([beowulf,])
v(18): 1.5423998832702637	 ([however,])
v(19): 1.4257057905197144	 ([deviates])
v(20): 1.0936589241027832	 ([much])
v(21): 1.288434386253357	 ([( and])
v(22): 1.733912706375122	 ([offers])
v(23): 1.2323603630065918	 ([little])
v(24): 1.3990740776062012	 ([comparison )])
v(25): 1.353075385093689	 ([advertisements])
v(26): 1.7866244316101074	 ([television])
v(27): 1.914552927017212	 ([might])
v(28): 1.940100908279419	 ([well])
v(29): 1.3389416933059692	 ([titled])
v(30): 1.3966994285583496	 ([' some])
v(31): 2.866915464401245	 ([shitty])
v(32): 1.4844634532928467	 ([christopher])
v(33): 1.6039721965789795	 ([lambert])
v(34): 2.1531667709350586	 ([movie '.])
v(35): 0.638644814491272	 ([expecting])
v(36): 1.6191444396972656	 ([accurate])
v(37): 1.2311760187149048	 ([full])
v(38): 1.8468385934829712	 ([blown])
v(39): 2.3055479526519775	 ([hollywood])
v(40): 2.2798919677734375	 ([production,])
v(41): 1.155113697052002	 ([however])
v(42): 2.1557986736297607	 ([expect])
v(43): 1.2857530117034912	 ([' artistic])
v(44): 1.2992432117462158	 ([integrity '])
v(45): 0.8666176199913025	 ([interfere])
v(46): 1.4298099279403687	 ([actual])
v(47): 1.1478632688522339	 ([story])
v(48): 1.598104476928711	 ([( even])
v(49): 1.0778828859329224	 ([little])
v(50): 1.3784477710723877	 ([bit])
v(51): 1.127787470817566	 ([changed])
v(52): 1.7541033029556274	 ([make])
v(53): 1.5026147365570068	 ([two])
v(54): 1.4655871391296387	 ([hour])
v(55): 1.7631661891937256	 ([storyboard])
v(56): 1.1219648122787476	 ([flow])
v(57): 0.9753667712211609	 ([nicely])
v(58): 1.2343250513076782	 ([allotted])
v(59): 1.0875874757766724	 ([time])
v(60): 1.5898138284683228	 ([slots ).])
v(61): 2.9765865802764893	 ([director])
v(62): 3.1511917114257812	 ([producers])
v(63): 1.8477568626403809	 ([idea])
v(0,1): 2.0691981315612793	 ([scifi][extremely])
v(0,2): 3.7033920288085938	 ([scifi][bad])
v(0,3): 1.5102059841156006	 ([scifi][luck])
v(0,4): 2.3464956283569336	 ([scifi][making])
v(0,5): 1.4911701679229736	 ([scifi][quality])
v(0,6): 1.9263967275619507	 ([scifi][movies])
v(0,7): 1.9343438148498535	 ([scifi][lately])
v(0,8): 1.5817631483078003	 ([scifi][( such])
v(0,9): 1.840433120727539	 ([scifi][minotaur])
v(0,10): 2.0704495906829834	 ([scifi][dog])
v(0,11): 1.9463160037994385	 ([scifi][soldiers ).])
v(0,12): 2.334764003753662	 ([scifi][grendel])
v(0,13): 2.0475082397460938	 ([scifi][supposed])
v(0,14): 1.795805811882019	 ([scifi][based])
v(0,15): 1.033435344696045	 ([scifi][great])
v(0,16): 1.1224079132080078	 ([scifi][epic])
v(0,17): 0.7043439745903015	 ([scifi][beowulf,])
v(0,18): 1.7857872247695923	 ([scifi][however,])
v(0,19): 1.7721595764160156	 ([scifi][deviates])
v(0,20): 1.4868160486221313	 ([scifi][much])
v(0,21): 1.5769706964492798	 ([scifi][( and])
v(0,22): 2.07625675201416	 ([scifi][offers])
v(0,23): 1.7701945304870605	 ([scifi][little])
v(0,24): 1.6464283466339111	 ([scifi][comparison )])
v(0,25): 1.6168181896209717	 ([scifi][advertisements])
v(0,26): 2.016026020050049	 ([scifi][television])
v(0,27): 2.5110912322998047	 ([scifi][might])
v(0,28): 2.2831661701202393	 ([scifi][well])
v(0,29): 1.6259535551071167	 ([scifi][titled])
v(0,30): 1.5671985149383545	 ([scifi][' some])
v(0,31): 3.0325989723205566	 ([scifi][shitty])
v(0,32): 1.8404884338378906	 ([scifi][christopher])
v(0,33): 1.9072973728179932	 ([scifi][lambert])
v(0,34): 1.7389756441116333	 ([scifi][movie '.])
v(0,35): 0.7382474541664124	 ([scifi][expecting])
v(0,36): 1.8678443431854248	 ([scifi][accurate])
v(0,37): 1.5536506175994873	 ([scifi][full])
v(0,38): 2.063720703125	 ([scifi][blown])
v(0,39): 2.2179133892059326	 ([scifi][hollywood])
v(0,40): 1.7208553552627563	 ([scifi][production,])
v(0,41): 1.3727961778640747	 ([scifi][however])
v(0,42): 2.621624708175659	 ([scifi][expect])
v(0,43): 1.6078054904937744	 ([scifi][' artistic])
v(0,44): 1.6720695495605469	 ([scifi][integrity '])
v(0,45): 1.4090244770050049	 ([scifi][interfere])
v(0,46): 1.6999858617782593	 ([scifi][actual])
v(0,47): 1.7343792915344238	 ([scifi][story])
v(0,48): 2.060694694519043	 ([scifi][( even])
v(0,49): 1.5726691484451294	 ([scifi][little])
v(0,50): 1.5888296365737915	 ([scifi][bit])
v(0,51): 1.4073631763458252	 ([scifi][changed])
v(0,52): 1.998947262763977	 ([scifi][make])
v(0,53): 1.8081469535827637	 ([scifi][two])
v(0,54): 1.789546012878418	 ([scifi][hour])
v(0,55): 2.0472989082336426	 ([scifi][storyboard])
v(0,56): 1.6616761684417725	 ([scifi][flow])
v(0,57): 1.3748457431793213	 ([scifi][nicely])
v(0,58): 1.8700382709503174	 ([scifi][allotted])
v(0,59): 1.6678061485290527	 ([scifi][time])
v(0,60): 1.7487307786941528	 ([scifi][slots ).])
v(0,61): 2.323566198348999	 ([scifi][director])
v(0,62): 2.84714412689209	 ([scifi][producers])
v(0,63): 2.260974407196045	 ([scifi][idea])
v(1,2): 4.170250415802002	 ([extremely][bad])
v(1,3): 0.40741240978240967	 ([extremely][luck])
v(1,4): 2.6781811714172363	 ([extremely][making])
v(1,5): 0.9398384094238281	 ([extremely][quality])
v(1,6): 2.132016181945801	 ([extremely][movies])
v(1,7): 2.378838062286377	 ([extremely][lately])
v(1,8): 1.4542357921600342	 ([extremely][( such])
v(1,9): 2.3949270248413086	 ([extremely][minotaur])
v(1,10): 2.3973474502563477	 ([extremely][dog])
v(1,11): 1.3968230485916138	 ([extremely][soldiers ).])
v(1,12): 2.4305460453033447	 ([extremely][grendel])
v(1,13): 2.566833734512329	 ([extremely][supposed])
v(1,14): 1.893128752708435	 ([extremely][based])
v(1,15): 1.0366519689559937	 ([extremely][great])
v(1,16): 0.41183996200561523	 ([extremely][epic])
v(1,17): 1.3461185693740845	 ([extremely][beowulf,])
v(1,18): 1.6553878784179688	 ([extremely][however,])
v(1,19): 2.031693935394287	 ([extremely][deviates])
v(1,20): 1.7989598512649536	 ([extremely][much])
v(1,21): 2.0913901329040527	 ([extremely][( and])
v(1,22): 2.5188698768615723	 ([extremely][offers])
v(1,23): 1.9107723236083984	 ([extremely][little])
v(1,24): 2.067985773086548	 ([extremely][comparison )])
v(1,25): 2.163733959197998	 ([extremely][advertisements])
v(1,26): 2.514801025390625	 ([extremely][television])
v(1,27): 2.4841980934143066	 ([extremely][might])
v(1,28): 2.6976261138916016	 ([extremely][well])
v(1,29): 2.0528435707092285	 ([extremely][titled])
v(1,30): 2.0895328521728516	 ([extremely][' some])
v(1,31): 3.7275590896606445	 ([extremely][shitty])
v(1,32): 2.2953948974609375	 ([extremely][christopher])
v(1,33): 2.390626907348633	 ([extremely][lambert])
v(1,34): 3.1390740871429443	 ([extremely][movie '.])
v(1,35): 1.8822705745697021	 ([extremely][expecting])
v(1,36): 2.2406110763549805	 ([extremely][accurate])
v(1,37): 2.0214250087738037	 ([extremely][full])
v(1,38): 2.628929615020752	 ([extremely][blown])
v(1,39): 3.071573257446289	 ([extremely][hollywood])
v(1,40): 3.2447733879089355	 ([extremely][production,])
v(1,41): 2.071812868118286	 ([extremely][however])
v(1,42): 2.735456943511963	 ([extremely][expect])
v(1,43): 1.9903862476348877	 ([extremely][' artistic])
v(1,44): 2.0124125480651855	 ([extremely][integrity '])
v(1,45): 1.56593918800354	 ([extremely][interfere])
v(1,46): 2.2628140449523926	 ([extremely][actual])
v(1,47): 1.7693148851394653	 ([extremely][story])
v(1,48): 2.354757070541382	 ([extremely][( even])
v(1,49): 1.9202929735183716	 ([extremely][little])
v(1,50): 2.1983485221862793	 ([extremely][bit])
v(1,51): 1.971712350845337	 ([extremely][changed])
v(1,52): 2.558934211730957	 ([extremely][make])
v(1,53): 2.3138890266418457	 ([extremely][two])
v(1,54): 2.3671841621398926	 ([extremely][hour])
v(1,55): 2.470829486846924	 ([extremely][storyboard])
v(1,56): 1.8576585054397583	 ([extremely][flow])
v(1,57): 1.6610960960388184	 ([extremely][nicely])
