---------- Players ----------
Player 0: brings
Player 1: mind
Player 2: writings
Player 3: stephen
Player 4: king
Player 5: remembered
Player 6: childhoods
Player 7: filled
Player 8: terror
Player 9: stories
Player 10: like
Player 11: -
Player 12: exact
Player 13: opposite.
Player 14: terror
Player 15: childhoods
Player 16: friends
Player 17: -
Player 18: still
Player 19: friends
Player 20: 20
Player 21: years
Player 22: line
Player 23: -
Player 24: remember
Player 25: seem
Player 26: suffer
Player 27: from.
Player 28: line
Player 29: described
Player 30: friendly
Player 31: jostling,
Player 32: maybe
Player 33: periodically
Player 34: described
Player 35: picking
Player 36: "
Player 37: one
Player 38: them,
Player 39: forgiven.
Player 40: angst
Player 41: embedded
Player 42: film
Player 43: participants
Player 44: later
Player 45: life
Player 46: describe
Player 47: relationships
Player 48: -
Player 49: see
Player 50: young
Player 51: people
Player 52: grown
Player 53: basically
Player 54: persons.
Player 55: mature,
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 2.822230339050293	 ([brings][writings])
I(0,6): 2.691875457763672	 ([brings][childhoods])
I(5,24): -2.0362260341644287	 ([remembered][remember])
I(8,9): -1.9684048891067505	 ([terror][stories])
I(6,15): -1.9441637992858887	 ([childhoods][childhoods])
I(14,30): -1.9152717590332031	 ([terror][friendly])
I(5,15): -1.7503538131713867	 ([remembered][childhoods])
I(24,39): -1.6154789924621582	 ([remember][forgiven.])
I(15,21): -1.6026954650878906	 ([childhoods][years])
I(14,24): -1.5817437171936035	 ([terror][remember])
I(15,24): -1.5421075820922852	 ([childhoods][remember])
I(29,30): -1.413857340812683	 ([described][friendly])
I(14,15): -1.3558690547943115	 ([terror][childhoods])
I(5,42): 1.352055549621582	 ([remembered][film])
I(39,42): 1.292468547821045	 ([forgiven.][film])
I(3,4): 1.233052134513855	 ([stephen][king])
I(9,14): -1.2042549848556519	 ([stories][terror])
I(6,21): -1.1829184293746948	 ([childhoods][years])
I(15,50): -1.142970085144043	 ([childhoods][young])
I(24,30): -1.1112860441207886	 ([remember][friendly])
I(0,9): 1.1068123579025269	 ([brings][stories])
I(54,55): 1.094421148300171	 ([persons.][mature,])
I(5,6): -1.091548204421997	 ([remembered][childhoods])
I(5,39): -1.0726733207702637	 ([remembered][forgiven.])
I(21,24): -1.0722391605377197	 ([years][remember])
I(24,45): -1.051363468170166	 ([remember][life])
I(8,26): 1.0423306226730347	 ([terror][suffer])
I(15,39): -1.0207679271697998	 ([childhoods][forgiven.])
I(6,50): -1.0136709213256836	 ([childhoods][young])
I(5,9): -1.0075401067733765	 ([remembered][stories])
I(5,45): -0.9807932376861572	 ([remembered][life])
I(47,51): 0.9787739515304565	 ([relationships][people])
I(15,45): -0.9771685600280762	 ([childhoods][life])
I(4,5): -0.9655356407165527	 ([king][remembered])
I(15,52): -0.9562711715698242	 ([childhoods][grown])
I(39,45): -0.9501297473907471	 ([forgiven.][life])
I(21,50): -0.9103223085403442	 ([years][young])
I(0,42): 0.9034574031829834	 ([brings][film])
I(5,50): -0.9028856754302979	 ([remembered][young])
I(24,50): -0.8769550323486328	 ([remember][young])
I(50,52): -0.8742210865020752	 ([young][grown])
I(39,50): -0.870549201965332	 ([forgiven.][young])
I(50,54): -0.8600959777832031	 ([young][persons.])
I(45,50): -0.8459463119506836	 ([life][young])
I(6,24): -0.8449206352233887	 ([childhoods][remember])
I(40,42): 0.8426005840301514	 ([angst][film])
I(0,55): 0.835486650466919	 ([brings][mature,])
I(24,47): -0.8331154584884644	 ([remember][relationships])
I(5,52): -0.8299295902252197	 ([remembered][grown])
I(5,30): -0.8205536603927612	 ([remembered][friendly])
I(0,49): 0.8107807636260986	 ([brings][see])
I(5,21): -0.8107571601867676	 ([remembered][years])
I(24,42): 0.8051760196685791	 ([remember][film])
I(9,10): 0.8040121793746948	 ([stories][like])
I(14,50): -0.8010096549987793	 ([terror][young])
I(43,50): -0.7945746183395386	 ([participants][young])
I(24,26): -0.7923431396484375	 ([remember][suffer])
I(26,28): -0.7895586490631104	 ([suffer][line])
I(50,51): -0.7757928371429443	 ([young][people])
I(2,5): -0.7615749835968018	 ([writings][remembered])
I(5,14): -0.761267900466919	 ([remembered][terror])
I(5,7): -0.7523624897003174	 ([remembered][filled])
I(14,47): -0.7449101209640503	 ([terror][relationships])
I(14,39): -0.741527795791626	 ([terror][forgiven.])
I(9,15): -0.7392760515213013	 ([stories][childhoods])
I(6,52): -0.7384238243103027	 ([childhoods][grown])
I(9,24): -0.7330213785171509	 ([stories][remember])
I(21,52): -0.7328386306762695	 ([years][grown])
I(8,31): 0.7254261374473572	 ([terror][jostling,])
I(9,30): -0.7047796249389648	 ([stories][friendly])
I(14,26): 0.7039120197296143	 ([terror][suffer])
I(49,51): -0.6925969123840332	 ([see][people])
I(9,50): -0.6900367736816406	 ([stories][young])
I(0,15): 0.688593864440918	 ([brings][childhoods])
I(26,27): -0.6872484683990479	 ([suffer][from.])
I(2,15): -0.6858450174331665	 ([writings][childhoods])
I(15,30): -0.6803520917892456	 ([childhoods][friendly])
I(6,39): -0.666954755783081	 ([childhoods][forgiven.])
I(21,39): -0.6523478031158447	 ([years][forgiven.])
I(0,5): 0.6522641181945801	 ([brings][remembered])
I(16,47): 0.6516706943511963	 ([friends][relationships])
I(0,26): 0.6495158672332764	 ([brings][suffer])
I(31,34): -0.6438968181610107	 ([jostling,][described])
I(16,24): -0.6426963806152344	 ([friends][remember])
I(5,13): -0.6409732103347778	 ([remembered][opposite.])
I(24,52): -0.6401972770690918	 ([remember][grown])
I(52,54): -0.6285501718521118	 ([grown][persons.])
I(2,8): -0.6266475915908813	 ([writings][terror])
I(16,19): -0.6207737922668457	 ([friends][friends])
I(6,9): -0.6186231374740601	 ([childhoods][stories])
I(5,47): -0.616034984588623	 ([remembered][relationships])
I(5,54): -0.6108555793762207	 ([remembered][persons.])
I(6,45): -0.6100845336914062	 ([childhoods][life])
I(39,47): -0.6091213226318359	 ([forgiven.][relationships])
I(0,16): 0.607872486114502	 ([brings][friends])
I(24,33): -0.6071338653564453	 ([remember][periodically])
I(42,45): 0.6041712760925293	 ([film][life])
I(19,50): -0.6030226945877075	 ([friends][young])
I(24,29): -0.59727942943573	 ([remember][described])
I(15,54): -0.596543550491333	 ([childhoods][persons.])
I(21,45): -0.5933932065963745	 ([years][life])
I(25,26): 0.593344509601593	 ([seem][suffer])
I(52,53): 0.5896213054656982	 ([grown][basically])
I(24,54): -0.57344651222229	 ([remember][persons.])
I(6,54): -0.5728328227996826	 ([childhoods][persons.])
I(2,9): -0.5682140588760376	 ([writings][stories])
I(4,30): -0.5677542686462402	 ([king][friendly])
I(15,47): -0.5641176700592041	 ([childhoods][relationships])
I(9,45): -0.563398003578186	 ([stories][life])
I(21,42): 0.5566149950027466	 ([years][film])
I(4,24): -0.5566048622131348	 ([king][remember])
I(9,39): -0.5563367605209351	 ([stories][forgiven.])
I(1,8): 0.5557817220687866	 ([mind][terror])
I(19,30): -0.5553747415542603	 ([friends][friendly])
I(0,14): 0.5549392700195312	 ([brings][terror])
I(2,24): -0.5529251098632812	 ([writings][remember])
I(14,55): -0.5495076179504395	 ([terror][mature,])
I(0,47): -0.5481681823730469	 ([brings][relationships])
I(15,42): 0.5473785400390625	 ([childhoods][film])
I(5,18): -0.5446333885192871	 ([remembered][still])
I(27,30): -0.5434306859970093	 ([from.][friendly])
I(8,12): -0.5405709743499756	 ([terror][exact])
I(14,52): -0.5404465198516846	 ([terror][grown])
I(2,6): -0.5365619659423828	 ([writings][childhoods])
I(29,46): -0.5279772281646729	 ([described][describe])
I(19,47): 0.5242846012115479	 ([friends][relationships])
I(30,50): -0.5192247629165649	 ([friendly][young])
I(30,39): -0.5134426355361938	 ([friendly][forgiven.])
I(52,55): 0.5119686126708984	 ([grown][mature,])
I(39,54): -0.5119583606719971	 ([forgiven.][persons.])
I(39,52): -0.5110037326812744	 ([forgiven.][grown])
I(42,47): 0.5098012685775757	 ([film][relationships])
I(14,31): 0.5063214302062988	 ([terror][jostling,])
I(45,54): -0.5025134086608887	 ([life][persons.])
I(14,21): -0.4975501298904419	 ([terror][years])
I(8,14): -0.49401772022247314	 ([terror][terror])
I(14,45): -0.49163246154785156	 ([terror][life])
I(4,50): -0.49009227752685547	 ([king][young])
I(14,54): -0.4888448715209961	 ([terror][persons.])
I(42,55): 0.4887087643146515	 ([film][mature,])
I(5,33): -0.4883995056152344	 ([remembered][periodically])
I(21,30): -0.48412179946899414	 ([years][friendly])
I(46,50): -0.4782398045063019	 ([describe][young])
I(6,8): 0.4769705533981323	 ([childhoods][terror])
I(2,45): -0.47672855854034424	 ([writings][life])
I(19,24): -0.47364091873168945	 ([friends][remember])
I(31,42): -0.4725649356842041	 ([jostling,][film])
I(4,39): -0.47213447093963623	 ([king][forgiven.])
I(42,52): 0.46892833709716797	 ([film][grown])
I(6,30): -0.46336090564727783	 ([childhoods][friendly])
I(45,52): -0.4628167152404785	 ([life][grown])
I(33,45): -0.4615246057510376	 ([periodically][life])
I(51,55): 0.4607832431793213	 ([people][mature,])
I(31,40): -0.4594600200653076	 ([jostling,][angst])
I(43,46): 0.45142313838005066	 ([participants][describe])
I(49,55): -0.4513622522354126	 ([see][mature,])
I(30,45): -0.45103442668914795	 ([friendly][life])
I(8,42): -0.4480947256088257	 ([terror][film])
I(16,50): -0.44654691219329834	 ([friends][young])
I(5,51): -0.44586849212646484	 ([remembered][people])
I(31,47): 0.44471967220306396	 ([jostling,][relationships])
I(15,31): 0.4446711540222168	 ([childhoods][jostling,])
I(3,42): 0.44428691267967224	 ([stephen][film])
I(4,15): -0.44405484199523926	 ([king][childhoods])
I(18,24): -0.44237494468688965	 ([still][remember])
I(30,52): -0.44015491008758545	 ([friendly][grown])
I(6,42): 0.4387471675872803	 ([childhoods][film])
I(43,47): 0.43678101897239685	 ([participants][relationships])
I(9,21): -0.4355189800262451	 ([stories][years])
I(3,8): -0.4352852404117584	 ([stephen][terror])
I(0,52): 0.43253564834594727	 ([brings][grown])
I(9,54): -0.42855536937713623	 ([stories][persons.])
I(9,13): -0.42828455567359924	 ([stories][opposite.])
I(15,49): 0.4276998043060303	 ([childhoods][see])
I(2,4): -0.42601335048675537	 ([writings][king])
I(18,21): -0.42497122287750244	 ([still][years])
I(33,39): -0.4237178564071655	 ([periodically][forgiven.])
I(4,45): -0.42118942737579346	 ([king][life])
I(17,26): 0.41979268193244934	 ([-][suffer])
I(30,33): -0.41919565200805664	 ([friendly][periodically])
I(29,39): -0.41502222418785095	 ([described][forgiven.])
I(30,51): -0.4109884798526764	 ([friendly][people])
I(35,55): 0.40989696979522705	 ([picking][mature,])
I(2,39): -0.4092521667480469	 ([writings][forgiven.])
I(15,18): -0.4081118106842041	 ([childhoods][still])
I(14,51): -0.40528035163879395	 ([terror][people])
I(49,52): -0.40391626954078674	 ([see][grown])
I(25,30): -0.4036971628665924	 ([seem][friendly])
I(15,16): -0.40167808532714844	 ([childhoods][friends])
I(8,35): 0.39910757541656494	 ([terror][picking])
I(5,10): -0.39861080050468445	 ([remembered][like])
I(22,24): -0.39425158500671387	 ([line][remember])
I(3,15): -0.3933439254760742	 ([stephen][childhoods])
I(2,43): -0.39318832755088806	 ([writings][participants])
I(30,40): 0.3921372890472412	 ([friendly][angst])
I(4,21): -0.39201998710632324	 ([king][years])
I(31,45): 0.3919721841812134	 ([jostling,][life])
I(9,52): -0.39187097549438477	 ([stories][grown])
I(15,33): -0.3905937671661377	 ([childhoods][periodically])
I(8,27): -0.39054858684539795	 ([terror][from.])
I(5,40): -0.39050188660621643	 ([remembered][angst])
I(16,30): -0.3895782232284546	 ([friends][friendly])
I(4,9): -0.38900649547576904	 ([king][stories])
I(9,47): -0.38745927810668945	 ([stories][relationships])
I(14,46): -0.38483333587646484	 ([terror][describe])
I(22,28): -0.38359788060188293	 ([line][line])
I(33,47): -0.3827800750732422	 ([periodically][relationships])
I(4,6): -0.3823758363723755	 ([king][childhoods])
I(5,29): -0.38139209151268005	 ([remembered][described])
I(43,44): -0.3792206048965454	 ([participants][later])
I(30,49): -0.37867408990859985	 ([friendly][see])
I(51,52): -0.3781179189682007	 ([people][grown])
I(26,31): 0.37745559215545654	 ([suffer][jostling,])
I(26,47): 0.377036452293396	 ([suffer][relationships])
I(42,51): 0.37649327516555786	 ([film][people])
I(31,39): 0.3736855983734131	 ([jostling,][forgiven.])
I(30,31): 0.3736543655395508	 ([friendly][jostling,])
I(9,16): -0.3734292984008789	 ([stories][friends])
I(35,47): 0.3710155487060547	 ([picking][relationships])
I(6,7): 0.3660713732242584	 ([childhoods][filled])
I(9,51): -0.364490270614624	 ([stories][people])
I(8,21): -0.3640749454498291	 ([terror][years])
I(21,26): -0.36202478408813477	 ([years][suffer])
I(8,24): -0.3615691661834717	 ([terror][remember])
I(45,47): 0.36060523986816406	 ([life][relationships])
I(24,31): 0.35985422134399414	 ([remember][jostling,])
I(13,47): -0.35856130719184875	 ([opposite.][relationships])
I(17,24): -0.35755324363708496	 ([-][remember])
I(14,32): -0.3575204610824585	 ([terror][maybe])
I(39,40): -0.35687771439552307	 ([forgiven.][angst])
I(8,46): -0.3556043207645416	 ([terror][describe])
I(8,25): 0.35549280047416687	 ([terror][seem])
I(15,25): -0.3552110493183136	 ([childhoods][seem])
I(4,52): -0.35442590713500977	 ([king][grown])
I(2,21): -0.35288381576538086	 ([writings][years])
I(14,19): -0.351995587348938	 ([terror][friends])
I(5,12): -0.3515724241733551	 ([remembered][exact])
I(0,19): 0.3510007858276367	 ([brings][friends])
I(26,40): 0.34965959191322327	 ([suffer][angst])
I(34,39): -0.3492245674133301	 ([described][forgiven.])
I(14,33): -0.34826958179473877	 ([terror][periodically])
I(21,33): -0.34824836254119873	 ([years][periodically])
I(21,47): -0.3482246398925781	 ([years][relationships])
I(2,7): -0.34638965129852295	 ([writings][filled])
