---------- Players ----------
Player 0: us
Player 1: jobless
Player 2: rate
Player 3: dropped
Player 4: november,
Player 5: analysts
Player 6: surprise
Player 7: disappointed
Player 8: weak
Player 9: job
Player 10: creation
Player 11: numbers
Player 12: reported
Player 13: us
Player 14: labour
Player 15: department.
---------- AND Interactions (Pairwise Only) ----------
I(0 13): -9.263607025146484	 ([us][us])
I(13 14): -8.138412475585938	 ([us][labour])
I(1 12): 7.2960357666015625	 ([jobless][reported])
I(7 9): 5.346611022949219	 ([disappointed][job])
I(12 14): 4.907742977142334	 ([reported][labour])
I(2 3): 4.7470245361328125	 ([rate][dropped])
I(1 7): 4.0428924560546875	 ([jobless][disappointed])
I(10 14): -3.9862608909606934	 ([creation][labour])
I(0 2): -3.914304733276367	 ([us][rate])
I(2 10): -3.8718948364257812	 ([rate][creation])
I(0 4): -3.8497982025146484	 ([us][november,])
I(2 12): 3.7599802017211914	 ([rate][reported])
I(5 14): 3.5251340866088867	 ([analysts][labour])
I(2 13): -3.3929100036621094	 ([rate][us])
I(1 4): 3.268533706665039	 ([jobless][november,])
I(7 14): 3.1915173530578613	 ([disappointed][labour])
I(4 14): -3.1472697257995605	 ([november,][labour])
I(2 6): -3.02394962310791	 ([rate][surprise])
I(13 15): -3.02168869972229	 ([us][department.])
I(11 14): 2.982973098754883	 ([numbers][labour])
I(1 14): 2.961268901824951	 ([jobless][labour])
I(1 6): 2.8997907638549805	 ([jobless][surprise])
I(14 15): -2.862370014190674	 ([labour][department.])
I(0 14): -2.6482419967651367	 ([us][labour])
I(10 13): -2.5760791301727295	 ([creation][us])
I(8 14): 2.575862407684326	 ([weak][labour])
I(6 9): 2.564981460571289	 ([surprise][job])
I(3 4): 2.5229194164276123	 ([dropped][november,])
I(12 13): -2.441758871078491	 ([reported][us])
I(1 5): 2.4144177436828613	 ([jobless][analysts])
I(0 1): 2.410031318664551	 ([us][jobless])
I(4 13): -2.351344108581543	 ([november,][us])
I(2 15): -2.0796728134155273	 ([rate][department.])
I(0 10): -2.0292415618896484	 ([us][creation])
I(7 11): 1.779663324356079	 ([disappointed][numbers])
I(2 11): 1.7420673370361328	 ([rate][numbers])
I(7 13): 1.6269922256469727	 ([disappointed][us])
I(2 4): -1.6239852905273438	 ([rate][november,])
I(0 5): 1.6184120178222656	 ([us][analysts])
I(4 10): -1.5674993991851807	 ([november,][creation])
