---------- Players ----------
Player A: oh,
Player B: misfire
Player C: here ;
Player D: film
Player E: bad
Player F: mind
Player G: wonder
Player H: drift
Player I: away
Player J: onto
Player K: things
Player L: wastes
Player M: time
Player N: brain
Player O: numbingly
Player P: poor
Player Q: production
Player R: values ;
Player S: character
Player T: stereotypes
Player U: worst
Player V: racist
Player W: kind
Player X: since
Player Y: d. w.
Player Z: griffith
Player [: referred
Player \: chinese
Player ]: character
Player ^: broken
Player _: blossoms
Player `: ' the
Player a: yellow
Player b: man';
Player c: characters
Player d: unimaginative
Player e: un - engaging
Player f: difficult
Player g: watch
Player h: well
Player i: narrative
Player j: plods
Player k: along
Player l: slow,
Player m: stupid
Player n: pointless
Player o: pace
Player p: question
Player q: people
Player r: say
Player s: like
Player t: film.
Player u: prizzi's
Player v: honor
Player w: film
Player x: ends
Player y: absolute
Player z: post - modern
Player {: disaster
Player |: every
Player }: way
Player ~: possible.
Player : film
---------- AND Interactions (Pairwise Only) ----------
I(no): 6.235685348510742	 ([pointless][pace])
I(w{): 4.596988677978516	 ([film][disaster])
I(UV): -4.426581382751465	 ([worst][racist])
I({): 3.861353874206543	 ([disaster][film])
I(DE): 3.3703739643096924	 ([film][bad])
I(t{): 2.997927665710449	 ([film.][disaster])
I(mn): 2.9881582260131836	 ([stupid][pointless])
I(BC): 2.9649178981781006	 ([misfire][here ;])
I(st): -2.621084213256836	 ([like][film.])
I(EU): -2.5469865798950195	 ([bad][worst])
I(Ej): -2.448883056640625	 ([bad][plods])
I(EV): -2.1493754386901855	 ([bad][racist])
I(LM): 2.088149070739746	 ([wastes][time])
I(jk): 1.985558271408081	 ([plods][along])
I(E{): -1.9213995933532715	 ([bad][disaster])
I(Et): 1.8836722373962402	 ([bad][film.])
I(jt): 1.8523707389831543	 ([plods][film.])
I(PU): -1.8383972644805908	 ([poor][worst])
I(lm): 1.8194499015808105	 ([slow,][stupid])
I(VY): -1.7140772342681885	 ([racist][d. w.])
I(jw): 1.7048511505126953	 ([plods][film])
I(ij): 1.5326285362243652	 ([narrative][plods])
I(jl): -1.5219838619232178	 ([plods][slow,])
I(L): 1.497318148612976	 ([wastes][film])
I(B{): -1.4773286581039429	 ([misfire][disaster])
I(U{): -1.4683260917663574	 ([worst][disaster])
I(OU): -1.461618185043335	 ([numbingly][worst])
I(Vj): -1.455617904663086	 ([racist][plods])
I(V~): -1.4098968505859375	 ([racist][possible.])
I(TV): -1.3862172365188599	 ([stereotypes][racist])
I(Ev): -1.381631851196289	 ([bad][honor])
I(BU): -1.3789842128753662	 ([misfire][worst])
I(VW): -1.3685991764068604	 ([racist][kind])
I(jv): -1.3189306259155273	 ([plods][honor])
I(Ut): 1.318429946899414	 ([worst][film.])
I(j{): -1.298520565032959	 ([plods][disaster])
I(jo): 1.2254598140716553	 ([plods][pace])
I(YZ): -1.1980488300323486	 ([d. w.][griffith])
I(Uj): -1.1948747634887695	 ([worst][plods])
I(PV): -1.192659854888916	 ([poor][racist])
I(tu): -1.1919176578521729	 ([film.][prizzi's])
I(PQ): 1.1833175420761108	 ([poor][production])
I(Em): -1.1757292747497559	 ([bad][stupid])
I(E): 1.17045259475708	 ([bad][film])
I(EP): -1.133826732635498	 ([bad][poor])
I(Ew): 1.1096043586730957	 ([bad][film])
I(pt): 1.1004416942596436	 ([question][film.])
I(jm): -1.077136516571045	 ([plods][stupid])
I(fj): 1.0296509265899658	 ([difficult][plods])
I({|): 1.018711805343628	 ([disaster][every])
I(CV): -1.0019886493682861	 ([here ;][racist])
I(^_): -0.9904204607009888	 ([broken][blossoms])
I(uw): -0.9726767539978027	 ([prizzi's][film])
I(Ez): -0.9703860282897949	 ([bad][post - modern])
I(TU): -0.96415114402771	 ([stereotypes][worst])
I(pw): 0.9574952125549316	 ([question][film])
I(NO): 0.9473719596862793	 ([brain][numbingly])
I(wx): 0.9451513290405273	 ([film][ends])
I(Rj): 0.938607931137085	 ([values ;][plods])
I(EL): -0.9342323541641235	 ([bad][wastes])
I(mt): 0.9081006050109863	 ([stupid][film.])
I(Uv): -0.8998334407806396	 ([worst][honor])
I(EO): -0.8956785202026367	 ([bad][numbingly])
I(D{): 0.8839116096496582	 ([film][disaster])
I(O): 0.8736238479614258	 ([numbingly][film])
I(~): -0.8705620765686035	 ([possible.][film])
I(j): 0.8661923408508301	 ([plods][film])
I(E^): -0.8651632070541382	 ([bad][broken])
I(LU): -0.8395460844039917	 ([wastes][worst])
I(Q{): 0.8376331329345703	 ([production][disaster])
I(U): 0.8343410491943359	 ([worst][film])
I(Vz): -0.8287317752838135	 ([racist][post - modern])
I(Vl): -0.8148846626281738	 ([racist][slow,])
I(qt): -0.8082945346832275	 ([people][film.])
I(Us): -0.8074240684509277	 ([worst][like])
I(NU): -0.8049488067626953	 ([brain][worst])
I(Pt): 0.799181342124939	 ([poor][film.])
I(x{): 0.7918648719787598	 ([ends][disaster])
I(Lt): 0.769316554069519	 ([wastes][film.])
I(BO): -0.7660491466522217	 ([misfire][numbingly])
I(Uz): -0.7653102874755859	 ([worst][post - modern])
I(]{): 0.7629125118255615	 ([character][disaster])
I(MN): 0.7561953067779541	 ([time][brain])
I(LT): 0.7394980192184448	 ([wastes][stereotypes])
I(P): 0.7374413013458252	 ([poor][film])
I(AV): -0.7296557426452637	 ([oh,][racist])
I(En): -0.7234960794448853	 ([bad][pointless])
I(LO): -0.7189043760299683	 ([wastes][numbingly])
I(FU): -0.7157366275787354	 ([mind][worst])
I(V): 0.7062439918518066	 ([racist][film])
I(^{): -0.7062391042709351	 ([broken][disaster])
I(m{): -0.7050182819366455	 ([stupid][disaster])
I(Yj): 0.6950123310089111	 ([d. w.][plods])
I(EF): 0.6933703422546387	 ([bad][mind])
I(UW): -0.6848113536834717	 ([worst][kind])
I(U[): 0.6750924587249756	 ([worst][referred])
I(N{): 0.6728332042694092	 ([brain][disaster])
I(bj): -0.669452428817749	 ([man';][plods])
I(DL): 0.657252311706543	 ([film][wastes])
I(VX): -0.6540303230285645	 ([racist][since])
I(mo): 0.6527082920074463	 ([stupid][pace])
I(CE): 0.6524312496185303	 ([here ;][bad])
I(AB): 0.6524053812026978	 ([oh,][misfire])
I(LN): 0.6522005796432495	 ([wastes][brain])
I(Vv): -0.6519567966461182	 ([racist][honor])
I(HU): -0.6494042873382568	 ([drift][worst])
I(GH): -0.6483807563781738	 ([wonder][drift])
I(V[): 0.6476256847381592	 ([racist][referred])
I(hj): -0.6451146602630615	 ([well][plods])
I(Bj): -0.6423168182373047	 ([misfire][plods])
I(sw): -0.6380443572998047	 ([like][film])
I([t): 0.6373199224472046	 ([referred][film.])
I(LQ): 0.6361899375915527	 ([wastes][production])
I(EQ): 0.6309614181518555	 ([bad][production])
I(EH): -0.6263623237609863	 ([bad][drift])
I([^): -0.6222032308578491	 ([referred][broken])
I(mw): 0.6129169464111328	 ([stupid][film])
I(^e): 0.6086326837539673	 ([broken][un - engaging])
I(Uu): 0.60833740234375	 ([worst][prizzi's])
