---------- Players ----------
Player 0: seriously,
Player 1: i've
Player 2: read
Player 3: reviews
Player 4: film,
Player 5: ask,
Player 6: people
Player 7: watching
Player 8: movie.
Player 9: yes,
Player 10: give
Player 11: set
Player 12: directors
Player 13: lot
Player 14: credit
Player 15: able
Player 16: recreate
Player 17: 1930
Player 18: vintage
Player 19: los
Player 20: angeles,
Player 21: what?
Player 22: none
Player 23: characters
Player 24: likable,
Player 25: story
Player 26: seems
Player 27: aimless,
Player 28: karen
Player 29: black
Player 30: simply
Player 31: good
Player 32: actress.
Player 33: donald
Player 34: sutherland
Player 35: icky.
Player 36: ( and
Player 37: character
Player 38: homer
Player 39: simpson
Player 40: "
Player 41: makes
Player 42: wish
Player 43: animated
Player 44: version.
Player 45: d'oh! )
Player 46: creepy
Player 47: child
Player 48: actor,
Player 49: creepier
Player 50: billy
Player 51: barty,
Player 52: on.
Player 53: one
Player 54: films
Player 55: cinema
Player 56: buffs
Player 57: love
Player 58: rest
Player 59: us
Player 60: look
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.1682803630828857	 ([actress.][donald])
Sum: 3.1682803630828857
==================================================
