---------- AND Interactions ----------
I(M): 3.837785243988037	 ([bloke])
I(z): 3.376640796661377	 ([gore])
I(Ic): -3.3342442512512207	 ([directed][directed])
I(): -2.5757863521575928	 ([nasty][murders,])
I(): 2.5477542877197266	 ([nasty])
I(y): 2.5464491844177246	 ([disappointing])
I(c): 2.532944679260254	 ([directed])
I(): 2.4828319549560547	 ([effects])
I(I): 2.41764497756958	 ([directed])
I(V): 2.41428804397583	 ([rancid])
I(`): 2.2152185440063477	 ([euro - cult])
I(Mz): -2.016782760620117	 ([bloke][gore])
I(M): -1.948643684387207	 ([bloke][nasty])
I(ac): -1.9350367784500122	 ([purchasers][directed])
I(y|): -1.8357752561569214	 ([disappointing][sleaze])
I(My): -1.7098255157470703	 ([bloke][disappointing])
I(z): -1.6954350471496582	 ([gore][nasty])
I(): 1.6873987913131714	 ([monster])
I(z|): -1.6771340370178223	 ([gore][sleaze])
I(M|): -1.6753497123718262	 ([bloke][sleaze])
I(z): -1.6528288125991821	 ([gore][murders,])
I(cr): -1.6516777276992798	 ([directed][movies])
I(Ir): -1.619799017906189	 ([directed][movies])
I(y): -1.6027065515518188	 ([disappointing][murders,])
I(MV): -1.5999979972839355	 ([bloke][rancid])
I(): -1.5748733282089233	 ([nasty][monster])
I(FI): -1.5598973035812378	 ([cult - value,][directed])
I(z): -1.5198802947998047	 ([gore][effects])
I(jk): 1.4876964092254639	 ([living][dead])
I(): 1.4800697565078735	 ([murders,])
I(r): -1.4416404962539673	 ([movies][effects])
I(Fc): -1.416436791419983	 ([cult - value,][directed])
I(y}): 1.409556269645691	 ([disappointing][departments.])
I(V): -1.3982744216918945	 ([rancid][nasty])
I([): -1.3959921598434448	 ([70's][effects])
I(|): 1.3737739324569702	 ([sleaze])
I(`z): -1.370234489440918	 ([euro - cult][gore])
I(Ib): -1.360805630683899	 ([directed][movie])
I(V): -1.3436781167984009	 ([rancid][murders,])
I(y): -1.334101676940918	 ([disappointing][nasty])
I(^): 1.3281038999557495	 ([interesting])
I(UV): 1.325629711151123	 ([every][rancid])
I(Av): -1.313962459564209	 ([metamorphosis][" metamorphosis])
I(Q|): -1.3112232685089111	 ([sleaze][sleaze])
I(MQ): -1.295233964920044	 ([bloke][sleaze])
I(bc): -1.2901582717895508	 ([movie][directed])
I(|): -1.2676447629928589	 ([sleaze][murders,])
I(Vz): -1.2517952919006348	 ([rancid][gore])
I(M): -1.2413735389709473	 ([bloke][murders,])
I(cz): -1.228036880493164	 ([directed][gore])
I(JK): -1.2248353958129883	 ([george][eastman.])
I(br): -1.223706841468811	 ([movie][movies])
I(v): 1.2095884084701538	 ([" metamorphosis])
I(z): -1.2016210556030273	 ([gore][monster])
I(): -1.1951203346252441	 ([monster][effects])
I(]): -1.1950956583023071	 ([80's.][effects])
I(I): -1.1935992240905762	 ([directed][effects])
I(`): -1.182568073272705	 ([euro - cult][effects])
I(d): 1.1759570837020874	 ([guy])
I([r): -1.1705633401870728	 ([70's][movies])
I(M): -1.14984130859375	 ([bloke][monster])
I(F): -1.1493892669677734	 ([cult - value,][effects])
I(j): -1.1481530666351318	 ([living])
I(de): 1.1465322971343994	 ([guy][walked])
I(`): -1.141477108001709	 ([euro - cult][nasty])
I(ry): 1.1387417316436768	 ([movies][disappointing])
I(qr): 1.1186367273330688	 ([unlike][movies])
I(]r): -1.1033782958984375	 ([80's.][movies])
I(M`): -1.093843936920166	 ([bloke][euro - cult])
I(): -1.0917068719863892	 ([nasty][cheesy])
I(M}): 1.0827808380126953	 ([bloke][departments.])
I(r|): 1.0798543691635132	 ([movies][sleaze])
I(j): 1.0789015293121338	 ([living][nasty])
I(rs): -1.075390338897705	 ([movies][starred])
I(M): -1.043229103088379	 ([bloke][effects])
I(AM): -1.0200071334838867	 ([metamorphosis][bloke])
I(Mj): 1.0140252113342285	 ([bloke][living])
I(Iz): -1.013756275177002	 ([directed][gore])
I(c): -1.0010814666748047	 ([directed][murders,])
I(Mc): -0.9975423812866211	 ([bloke][directed])
I(V): -0.9966424703598022	 ([rancid][monster])
I(c): -0.9723987579345703	 ([directed][effects])
I(WX): 0.9656398296356201	 ([joe][d'amato])
I(M): -0.9457602500915527	 ([bloke][female])
I([`): -0.9385297298431396	 ([70's][euro - cult])
I(P): -0.928809642791748	 ([male][female])
I(s): 0.9284918308258057	 ([starred])
I(|): -0.9140394926071167	 ([sleaze][nasty])
I(b): -0.9128055572509766	 ([movie][effects])
I(]_): -0.907422661781311	 ([80's.][avid])
I(ST): 0.9027982950210571	 ([pretty][much])
I(`a): -0.8925929069519043	 ([euro - cult][purchasers])
I(y): -0.8915681838989258	 ([disappointing][monster])
I(cf): -0.8840240240097046	 ([directed][around])
I([): 0.8768970966339111	 ([70's])
I(}): -0.8682925701141357	 ([departments.][effects])
I(u): -0.8666649460792542	 ([eastman's])
I(b): 0.8607912063598633	 ([movie])
I(Yr): -0.8602708578109741	 ([production][movies])
I(_r): -0.8592486381530762	 ([avid][movies])
I([d): -0.8558022975921631	 ([70's][guy])
I(I}): -0.8541786670684814	 ([directed][departments.])
I(): 0.8524104356765747	 ([female])
I(): 0.8503595590591431	 ([cheesy])
I(I`): -0.8481125831604004	 ([directed][euro - cult])
I(gr): 0.8393657207489014	 ([bare - butted][movies])
I([b): -0.8334293365478516	 ([70's][movie])
I(r): 0.8227732181549072	 ([movies])
I(Vy): -0.8195605278015137	 ([rancid][disappointing])
I(_`): -0.8104972839355469	 ([avid][euro - cult])
I(DE): 0.8051208853721619	 ([tiny][bit])
I(vz): -0.7950954437255859	 ([" metamorphosis][gore])
I([\): 0.7887465953826904	 ([70's][early])
I(Qz): -0.7855632305145264	 ([sleaze][gore])
I(yz): -0.7847647666931152	 ([disappointing][gore])
I([_): -0.7824509143829346	 ([70's][avid])
I(`): -0.7804464101791382	 ([euro - cult][monster])
I(uz): 0.7791614532470703	 ([eastman's][gore])
