---------- Players ----------
Player A: metamorphosis
Player B: "
Player C: hold
Player D: tiny
Player E: bit
Player F: cult - value,
Player G: simply
Player H: written
Player I: directed
Player J: george
Player K: eastman.
Player L: italian
Player M: bloke
Player N: less
Player O: personification
Player P: male
Player Q: sleaze
Player R: starred
Player S: pretty
Player T: much
Player U: every
Player V: rancid
Player W: joe
Player X: d'amato
Player Y: production
Player Z: late
Player [: 70's
Player \: early
Player ]: 80's.
Player ^: interesting
Player _: avid
Player `: euro - cult
Player a: purchasers
Player b: movie
Player c: directed
Player d: guy
Player e: walked
Player f: around
Player g: bare - butted
Player h: " erotic
Player i: nights
Player j: living
Player k: dead
Player l: "
Player m: time?
Player n: thought
Player o: so!
Player p: now,
Player q: unlike
Player r: movies
Player s: starred
Player t: in,
Player u: eastman's
Player v: " metamorphosis
Player w: "
Player x: kind
Player y: disappointing
Player z: gore
Player {: &
Player |: sleaze
Player }: departments.
Player ~: handful
Player : nasty
Player : murders,
Player : cheesy
Player : monster
Player : effects
Player : naked
Player : female
---------- Rewards ----------
v(): 1.0477358102798462	 ([])
v(A): 1.7333638668060303	 ([metamorphosis])
v(B): 1.1422033309936523	 (["])
v(C): 0.7736576199531555	 ([hold])
v(D): 0.5409906506538391	 ([tiny])
v(E): 0.7831934690475464	 ([bit])
v(F): 0.4586620628833771	 ([cult - value,])
v(G): 1.029274344444275	 ([simply])
v(H): 0.8047246932983398	 ([written])
v(I): 3.465380907058716	 ([directed])
v(J): 0.9520503878593445	 ([george])
v(K): 0.5297730565071106	 ([eastman.])
v(L): 0.9292009472846985	 ([italian])
v(M): 4.885520935058594	 ([bloke])
v(N): 1.0260603427886963	 ([less])
v(O): 0.612278163433075	 ([personification])
v(P): 1.6978504657745361	 ([male])
v(Q): 1.7555211782455444	 ([sleaze])
v(R): 1.2440167665481567	 ([starred])
v(S): 1.0110855102539062	 ([pretty])
v(T): 1.0119540691375732	 ([much])
v(U): 1.0725767612457275	 ([every])
v(V): 3.4620237350463867	 ([rancid])
v(W): 1.6736385822296143	 ([joe])
v(X): 0.40654537081718445	 ([d'amato])
v(Y): 1.468785285949707	 ([production])
v(Z): 0.8889029622077942	 ([late])
v([): 1.9246329069137573	 ([70's])
v(\): 1.0100197792053223	 ([early])
v(]): 1.5639783143997192	 ([80's.])
v(^): 2.3758397102355957	 ([interesting])
v(_): 1.124049425125122	 ([avid])
v(`): 3.2629542350769043	 ([euro - cult])
v(a): 1.3932385444641113	 ([purchasers])
v(b): 1.9085270166397095	 ([movie])
v(c): 3.5806803703308105	 ([directed])
v(d): 2.2236928939819336	 ([guy])
v(e): 0.6018754839897156	 ([walked])
v(f): 1.2376348972320557	 ([around])
v(g): 1.515274167060852	 ([bare - butted])
v(h): 1.397762417793274	 ([" erotic])
v(i): 0.9094140529632568	 ([nights])
v(j): -0.10041725635528564	 ([living])
v(k): 0.5696820020675659	 ([dead])
v(l): 1.1784744262695312	 (["])
v(m): 1.3049410581588745	 ([time?])
v(n): 1.0781676769256592	 ([thought])
v(o): 0.985303521156311	 ([so!])
v(p): 0.2745418846607208	 ([now,])
v(q): 1.1961424350738525	 ([unlike])
v(r): 1.8705090284347534	 ([movies])
v(s): 1.9762276411056519	 ([starred])
v(t): 1.0602977275848389	 ([in,])
v(u): 0.18107086420059204	 ([eastman's])
v(v): 2.25732421875	 ([" metamorphosis])
v(w): 1.0783058404922485	 (["])
v(x): 1.0977022647857666	 ([kind])
v(y): 3.5941848754882812	 ([disappointing])
v(z): 4.424376487731934	 ([gore])
v({): 1.4060757160186768	 ([&])
v(|): 2.4215097427368164	 ([sleaze])
v(}): 1.109226942062378	 ([departments.])
v(~): 1.5333329439163208	 ([handful])
v(): 3.595489978790283	 ([nasty])
v(): 2.5278055667877197	 ([murders,])
v(): 1.8980953693389893	 ([cheesy])
v(): 2.7351346015930176	 ([monster])
v(): 3.5305678844451904	 ([effects])
v(): 1.6620734930038452	 ([naked])
v(): 1.900146245956421	 ([female])
v(AB): 2.0733890533447266	 ([metamorphosis]["])
v(AC): 1.4341480731964111	 ([metamorphosis][hold])
v(AD): 1.2888164520263672	 ([metamorphosis][tiny])
v(AE): 1.4749703407287598	 ([metamorphosis][bit])
v(AF): 0.8745023608207703	 ([metamorphosis][cult - value,])
v(AG): 1.8189693689346313	 ([metamorphosis][simply])
v(AH): 1.4906781911849976	 ([metamorphosis][written])
v(AI): 4.227819442749023	 ([metamorphosis][directed])
v(AJ): 1.5979551076889038	 ([metamorphosis][george])
v(AK): 1.5278043746948242	 ([metamorphosis][eastman.])
v(AL): 1.9015941619873047	 ([metamorphosis][italian])
v(AM): 4.551141738891602	 ([metamorphosis][bloke])
v(AN): 1.6664130687713623	 ([metamorphosis][less])
v(AO): 1.298412799835205	 ([metamorphosis][personification])
v(AP): 2.283477306365967	 ([metamorphosis][male])
v(AQ): 2.2479891777038574	 ([metamorphosis][sleaze])
v(AR): 2.0352165699005127	 ([metamorphosis][starred])
v(AS): 1.835966944694519	 ([metamorphosis][pretty])
v(AT): 1.7195631265640259	 ([metamorphosis][much])
v(AU): 1.7309969663619995	 ([metamorphosis][every])
v(AV): 3.4369964599609375	 ([metamorphosis][rancid])
v(AW): 2.450072765350342	 ([metamorphosis][joe])
v(AX): 1.3634934425354004	 ([metamorphosis][d'amato])
v(AY): 2.140982151031494	 ([metamorphosis][production])
v(AZ): 1.7349095344543457	 ([metamorphosis][late])
v(A[): 3.340492010116577	 ([metamorphosis][70's])
v(A\): 1.6227333545684814	 ([metamorphosis][early])
v(A]): 2.4717822074890137	 ([metamorphosis][80's.])
v(A^): 2.722346067428589	 ([metamorphosis][interesting])
v(A_): 1.9552299976348877	 ([metamorphosis][avid])
v(A`): 3.3903088569641113	 ([metamorphosis][euro - cult])
v(Aa): 2.164790630340576	 ([metamorphosis][purchasers])
v(Ab): 2.3631556034088135	 ([metamorphosis][movie])
v(Ac): 3.912219524383545	 ([metamorphosis][directed])
v(Ad): 3.150611162185669	 ([metamorphosis][guy])
v(Ae): 1.442378044128418	 ([metamorphosis][walked])
v(Af): 1.787773847579956	 ([metamorphosis][around])
v(Ag): 2.239142417907715	 ([metamorphosis][bare - butted])
