---------- AND Interactions ----------
I(8): 3.7476019859313965	 ([campy])
I(8,11): -3.5970726013183594	 ([campy][campy])
I(11): 3.3082499504089355	 ([campy])
I(41): 2.706824779510498	 ([ultra - low - budget])
I(36): 2.0918097496032715	 ([shocked])
I(29): 1.9891268014907837	 ([ridiculous])
I(41,43): -1.9009995460510254	 ([ultra - low - budget][movies])
I(36,37): -1.8994090557098389	 ([shocked][me ;])
I(21): 1.8577624559402466	 ([cast])
I(42): 1.8523226976394653	 ([horror])
I(42,50): 1.7866164445877075	 ([horror][story,])
I(22,28): 1.6941503286361694	 ([plays][bad. )])
I(30,42): 1.6801081895828247	 ([story][horror])
I(35,36): -1.5937052965164185	 ([kind][shocked])
I(28): 1.584145188331604	 ([bad. )])
I(8,36): -1.5009799003601074	 ([campy][shocked])
I(11,29): -1.4786754846572876	 ([campy][ridiculous])
I(11,36): -1.4739737510681152	 ([campy][shocked])
I(27,28): 1.4248603582382202	 ([exceptionally][bad. )])
I(8,29): -1.4061981439590454	 ([campy][ridiculous])
I(11,28): -1.3382354974746704	 ([campy][bad. )])
I(1,2): -1.3241862058639526	 ([hold][much])
I(44): 1.3186622858047485	 ([cater])
I(8,41): -1.3051562309265137	 ([campy][ultra - low - budget])
I(46): 1.3047610521316528	 ([sexual])
I(8,28): -1.2997575998306274	 ([campy][bad. )])
I(7): 1.2707372903823853	 ([expected])
I(45,47): -1.2483903169631958	 ([basest][fantasies])
I(42,47): 1.2174289226531982	 ([horror][fantasies])
I(0,1): 1.2002689838409424	 ([can't][hold])
I(1): -1.1887173652648926	 ([hold])
I(43): 1.0813604593276978	 ([movies])
I(29,30): 1.0658475160598755	 ([ridiculous][story])
I(11,41): -1.0621733665466309	 ([campy][ultra - low - budget])
I(22,42): 1.0550326108932495	 ([plays][horror])
I(3,7): -1.034921646118164	 ([knowing][expected])
I(49): 1.0317224264144897	 ([damn])
I(11,42): -1.0085229873657227	 ([campy][horror])
I(3): -0.9987083077430725	 ([knowing])
I(21,41): -0.9970293045043945	 ([cast][ultra - low - budget])
I(42,44): 0.9522455930709839	 ([horror][cater])
I(20,28): 0.9482296705245972	 ([rest][bad. )])
I(8,42): -0.9471722841262817	 ([campy][horror])
I(41,44): -0.937721848487854	 ([ultra - low - budget][cater])
I(8,50): 0.9353229999542236	 ([campy][story,])
I(4,6): 0.9180117845535278	 ([made][days,])
I(2,7): -0.9083453416824341	 ([much][expected])
I(8,12): 0.8866947889328003	 ([campy][reality.])
I(55): 0.8658300638198853	 ([technological])
I(14,15): 0.8497813940048218	 ([kevin][kalisher])
I(0,11): 0.8424029350280762	 ([can't][campy])
I(0,41): -0.8395445346832275	 ([can't][ultra - low - budget])
I(1,8): 0.8366751670837402	 ([hold][campy])
I(29,36): -0.8361583948135376	 ([ridiculous][shocked])
I(21,43): -0.8302700519561768	 ([cast][movies])
I(8,30): 0.82596755027771	 ([campy][story])
I(48): 0.8173328638076782	 ([give])
I(3,8): 0.8042244911193848	 ([knowing][campy])
I(8,44): -0.799319863319397	 ([campy][cater])
