---------- Players ----------
Player 0: can't
Player 1: hold
Player 2: much
Player 3: knowing
Player 4: made
Player 5: four
Player 6: days,
Player 7: expected
Player 8: campy
Player 9: anyway.
Player 10: ( it's
Player 11: campy
Player 12: reality.
Player 13: exception
Player 14: kevin
Player 15: kalisher
Player 16: huntley
Player 17: ritter,
Player 18: take
Player 19: seriously,
Player 20: rest
Player 21: cast
Player 22: plays
Player 23: halfway
Player 24: straight ;
Player 25: riley
Player 26: smith
Player 27: exceptionally
Player 28: bad. )
Player 29: ridiculous
Player 30: story
Player 31: actually
Player 32: paid
Player 33: attention
Player 34: to,
Player 35: kind
Player 36: shocked
Player 37: me ;
Player 38: assumed
Player 39: whole
Player 40: purpose
Player 41: ultra - low - budget
Player 42: horror
Player 43: movies
Player 44: cater
Player 45: basest
Player 46: sexual
Player 47: fantasies
Player 48: give
Player 49: damn
Player 50: story,
Player 51: use
Player 52: lots
Player 53: words
Player 54: like
Player 55: technological
Player 56: "
Player 57: " physicality
Player 58: "
Player 59: script
Player 60: get
---------- Rewards ----------
v(): 1.9602035284042358	 ([])
v(0): 1.4492835998535156	 ([can't])
v(1): 0.7714861035346985	 ([hold])
v(2): 2.3460679054260254	 ([much])
v(3): 0.9614952206611633	 ([knowing])
v(4): 1.8460230827331543	 ([made])
v(5): 2.0963029861450195	 ([four])
v(6): 1.1976768970489502	 ([days,])
v(7): 3.230940818786621	 ([expected])
v(8): 5.707805633544922	 ([campy])
v(9): 2.2237629890441895	 ([anyway.])
v(10): 2.081794023513794	 ([( it's])
v(11): 5.268453598022461	 ([campy])
v(12): 1.5640435218811035	 ([reality.])
v(13): 1.7539023160934448	 ([exception])
v(14): 2.100217342376709	 ([kevin])
v(15): 2.35829496383667	 ([kalisher])
v(16): 2.2210540771484375	 ([huntley])
v(17): 1.5235803127288818	 ([ritter,])
v(18): 1.952332615852356	 ([take])
v(19): 2.5831398963928223	 ([seriously,])
v(20): 1.917954444885254	 ([rest])
v(21): 3.8179659843444824	 ([cast])
v(22): 1.4409997463226318	 ([plays])
v(23): 2.0793795585632324	 ([halfway])
v(24): 1.9368644952774048	 ([straight ;])
v(25): 2.1515541076660156	 ([riley])
v(26): 2.475243091583252	 ([smith])
v(27): 1.4672009944915771	 ([exceptionally])
v(28): 3.54434871673584	 ([bad. )])
v(29): 3.9493303298950195	 ([ridiculous])
v(30): 1.2193652391433716	 ([story])
v(31): 2.077502727508545	 ([actually])
v(32): 2.310943603515625	 ([paid])
v(33): 2.038628578186035	 ([attention])
v(34): 1.6935783624649048	 ([to,])
v(35): 2.1017794609069824	 ([kind])
v(36): 4.052013397216797	 ([shocked])
v(37): 1.660742998123169	 ([me ;])
v(38): 1.9518667459487915	 ([assumed])
v(39): 1.8413848876953125	 ([whole])
v(40): 2.0700058937072754	 ([purpose])
v(41): 4.667028427124023	 ([ultra - low - budget])
v(42): 3.812526226043701	 ([horror])
v(43): 3.0415639877319336	 ([movies])
v(44): 3.2788658142089844	 ([cater])
v(45): 2.293196201324463	 ([basest])
v(46): 3.2649645805358887	 ([sexual])
v(47): 1.4265575408935547	 ([fantasies])
v(48): 2.777536392211914	 ([give])
v(49): 2.9919259548187256	 ([damn])
v(50): 1.166979432106018	 ([story,])
v(51): 2.0143909454345703	 ([use])
v(52): 2.363265037536621	 ([lots])
v(53): 2.042297601699829	 ([words])
v(54): 2.0636558532714844	 ([like])
v(55): 2.826033592224121	 ([technological])
v(56): 2.0110316276550293	 (["])
v(57): 1.8910338878631592	 ([" physicality])
v(58): 1.812783122062683	 (["])
v(59): 1.6835191249847412	 ([script])
v(60): 2.6887574195861816	 ([get])
