---------- AND Interactions ----------
I(0,1): 3.976642370223999	 ([great][movie.])
I(11,12): 2.9069020748138428	 ([movie][great,])
I(12): 2.197413682937622	 ([great,])
I(32): 1.9503123760223389	 ([dreams])
I(12,14): 1.7333118915557861	 ([great,][think])
I(35): 1.7017052173614502	 ([trust])
I(0,12): -1.588536024093628	 ([great][great,])
I(46): 1.5124704837799072	 ([best])
I(47): -1.4859299659729004	 ([actors])
I(31,32): -1.2378966808319092	 ([peaceful][dreams])
I(1,2): -1.2007454633712769	 ([movie.][sow])
I(1,12): 1.184596061706543	 ([movie.][great,])
I(17,18): -1.1042755842208862	 ([ends][flying])
I(12,32): -1.100294828414917	 ([great,][dreams])
I(26): 1.0529227256774902	 ([wish])
I(31): 1.0181281566619873	 ([peaceful])
I(12,35): -1.017648458480835	 ([great,][trust])
I(44): -1.0059666633605957	 ([movie ),])
I(32,35): -0.9685399532318115	 ([dreams][trust])
I(12,47): 0.9597616195678711	 ([great,][actors])
I(0,2): 0.9515683650970459	 ([great][sow])
I(37): 0.9446043968200684	 ([world])
I(34): 0.9065234661102295	 ([true])
I(37,47): 0.8992824554443359	 ([world][actors])
I(35,36): -0.8872294425964355	 ([trust][us,])
I(34,35): -0.8806934356689453	 ([true][trust])
I(32,34): -0.8648736476898193	 ([dreams][true])
I(51,52): 0.8377352952957153	 ([time.][good])
I(0): 0.8369133472442627	 ([great])
I(26,32): -0.8265137672424316	 ([wish][dreams])
I(26,35): -0.7960081100463867	 ([wish][trust])
I(12,37): -0.7619760036468506	 ([great,][world])
I(34,39): -0.761254072189331	 ([true][true.])
I(12,31): -0.7511515617370605	 ([great,][peaceful])
I(42,44): 0.7394921779632568	 ([( desi][movie ),])
I(31,35): -0.7284953594207764	 ([peaceful][trust])
I(12,26): -0.7140994071960449	 ([great,][wish])
I(40): 0.7099831104278564	 ([little])
I(46,49): 0.702772855758667	 ([best][seen])
I(39): 0.6949923038482666	 ([true.])
I(36): 0.6904621124267578	 ([us,])
I(8): 0.6813864707946777	 ([story.])
I(12,44): 0.6789937019348145	 ([great,][movie ),])
I(46,48): 0.6744043827056885	 ([best][i've])
I(32,37): -0.6705050468444824	 ([dreams][world])
I(32,33): -0.6604673862457275	 ([dreams][come])
I(35,37): -0.6600542068481445	 ([trust][world])
I(1,44): 0.6551192998886108	 ([movie.][movie ),])
I(45,47): -0.6250895261764526	 ([mom,][actors])
I(33): 0.614997148513794	 ([come])
I(1,8): -0.6132152080535889	 ([movie.][story.])
I(31,34): -0.6054830551147461	 ([peaceful][true])
I(37,44): 0.6015288829803467	 ([world][movie ),])
I(45): 0.5995421409606934	 ([mom,])
I(31,33): -0.5950050354003906	 ([peaceful][come])
I(35,39): -0.5875070095062256	 ([trust][true.])
I(26,47): 0.5846168994903564	 ([wish][actors])
I(1): 0.5766668319702148	 ([movie.])
I(12,34): -0.5672011375427246	 ([great,][true])
I(26,44): 0.5358760356903076	 ([wish][movie ),])
I(39,44): 0.5288330316543579	 ([true.][movie ),])
I(27,28): 0.5270583629608154	 ([came][true])
I(27): 0.5211453437805176	 ([came])
I(7,8): 0.5080451965332031	 ([true][story.])
I(38,39): 0.5002905130386353	 ([make][true.])
I(26,37): -0.496870756149292	 ([wish][world])
I(15): 0.49263954162597656	 ([balloon])
I(33,35): -0.4809896945953369	 ([come][trust])
I(11,44): 0.47889411449432373	 ([movie][movie ),])
I(46,47): -0.4753432273864746	 ([best][actors])
I(12,36): -0.4714479446411133	 ([great,][us,])
I(32,36): -0.4654049873352051	 ([dreams][us,])
I(51): 0.4651620388031006	 ([time.])
I(26,34): -0.46340036392211914	 ([wish][true])
I(34,36): -0.45927906036376953	 ([true][us,])
I(26,31): -0.4581336975097656	 ([wish][peaceful])
I(45,46): -0.4580836296081543	 ([mom,][best])
I(27,35): -0.4550604820251465	 ([came][trust])
I(12,27): -0.45114755630493164	 ([great,][came])
I(31,37): -0.4472770690917969	 ([peaceful][world])
I(3,12): -0.44541847705841064	 ([people][great,])
I(24,40): -0.4395017623901367	 ([little][little])
I(27,33): -0.43083715438842773	 ([came][come])
I(47,53): 0.4285627603530884	 ([actors][they,])
I(1,5): -0.42576467990875244	 ([movie.][might])
I(44,49): 0.42554670572280884	 ([movie ),][seen])
I(42,46): -0.4243786334991455	 ([( desi][best])
I(1,47): 0.4196856617927551	 ([movie.][actors])
I(12,45): -0.4190499782562256	 ([great,][mom,])
I(1,9): -0.41481471061706543	 ([movie.][matter])
I(10): -0.3944215774536133	 ([!!,])
I(4): 0.3940819501876831	 ([think])
I(31,46): -0.3926064968109131	 ([peaceful][best])
I(10,12): -0.392519474029541	 ([!!,][great,])
I(23,32): -0.38858044147491455	 ([thinking][dreams])
I(32,46): -0.3884875774383545	 ([dreams][best])
I(32,39): -0.38726305961608887	 ([dreams][true.])
I(26,39): -0.38607287406921387	 ([wish][true.])
I(8,9): -0.38584280014038086	 ([story.][matter])
I(47,48): 0.38490617275238037	 ([actors][i've])
I(32,44): 0.3798394203186035	 ([dreams][movie ),])
I(30): 0.37810206413269043	 ([means])
I(12,49): 0.373276948928833	 ([great,][seen])
I(1,32): -0.36254310607910156	 ([movie.][dreams])
I(35,46): -0.35347723960876465	 ([trust][best])
I(15,16): -0.3531787395477295	 ([balloon][mermaid])
I(26,33): -0.3526294231414795	 ([wish][come])
I(23,35): -0.3521028757095337	 ([thinking][trust])
I(28): 0.349468469619751	 ([true])
I(35,47): 0.3485748767852783	 ([trust][actors])
I(12,39): -0.348402738571167	 ([great,][true.])
I(48,49): -0.3474574089050293	 ([i've][seen])
I(19,32): -0.3473937511444092	 ([mermaid][dreams])
I(12,33): -0.347165584564209	 ([great,][come])
I(23,34): -0.3455268144607544	 ([thinking][true])
I(25,26): 0.3454592227935791	 ([girl's][wish])
I(16): -0.3450833559036255	 ([mermaid])
I(37,46): -0.33877086639404297	 ([world][best])
I(35,44): 0.33789539337158203	 ([trust][movie ),])
I(46,52): -0.3363734483718872	 ([best][good])
I(7,39): -0.3311656713485718	 ([true][true.])
I(23,31): -0.3256789445877075	 ([thinking][peaceful])
I(32,40): -0.3255951404571533	 ([dreams][little])
I(9): 0.3245995044708252	 ([matter])
I(9,10): 0.32300865650177	 ([matter][!!,])
I(33,36): -0.3223557472229004	 ([come][us,])
I(44,47): 0.3153061866760254	 ([movie ),][actors])
I(6,8): -0.3150132894515991	 ([based][story.])
I(46,51): 0.3148338794708252	 ([best][time.])
I(8,32): -0.31343793869018555	 ([story.][dreams])
I(19,44): 0.3114195466041565	 ([mermaid][movie ),])
I(27,32): -0.31108641624450684	 ([came][dreams])
I(44,45): -0.3099853992462158	 ([movie ),][mom,])
I(43,44): -0.30884432792663574	 ([-][movie ),])
I(26,46): -0.3084864616394043	 ([wish][best])
I(19,47): 0.30822432041168213	 ([mermaid][actors])
I(28,34): -0.3063194751739502	 ([true][true])
I(32,45): -0.3055000305175781	 ([dreams][mom,])
I(15,18): -0.3053508996963501	 ([balloon][flying])
I(24): 0.3045680522918701	 ([little])
I(27,47): 0.3038405179977417	 ([came][actors])
I(1,31): -0.3035881519317627	 ([movie.][peaceful])
I(53): 0.3019803762435913	 ([they,])
I(30,33): -0.29841017723083496	 ([means][come])
I(36,37): -0.29754638671875	 ([us,][world])
I(15,32): -0.2967410087585449	 ([balloon][dreams])
I(9,12): -0.2935183048248291	 ([matter][great,])
I(12,19): -0.29318416118621826	 ([great,][mermaid])
I(12,40): -0.29279112815856934	 ([great,][little])
I(32,51): -0.2915160655975342	 ([dreams][time.])
I(34,47): 0.28891217708587646	 ([true][actors])
I(40,47): 0.28450310230255127	 ([little][actors])
I(18): 0.28355252742767334	 ([flying])
I(23,33): -0.28334152698516846	 ([thinking][come])
I(22,23): -0.2819812297821045	 ([instead][thinking])
I(34,37): -0.28112363815307617	 ([true][world])
I(6,12): 0.27742457389831543	 ([based][great,])
I(20): 0.2753490209579468	 ([town])
I(1,33): -0.2712724208831787	 ([movie.][come])
I(47,51): 0.2710180878639221	 ([actors][time.])
I(2,44): -0.26996803283691406	 ([sow][movie ),])
I(8,11): -0.2694002389907837	 ([story.][movie])
I(26,36): -0.269303560256958	 ([wish][us,])
I(1,20): 0.26811349391937256	 ([movie.][town])
I(3): 0.26733314990997314	 ([people])
I(15,19): -0.2670173645019531	 ([balloon][mermaid])
I(32,47): 0.26129674911499023	 ([dreams][actors])
I(0,8): -0.2570066452026367	 ([great][story.])
I(23,46): -0.25674617290496826	 ([thinking][best])
I(12,51): -0.254960298538208	 ([great,][time.])
I(0,37): -0.254483699798584	 ([great][world])
I(32,49): 0.2539557218551636	 ([dreams][seen])
I(40,44): 0.25386595726013184	 ([little][movie ),])
I(49,52): -0.25328803062438965	 ([seen][good])
I(1,3): 0.25302088260650635	 ([movie.][people])
I(0,32): -0.2519826889038086	 ([great][dreams])
I(31,36): -0.2513117790222168	 ([peaceful][us,])
I(12,28): -0.2501637935638428	 ([great,][true])
I(15,49): 0.24830806255340576	 ([balloon][seen])
I(12,30): -0.24647259712219238	 ([great,][means])
I(33,37): -0.2447953224182129	 ([come][world])
I(38): 0.24372684955596924	 ([make])
I(18,35): -0.24242770671844482	 ([flying][trust])
I(42): 0.24222874641418457	 ([( desi])
I(1,18): -0.24183404445648193	 ([movie.][flying])
I(41): 0.238800048828125	 ([girl])
I(23,37): -0.23851311206817627	 ([thinking][world])
I(36,47): 0.2377239465713501	 ([us,][actors])
I(30,37): -0.23750638961791992	 ([means][world])
I(44,48): 0.2370150089263916	 ([movie ),][i've])
I(35,51): -0.23579120635986328	 ([trust][time.])
I(37,39): -0.23554110527038574	 ([world][true.])
I(49,53): 0.23357927799224854	 ([seen][they,])
I(8,15): -0.2335066795349121	 ([story.][balloon])
I(41,44): 0.23282533884048462	 ([girl][movie ),])
I(17,23): -0.23080229759216309	 ([ends][thinking])
I(0,44): 0.23042893409729004	 ([great][movie ),])
I(23,45): -0.23016691207885742	 ([thinking][mom,])
I(18,46): -0.22990357875823975	 ([flying][best])
I(0,4): -0.228385329246521	 ([great][think])
I(49,51): 0.22775280475616455	 ([seen][time.])
I(30,34): -0.22760987281799316	 ([means][true])
I(28,39): -0.227463960647583	 ([true][true.])
I(35,40): -0.22720837593078613	 ([trust][little])
I(31,47): 0.22668015956878662	 ([peaceful][actors])
I(26,30): -0.22280287742614746	 ([wish][means])
I(0,26): -0.2227938175201416	 ([great][wish])
I(7,28): -0.2219022512435913	 ([true][true])
I(0,35): -0.2204911708831787	 ([great][trust])
I(19,35): -0.2202664613723755	 ([mermaid][trust])
I(12,46): -0.22003388404846191	 ([great,][best])
I(37,51): -0.21966910362243652	 ([world][time.])
I(8,46): -0.21894192695617676	 ([story.][best])
I(42,47): 0.21821045875549316	 ([( desi][actors])
I(27,31): -0.21819496154785156	 ([came][peaceful])
I(8,16): -0.21551859378814697	 ([story.][mermaid])
I(43,47): -0.21478712558746338	 ([-][actors])
I(34,46): -0.21277594566345215	 ([true][best])
I(36,39): -0.21257710456848145	 ([us,][true.])
I(26,27): -0.21219515800476074	 ([wish][came])
I(45,49): -0.2121284008026123	 ([mom,][seen])
I(26,40): -0.2117910385131836	 ([wish][little])
I(27,37): -0.21064138412475586	 ([came][world])
I(16,18): -0.21012330055236816	 ([mermaid][flying])
I(44,46): 0.20945453643798828	 ([movie ),][best])
I(52): 0.20862281322479248	 ([good])
I(39,40): -0.2083899974822998	 ([true.][little])
I(25,28): 0.20830512046813965	 ([girl's][true])
I(15,40): -0.20796680450439453	 ([balloon][little])
I(5,12): -0.20773446559906006	 ([might][great,])
I(14,23): 0.2040613889694214	 ([think][thinking])
I(1,19): -0.2033921480178833	 ([movie.][mermaid])
I(18,32): -0.2025771141052246	 ([flying][dreams])
I(8,25): -0.20174765586853027	 ([story.][girl's])
I(39,46): -0.20111989974975586	 ([true.][best])
I(7,12): -0.20048093795776367	 ([true][great,])
I(32,42): -0.19798588752746582	 ([dreams][( desi])
I(44,51): 0.19762563705444336	 ([movie ),][time.])
I(41,46): -0.19513821601867676	 ([girl][best])
I(18,31): -0.19500410556793213	 ([flying][peaceful])
I(15,51): -0.1936936378479004	 ([balloon][time.])
I(25,41): -0.19269585609436035	 ([girl's][girl])
I(26,51): -0.19217538833618164	 ([wish][time.])
I(8,31): -0.19172453880310059	 ([story.][peaceful])
I(27,29): -0.1915668249130249	 ([came][",])
I(23,44): -0.19109952449798584	 ([thinking][movie ),])
I(37,49): 0.1891554594039917	 ([world][seen])
I(28,44): 0.18901336193084717	 ([true][movie ),])
I(27,34): -0.18872499465942383	 ([came][true])
I(47,52): -0.1881641149520874	 ([actors][good])
I(31,44): 0.18768465518951416	 ([peaceful][movie ),])
I(1,23): -0.18701481819152832	 ([movie.][thinking])
I(12,16): -0.18682503700256348	 ([great,][mermaid])
I(26,38): -0.18572700023651123	 ([wish][make])
I(26,28): -0.18350934982299805	 ([wish][true])
I(39,43): -0.18301212787628174	 ([true.][-])
I(39,47): -0.18035173416137695	 ([true.][actors])
I(27,39): -0.18030166625976562	 ([came][true.])
I(26,49): 0.18002212047576904	 ([wish][seen])
I(0,3): -0.17966687679290771	 ([great][people])
I(29,30): -0.17771923542022705	 ([",][means])
I(1,37): 0.17667555809020996	 ([movie.][world])
I(15,35): -0.1754779815673828	 ([balloon][trust])
I(12,42): -0.1753551959991455	 ([great,][( desi])
I(47,49): 0.17526352405548096	 ([actors][seen])
I(1,48): 0.17514121532440186	 ([movie.][i've])
I(34,40): -0.1745288372039795	 ([true][little])
I(4,5): -0.1740967035293579	 ([think][might])
I(15,33): -0.17351531982421875	 ([balloon][come])
I(1,39): 0.1733696460723877	 ([movie.][true.])
I(17,46): -0.17277908325195312	 ([ends][best])
I(19,26): -0.17254841327667236	 ([mermaid][wish])
I(1,45): 0.1720597743988037	 ([movie.][mom,])
I(8,37): -0.17142200469970703	 ([story.][world])
I(12,48): 0.17121386528015137	 ([great,][i've])
I(28,35): -0.17112493515014648	 ([true][trust])
I(27,36): -0.17100834846496582	 ([came][us,])
I(1,11): -0.17076385021209717	 ([movie.][movie])
I(21,22): 0.17060399055480957	 ([on,][instead])
I(4,37): -0.16914021968841553	 ([think][world])
I(8,19): -0.16871654987335205	 ([story.][mermaid])
I(0,47): 0.1674482226371765	 ([great][actors])
I(23,36): -0.16647326946258545	 ([thinking][us,])
I(2): -0.16619253158569336	 ([sow])
I(18,33): -0.16496455669403076	 ([flying][come])
I(3,39): -0.16487634181976318	 ([people][true.])
I(34,44): 0.1643514633178711	 ([true][movie ),])
I(43,46): -0.16433870792388916	 ([-][best])
I(8,41): -0.16426658630371094	 ([story.][girl])
I(39,42): -0.1641852855682373	 ([true.][( desi])
I(31,39): -0.16411423683166504	 ([peaceful][true.])
I(42,43): 0.16393065452575684	 ([( desi][-])
I(15,46): -0.1629338264465332	 ([balloon][best])
I(15,26): -0.1617903709411621	 ([balloon][wish])
I(23,30): -0.1616452932357788	 ([thinking][means])
I(1,14): -0.16155052185058594	 ([movie.][think])
I(10,47): 0.16144168376922607	 ([!!,][actors])
I(40,46): -0.16106867790222168	 ([little][best])
I(0,10): 0.15980911254882812	 ([great][!!,])
I(19,39): -0.15938842296600342	 ([mermaid][true.])
I(1,42): 0.1592705249786377	 ([movie.][( desi])
I(44,53): 0.15922611951828003	 ([movie ),][they,])
I(23,39): -0.15875160694122314	 ([thinking][true.])
I(42,51): -0.15739798545837402	 ([( desi][time.])
I(23,26): -0.1571890115737915	 ([thinking][wish])
I(24,39): -0.15638470649719238	 ([little][true.])
I(35,43): -0.15622174739837646	 ([trust][-])
I(12,18): -0.1557471752166748	 ([great,][flying])
I(8,35): -0.15409421920776367	 ([story.][trust])
I(5,8): -0.15301764011383057	 ([might][story.])
I(8,49): 0.15198051929473877	 ([story.][seen])
I(27,46): -0.15173959732055664	 ([came][best])
I(49): -0.1511751413345337	 ([seen])
I(3,35): -0.15099751949310303	 ([people][trust])
I(33,40): -0.15092134475708008	 ([come][little])
I(30,35): -0.15066075325012207	 ([means][trust])
I(40,41): -0.14974212646484375	 ([little][girl])
I(25,32): -0.14795565605163574	 ([girl's][dreams])
I(25,45): -0.14742279052734375	 ([girl's][mom,])
I(14,44): -0.1471574306488037	 ([think][movie ),])
I(1,30): -0.1465444564819336	 ([movie.][means])
I(25,47): -0.14527654647827148	 ([girl's][actors])
I(0,31): -0.14504361152648926	 ([great][peaceful])
I(18,26): -0.14474594593048096	 ([flying][wish])
I(6): -0.1446521282196045	 ([based])
I(34,51): -0.14398431777954102	 ([true][time.])
I(1,38): -0.14355552196502686	 ([movie.][make])
I(3,32): -0.14276742935180664	 ([people][dreams])
I(18,47): 0.1420224905014038	 ([flying][actors])
I(0,34): -0.14115333557128906	 ([great][true])
I(2,12): 0.14105892181396484	 ([sow][great,])
I(33,39): -0.14087510108947754	 ([come][true.])
I(30,32): -0.14053034782409668	 ([means][dreams])
I(15,44): 0.14026832580566406	 ([balloon][movie ),])
I(4,31): -0.13900315761566162	 ([think][peaceful])
I(18,37): -0.1389678716659546	 ([flying][world])
I(24,30): -0.13829612731933594	 ([little][means])
I(1,10): 0.13749635219573975	 ([movie.][!!,])
I(39,51): -0.13718104362487793	 ([true.][time.])
I(10,26): 0.13564085960388184	 ([!!,][wish])
I(23,49): -0.13540136814117432	 ([thinking][seen])
I(15,20): 0.13500726222991943	 ([balloon][town])
I(1,4): 0.13456571102142334	 ([movie.][think])
I(43,49): -0.13404881954193115	 ([-][seen])
I(15,36): -0.13391852378845215	 ([balloon][us,])
I(17,47): -0.13388991355895996	 ([ends][actors])
