---------- Players ----------
Player 0: afp
Player 1: -
Player 2: blockade
Player 3: nepalese
Player 4: capital
Player 5: called
Player 6: maoist
Player 7: rebels
Player 8: entered
Player 9: second
Player 10: day,
Player 11: causing
Player 12: rise
Player 13: food
Player 14: prices
Player 15: prompting
Player 16: government
Player 17: declare
Player 18: city
Player 19: enough
Player 20: supplies
Player 21: month.
---------- Rewards ----------
v(): -5.535396575927734	 ([])
v(0): 7.1859517097473145	 ([afp])
v(1): -6.061895370483398	 ([-])
v(2): -3.2173078060150146	 ([blockade])
v(3): 0.24428415298461914	 ([nepalese])
v(4): -3.119588851928711	 ([capital])
v(5): -6.159791946411133	 ([called])
v(6): 4.686524391174316	 ([maoist])
v(7): -5.949109077453613	 ([rebels])
v(8): -7.448884963989258	 ([entered])
v(9): -5.427666664123535	 ([second])
v(10): -4.478110313415527	 ([day,])
v(11): -6.230624198913574	 ([causing])
v(12): -4.1122050285339355	 ([rise])
v(13): 0.2925460934638977	 ([food])
v(14): -7.140563011169434	 ([prices])
v(15): -5.693765640258789	 ([prompting])
v(16): -2.1094682216644287	 ([government])
v(17): -5.172551155090332	 ([declare])
v(18): -3.86735200881958	 ([city])
v(19): -6.168674945831299	 ([enough])
v(20): -7.183819770812988	 ([supplies])
v(21): -6.275167465209961	 ([month.])
v(0 1): 7.708845615386963	 ([afp][-])
v(0 2): 6.800689697265625	 ([afp][blockade])
v(0 3): 7.863980770111084	 ([afp][nepalese])
v(0 4): 7.49472713470459	 ([afp][capital])
v(0 5): 7.158156871795654	 ([afp][called])
v(0 6): 7.4311203956604	 ([afp][maoist])
v(0 7): 7.069485187530518	 ([afp][rebels])
v(0 8): 7.0152907371521	 ([afp][entered])
v(0 9): 7.114514350891113	 ([afp][second])
v(0 10): 7.136967658996582	 ([afp][day,])
v(0 11): 6.87208890914917	 ([afp][causing])
v(0 12): 6.318758964538574	 ([afp][rise])
v(0 13): 7.234925270080566	 ([afp][food])
v(0 14): -0.09835219383239746	 ([afp][prices])
v(0 15): 6.619704246520996	 ([afp][prompting])
v(0 16): 6.2696380615234375	 ([afp][government])
v(0 17): 5.139366149902344	 ([afp][declare])
v(0 18): 6.737829208374023	 ([afp][city])
v(0 19): 6.734469413757324	 ([afp][enough])
v(0 20): 6.014298915863037	 ([afp][supplies])
v(0 21): 7.101811408996582	 ([afp][month.])
v(1 2): -3.2305479049682617	 ([-][blockade])
v(1 3): -0.20986485481262207	 ([-][nepalese])
v(1 4): -2.6234278678894043	 ([-][capital])
v(1 5): -6.6736626625061035	 ([-][called])
v(1 6): 4.848024368286133	 ([-][maoist])
v(1 7): -6.4014739990234375	 ([-][rebels])
v(1 8): -7.604922294616699	 ([-][entered])
v(1 9): -5.853906631469727	 ([-][second])
v(1 10): -4.674886703491211	 ([-][day,])
v(1 11): -6.667577743530273	 ([-][causing])
v(1 12): -4.157173156738281	 ([-][rise])
v(1 13): 0.19668781757354736	 ([-][food])
v(1 14): -6.9935808181762695	 ([-][prices])
v(1 15): -5.958540916442871	 ([-][prompting])
v(1 16): -1.6431610584259033	 ([-][government])
v(1 17): -5.510488986968994	 ([-][declare])
v(1 18): -4.141262531280518	 ([-][city])
v(1 19): -6.510464668273926	 ([-][enough])
v(1 20): -7.3151044845581055	 ([-][supplies])
v(1 21): -6.63585901260376	 ([-][month.])
v(2 3): 6.267240524291992	 ([blockade][nepalese])
v(2 4): 1.7936433553695679	 ([blockade][capital])
v(2 5): -4.164499759674072	 ([blockade][called])
v(2 6): 5.4211015701293945	 ([blockade][maoist])
v(2 7): 1.6280388832092285	 ([blockade][rebels])
v(2 8): -3.9127931594848633	 ([blockade][entered])
v(2 9): -3.3466103076934814	 ([blockade][second])
v(2 10): -1.895339012145996	 ([blockade][day,])
v(2 11): -3.5566399097442627	 ([blockade][causing])
v(2 12): -3.5761516094207764	 ([blockade][rise])
v(2 13): 3.567000389099121	 ([blockade][food])
v(2 14): -5.785940170288086	 ([blockade][prices])
v(2 15): -3.507202625274658	 ([blockade][prompting])
v(2 16): 0.5782145857810974	 ([blockade][government])
v(2 17): -3.2258219718933105	 ([blockade][declare])
v(2 18): -0.6902477145195007	 ([blockade][city])
