---------- Players ----------
Player 0: probably
Player 1: first
Player 2: entry
Player 3: lance
Player 4: o'leary
Player 5: nurse
Player 6: keat
Player 7: "
Player 8: detective
Player 9: series ;
Player 10: subsequent
Player 11: o'leary
Player 12: films,
Player 13: played
Player 14: much
Player 15: younger
Player 16: actors
Player 17: guy
Player 18: kibbee.
Player 19: group
Player 20: relatives
Player 21: ( all
Player 22: played
Player 23: well - known
Player 24: character
Player 25: actors )
Player 26: gathers
Player 27: old
Player 28: house
Player 29: ( on
Player 30: rainy
Player 31: nite,
Player 32: course! )
Player 33: speak
Player 34: wealthy
Player 35: relative,
Player 36: goes
Player 37: coma.
Player 38: wait
Player 39: recover,
Player 40: sorts
Player 41: mysterious
Player 42: goings - on
Player 43: happen,
Player 44: including
Player 45: couple
Player 46: murders.
Player 47: creepy
Player 48: film ;
Player 49: worth
Player 50: seeing! "
---------- Rewards ----------
v(): 1.2366358041763306	 ([])
v(0): 1.7391090393066406	 ([probably])
v(1): 0.27527153491973877	 ([first])
v(2): 0.8091592192649841	 ([entry])
v(3): 1.4037824869155884	 ([lance])
v(4): 1.1151509284973145	 ([o'leary])
v(5): 2.389310121536255	 ([nurse])
v(6): 1.5738126039505005	 ([keat])
v(7): 1.6442930698394775	 (["])
v(8): 1.2791913747787476	 ([detective])
v(9): 0.5607569217681885	 ([series ;])
v(10): 2.0769453048706055	 ([subsequent])
v(11): 1.1517313718795776	 ([o'leary])
v(12): 2.365649700164795	 ([films,])
v(13): 2.1593570709228516	 ([played])
v(14): 1.3137556314468384	 ([much])
v(15): 1.5116746425628662	 ([younger])
v(16): 3.3300013542175293	 ([actors])
v(17): 1.8240267038345337	 ([guy])
v(18): 1.5503244400024414	 ([kibbee.])
v(19): 1.6308788061141968	 ([group])
v(20): 0.2724728584289551	 ([relatives])
v(21): 1.3954285383224487	 ([( all])
v(22): 2.4237706661224365	 ([played])
v(23): 1.007751226425171	 ([well - known])
v(24): 1.1678237915039062	 ([character])
v(25): 2.803398609161377	 ([actors )])
v(26): 0.7667849659919739	 ([gathers])
v(27): 1.2422754764556885	 ([old])
v(28): 0.8762590885162354	 ([house])
v(29): 1.1567155122756958	 ([( on])
v(30): 0.9431450366973877	 ([rainy])
v(31): 1.5898973941802979	 ([nite,])
v(32): 1.01499605178833	 ([course! )])
v(33): 2.2853615283966064	 ([speak])
v(34): 1.062990665435791	 ([wealthy])
v(35): -0.01552671194076538	 ([relative,])
v(36): 1.2160292863845825	 ([goes])
v(37): 0.9928326606750488	 ([coma.])
v(38): 1.4425469636917114	 ([wait])
v(39): 1.1441184282302856	 ([recover,])
v(40): 1.7548365592956543	 ([sorts])
v(41): 0.22531279921531677	 ([mysterious])
v(42): 0.8701525330543518	 ([goings - on])
v(43): 1.3919951915740967	 ([happen,])
v(44): 1.2871334552764893	 ([including])
v(45): 1.7460787296295166	 ([couple])
v(46): 3.255537271499634	 ([murders.])
v(47): 3.6348671913146973	 ([creepy])
v(48): 2.1231207847595215	 ([film ;])
v(49): 0.9842549562454224	 ([worth])
v(50): 0.13235722482204437	 ([seeing! "])
v(0,1): 0.04718959331512451	 ([probably][first])
v(0,2): 1.2470623254776	 ([probably][entry])
v(0,3): 1.7170977592468262	 ([probably][lance])
v(0,4): 1.4523638486862183	 ([probably][o'leary])
v(0,5): 2.601912021636963	 ([probably][nurse])
v(0,6): 1.7990925312042236	 ([probably][keat])
v(0,7): 1.999342918395996	 ([probably]["])
v(0,8): 1.5407154560089111	 ([probably][detective])
v(0,9): 1.2074511051177979	 ([probably][series ;])
v(0,10): 2.40173077583313	 ([probably][subsequent])
v(0,11): 1.4232378005981445	 ([probably][o'leary])
v(0,12): 3.048037052154541	 ([probably][films,])
v(0,13): 2.709730386734009	 ([probably][played])
v(0,14): 1.8664822578430176	 ([probably][much])
v(0,15): 1.951424479484558	 ([probably][younger])
v(0,16): 3.3844993114471436	 ([probably][actors])
v(0,17): 2.330225944519043	 ([probably][guy])
v(0,18): 1.8899272680282593	 ([probably][kibbee.])
v(0,19): 2.0722293853759766	 ([probably][group])
v(0,20): 0.8036467432975769	 ([probably][relatives])
v(0,21): 1.8482390642166138	 ([probably][( all])
v(0,22): 2.3724327087402344	 ([probably][played])
v(0,23): 1.544641375541687	 ([probably][well - known])
v(0,24): 1.690587043762207	 ([probably][character])
v(0,25): 3.121290683746338	 ([probably][actors )])
v(0,26): 1.432719349861145	 ([probably][gathers])
v(0,27): 1.6950490474700928	 ([probably][old])
v(0,28): 1.549871802330017	 ([probably][house])
v(0,29): 1.752261996269226	 ([probably][( on])
v(0,30): 1.5249955654144287	 ([probably][rainy])
v(0,31): 1.9848309755325317	 ([probably][nite,])
v(0,32): 1.496852159500122	 ([probably][course! )])
v(0,33): 2.645634174346924	 ([probably][speak])
v(0,34): 1.7013506889343262	 ([probably][wealthy])
v(0,35): 0.7944635152816772	 ([probably][relative,])
v(0,36): 1.7889552116394043	 ([probably][goes])
v(0,37): 1.367105484008789	 ([probably][coma.])
v(0,38): 1.962573528289795	 ([probably][wait])
v(0,39): 1.7642546892166138	 ([probably][recover,])
v(0,40): 2.2023582458496094	 ([probably][sorts])
v(0,41): 0.7290679812431335	 ([probably][mysterious])
v(0,42): 1.2790145874023438	 ([probably][goings - on])
v(0,43): 1.8346651792526245	 ([probably][happen,])
v(0,44): 1.7405093908309937	 ([probably][including])
v(0,45): 2.03912353515625	 ([probably][couple])
v(0,46): 3.533681869506836	 ([probably][murders.])
v(0,47): 3.760518789291382	 ([probably][creepy])
v(0,48): 2.7527666091918945	 ([probably][film ;])
v(0,49): 1.3701810836791992	 ([probably][worth])
v(0,50): 0.2634378969669342	 ([probably][seeing! "])
v(1,2): 0.18486809730529785	 ([first][entry])
v(1,3): 0.053417205810546875	 ([first][lance])
v(1,4): 0.5604962110519409	 ([first][o'leary])
v(1,5): 1.164149522781372	 ([first][nurse])
v(1,6): 0.7067133188247681	 ([first][keat])
v(1,7): 0.514159619808197	 ([first]["])
v(1,8): -0.05893400311470032	 ([first][detective])
v(1,9): -0.8432767391204834	 ([first][series ;])
v(1,10): 1.9115365743637085	 ([first][subsequent])
v(1,11): 0.5856928825378418	 ([first][o'leary])
v(1,12): 1.9914822578430176	 ([first][films,])
v(1,13): 0.12959033250808716	 ([first][played])
v(1,14): 0.4085806906223297	 ([first][much])
v(1,15): 0.410922110080719	 ([first][younger])
v(1,16): 1.319993257522583	 ([first][actors])
v(1,17): 0.7299224734306335	 ([first][guy])
v(1,18): 0.33741217851638794	 ([first][kibbee.])
v(1,19): 0.46012628078460693	 ([first][group])
v(1,20): -0.5112978219985962	 ([first][relatives])
v(1,21): 0.30103039741516113	 ([first][( all])
v(1,22): 0.8945212960243225	 ([first][played])
v(1,23): 0.03870588541030884	 ([first][well - known])
v(1,24): 0.28564128279685974	 ([first][character])
v(1,25): 1.2617535591125488	 ([first][actors )])
v(1,26): -0.3240693211555481	 ([first][gathers])
v(1,27): 0.20573675632476807	 ([first][old])
v(1,28): -0.18441274762153625	 ([first][house])
v(1,29): 0.38581058382987976	 ([first][( on])
v(1,30): -0.05837264657020569	 ([first][rainy])
v(1,31): 0.6163384914398193	 ([first][nite,])
v(1,32): 0.08273077011108398	 ([first][course! )])
v(1,33): 1.1802210807800293	 ([first][speak])
v(1,34): -0.20588505268096924	 ([first][wealthy])
v(1,35): -0.7637553215026855	 ([first][relative,])
v(1,36): -0.029040038585662842	 ([first][goes])
v(1,37): 0.0066419243812561035	 ([first][coma.])
v(1,38): 0.3502301573753357	 ([first][wait])
v(1,39): 0.20560520887374878	 ([first][recover,])
v(1,40): 0.4290146827697754	 ([first][sorts])
v(1,41): -0.7654168009757996	 ([first][mysterious])
v(1,42): 0.09276217222213745	 ([first][goings - on])
v(1,43): 0.7883963584899902	 ([first][happen,])
v(1,44): 0.3895758092403412	 ([first][including])
v(1,45): 0.77705317735672	 ([first][couple])
v(1,46): 2.105257272720337	 ([first][murders.])
v(1,47): 2.505662202835083	 ([first][creepy])
v(1,48): 0.9799363613128662	 ([first][film ;])
v(1,49): 0.11159175634384155	 ([first][worth])
v(1,50): -0.2800210118293762	 ([first][seeing! "])
v(2,3): 0.13557511568069458	 ([entry][lance])
v(2,4): 0.9771784543991089	 ([entry][o'leary])
v(2,5): 1.836866021156311	 ([entry][nurse])
v(2,6): 0.9726428985595703	 ([entry][keat])
v(2,7): 1.0373601913452148	 ([entry]["])
v(2,8): 0.6269222497940063	 ([entry][detective])
v(2,9): -0.6765429973602295	 ([entry][series ;])
v(2,10): 1.5983927249908447	 ([entry][subsequent])
v(2,11): 1.0361557006835938	 ([entry][o'leary])
v(2,12): 1.8110519647598267	 ([entry][films,])
v(2,13): 1.7965894937515259	 ([entry][played])
v(2,14): 1.00234854221344	 ([entry][much])
v(2,15): 1.08024001121521	 ([entry][younger])
v(2,16): 2.702496290206909	 ([entry][actors])
v(2,17): 1.366051435470581	 ([entry][guy])
v(2,18): 1.1158380508422852	 ([entry][kibbee.])
v(2,19): 1.1291539669036865	 ([entry][group])
v(2,20): 0.24879851937294006	 ([entry][relatives])
v(2,21): 0.8667202591896057	 ([entry][( all])
v(2,22): 1.8431644439697266	 ([entry][played])
v(2,23): 0.767499566078186	 ([entry][well - known])
v(2,24): 0.7794992327690125	 ([entry][character])
v(2,25): 2.138624906539917	 ([entry][actors )])
v(2,26): 0.5524449348449707	 ([entry][gathers])
v(2,27): 0.7859114408493042	 ([entry][old])
v(2,28): 0.5647107362747192	 ([entry][house])
v(2,29): 0.8828294277191162	 ([entry][( on])
v(2,30): 0.6429029703140259	 ([entry][rainy])
v(2,31): 1.1026549339294434	 ([entry][nite,])
v(2,32): 0.6458418369293213	 ([entry][course! )])
v(2,33): 1.7819490432739258	 ([entry][speak])
v(2,34): 0.6144027709960938	 ([entry][wealthy])
v(2,35): -0.002599000930786133	 ([entry][relative,])
v(2,36): 0.8630003929138184	 ([entry][goes])
v(2,37): 0.6900715231895447	 ([entry][coma.])
v(2,38): 1.0729594230651855	 ([entry][wait])
