---------- AND Interactions ----------
I(47): 2.3982315063476562	 ([creepy])
I(48,49): -2.3085689544677734	 ([film ;][worth])
I(16): 2.0933656692504883	 ([actors])
I(46): 2.0189013481140137	 ([murders.])
I(16,25): -2.0025436878204346	 ([actors][actors )])
I(25): 1.5667628049850464	 ([actors )])
I(35): -1.2521624565124512	 ([relative,])
I(22): 1.187134861946106	 ([played])
I(47,50): 1.1870174407958984	 ([creepy][seeing! "])
I(5): 1.1526743173599243	 ([nurse])
I(12): 1.1290138959884644	 ([films,])
I(50): -1.104278564453125	 ([seeing! "])
I(1,13): -1.0684024095535278	 ([first][played])
I(33): 1.0487257242202759	 ([speak])
I(1,16): -1.048643946647644	 ([first][actors])
I(12,25): -1.0450206995010376	 ([films,][actors )])
I(41): -1.0113229751586914	 ([mysterious])
I(13,22): -1.0091201066970825	 ([played][played])
I(20): -0.9641629457473755	 ([relatives])
I(1): -0.9613642692565918	 ([first])
I(34,35): 0.9509536027908325	 ([wealthy][relative,])
I(12,16): -0.9333447217941284	 ([films,][actors])
I(20,35): 0.9315264225006104	 ([relatives][relative,])
I(13): 0.922721266746521	 ([played])
I(23,25): -0.8910239934921265	 ([well - known][actors )])
I(48): 0.8864849805831909	 ([film ;])
I(13,16): -0.8716033697128296	 ([played][actors])
I(9,50): 0.8693569302558899	 ([series ;][seeing! "])
I(12,13): -0.8593782186508179	 ([films,][played])
I(13,20): 0.847396731376648	 ([played][relatives])
I(2,3): -0.8407307267189026	 ([entry][lance])
I(49,50): -0.8406534194946289	 ([worth][seeing! "])
I(10): 0.8403095006942749	 ([subsequent])
I(30,31): -0.8374730348587036	 ([rainy][nite,])
I(2,9): -0.8098233938217163	 ([entry][series ;])
I(46,47): -0.8088617324829102	 ([murders.][creepy])
I(42,43): -0.7993410229682922	 ([goings - on][happen,])
I(1,10): 0.7959555387496948	 ([first][subsequent])
I(3,12): -0.7546811103820801	 ([lance][films,])
I(13,35): 0.7520310878753662	 ([played][relative,])
I(29,30): -0.7490867376327515	 ([( on][rainy])
I(0,1): -0.7305551767349243	 ([probably][first])
I(3,13): -0.6890225410461426	 ([lance][played])
I(40,41): -0.681473970413208	 ([sorts][mysterious])
I(22,25): -0.6788496971130371	 ([played][actors )])
I(9): -0.6758788824081421	 ([series ;])
I(46,48): 0.6746253967285156	 ([murders.][film ;])
I(12,48): -0.6731292009353638	 ([films,][film ;])
