---------- AND Interactions ----------
I(34): 6.466451644897461	 ([stellar.])
I(58): 3.5029008388519287	 ([heartfelt.])
I(44): -2.6640970706939697	 ([looks])
I(51): 2.3076229095458984	 ([thankfully])
I(39,40): 2.0351243019104004	 ([fine][form.])
I(57): 1.8029654026031494	 ([gracefully])
I(49,50): -1.7823498249053955	 ([formula][driven])
I(34,58): -1.732297658920288	 ([stellar.][heartfelt.])
I(9,58): 1.7130491733551025	 ([screenplay][heartfelt.])
I(44,50): -1.6668336391448975	 ([looks][driven])
I(20,58): 1.6654391288757324	 ([film.][heartfelt.])
I(7,8): 1.614295482635498	 ([self - published][1994.])
I(53): 1.56526780128479	 ([statement])
I(44,58): 1.5449223518371582	 ([looks][heartfelt.])
I(43,58): 1.5074357986450195	 ([myself!][heartfelt.])
I(37,38): 1.493908166885376	 ([emotional][vehicles])
I(32,34): -1.4934959411621094	 ([youngblood,][stellar.])
I(20): -1.4844889640808105	 ([film.])
I(22): -1.3786230087280273	 ([trailer,])
I(34,43): 1.373866319656372	 ([stellar.][myself!])
I(22,58): 1.3390495777130127	 ([trailer,][heartfelt.])
I(1): -1.3202450275421143	 ([biased,])
I(56,58): -1.3166379928588867	 ([home,][heartfelt.])
I(19,58): 1.311608076095581	 ([marlon][heartfelt.])
I(53,55): -1.3062963485717773	 ([statement][prejudice])
I(34,40): -1.279240608215332	 ([stellar.][form.])
I(20,34): 1.2748966217041016	 ([film.][stellar.])
I(22,34): 1.2523436546325684	 ([trailer,][stellar.])
I(25,58): 1.248586893081665	 ([film][heartfelt.])
I(2,8): 1.210385799407959	 ([author][1994.])
I(22,57): 1.1962854862213135	 ([trailer,][gracefully])
I(29,34): -1.1898424625396729	 ([fox,][stellar.])
I(53,54): -1.1791211366653442	 ([statement][racial])
I(8,22): 1.17366623878479	 ([1994.][trailer,])
I(19,57): 1.1173136234283447	 ([marlon][gracefully])
I(34,37): 1.0765795707702637	 ([stellar.][emotional])
I(56): 1.0568366050720215	 ([home,])
I(55): 1.0506134033203125	 ([prejudice])
I(52): 1.0484641790390015	 ([drives])
I(44,52): -1.0415642261505127	 ([looks][drives])
I(35): 1.0410373210906982	 ([carries])
I(52,54): -1.0315916538238525	 ([drives][racial])
I(34,57): -1.0224783420562744	 ([stellar.][gracefully])
I(3): 1.0181739330291748	 ([novel])
I(22,23): -1.0018880367279053	 ([trailer,][hope])
I(25,34): 0.9909189343452454	 ([film][stellar.])
I(36,52): -0.9861247539520264	 ([bulk][drives])
I(25,26): 0.9673934578895569	 ([film][entirety])
I(34,49): 0.9620013236999512	 ([stellar.][formula])
I(49): -0.9506919980049133	 ([formula])
I(44,49): 0.9427742958068848	 ([looks][formula])
I(27): -0.9422220587730408	 ([comment.])
I(44,46): 0.9315396547317505	 ([looks][real])
I(34,39): 0.9223476052284241	 ([stellar.][fine])
I(19): -0.9125537276268005	 ([marlon])
I(21,26): 0.8998227715492249	 ([pleased][entirety])
I(9,44): -0.898606538772583	 ([screenplay][looks])
I(3,7): -0.8822273015975952	 ([novel][self - published])
I(23,27): -0.87521892786026	 ([hope][comment.])
I(26): 0.8688578009605408	 ([entirety])
I(6,8): 0.8582494854927063	 ([club,][1994.])
I(54,57): -0.8535695672035217	 ([racial][gracefully])
I(43,45): -0.8526927828788757	 ([myself!][like])
I(1,44): 0.8506743907928467	 ([biased,][looks])
I(36,38): -0.841111421585083	 ([bulk][vehicles])
I(53,57): -0.8405439853668213	 ([statement][gracefully])
I(26,30): 0.8135596513748169	 ([entirety][plays])
I(43): -0.8085376620292664	 ([myself!])
I(51,52): 0.8075881004333496	 ([thankfully][drives])
I(8,30): 0.7988027930259705	 ([1994.][plays])
I(20,57): 0.7913227081298828	 ([film.][gracefully])
I(37): 0.779294490814209	 ([emotional])
I(35,58): -0.7725505828857422	 ([carries][heartfelt.])
I(34,52): -0.7719286680221558	 ([stellar.][drives])
I(50): 0.7687603235244751	 ([driven])
I(34,51): -0.7601566314697266	 ([stellar.][thankfully])
I(9,34): 0.7596569061279297	 ([screenplay][stellar.])
I(23,34): -0.7568573951721191	 ([hope][stellar.])
I(13,14): 0.7557065486907959	 ([hungry][bachelor,])
