---------- AND Interactions ----------
I(55): 7.718697547912598	 ([entertaining])
I(56): 4.867945671081543	 ([western. look])
I(55,56): -3.584329605102539	 ([entertaining][western. look])
I(54): -3.1945135593414307	 ([cast])
I(23,24): 3.0715203285217285	 ([hickock, james][ellison])
I(54,55): 3.012629508972168	 ([cast][entertaining])
I(63): 2.2063424587249756	 ([brave])
I(30): 2.138072967529297	 ([nice])
I(54,56): -1.9496867656707764	 ([cast][western. look])
I(30,55): -1.8375053405761719	 ([nice][entertaining])
I(38,39): 1.8364920616149902	 ([marvelous][action])
I(11): 1.7490543127059937	 ([legends])
I(60,61): -1.7105433940887451	 ([essaying][role])
I(61,72): 1.6381511688232422	 ([role][noticed])
I(57,61): -1.614210605621338	 ([young][role])
I(52,53): -1.4308784008026123	 ([over - the - top][performances])
I(71,72): -1.3779022693634033	 ([least][noticed])
I(55,61): 1.3454248905181885	 ([entertaining][role])
I(45,55): 1.3233109712600708	 ([attack. scenes][entertaining])
I(31,32): -1.3097423315048218	 ([calamity][jane.])
I(45): -1.3091422319412231	 ([attack. scenes])
I(55,63): -1.244588851928711	 ([entertaining][brave])
I(54,68): 1.2200212478637695	 ([cast][horn. this])
I(28): 1.2165498733520508	 ([arthur])
I(30,31): -1.170534610748291	 ([nice][calamity])
I(11,55): -1.1340383291244507	 ([legends][entertaining])
I(21): -1.0866920948028564	 ([wild])
I(18,20): -1.0675400495529175	 ([met ), gary][portraying])
I(45,56): 1.0489120483398438	 ([attack. scenes][western. look])
I(20,55): 1.0129671096801758	 ([portraying][entertaining])
I(11,56): -1.0009311437606812	 ([legends][western. look])
I(65): 0.9948257803916931	 ([battle])
I(2,21): -0.9887042045593262	 ([spectacle][wild])
I(68,70): 0.9885189533233643	 ([horn. this][got])
I(20): -0.9845477342605591	 ([portraying])
I(30,56): -0.9789791107177734	 ([nice][western. look])
I(23,28): -0.9775926470756531	 ([hickock, james][arthur])
I(18,55): 0.9610366821289062	 ([met ), gary][entertaining])
I(33,56): -0.9427139759063721	 ([story][western. look])
I(45,54): 0.9265338182449341	 ([attack. scenes][cast])
I(47,48): 0.9262592792510986	 ([extremely][well])
I(0,54): 0.9202229976654053	 ([master][cast])
I(18,23): -0.9141799807548523	 ([met ), gary][hickock, james])
I(59,60): -0.8946763277053833	 ([quinn][essaying])
I(53,61): -0.8885636925697327	 ([performances][role])
I(28,55): -0.8793487548828125	 ([arthur][entertaining])
I(62,63): -0.868682861328125	 ([indian][brave])
I(54,61): -0.8669381737709045	 ([cast][role])
I(28,30): -0.8657135963439941	 ([arthur][nice])
I(50,55): -0.8390684127807617	 ([mind][entertaining])
I(55,62): 0.8351597785949707	 ([entertaining][indian])
I(0,1): 0.8274058103561401	 ([master][movie])
I(53,56): 0.8221349716186523	 ([performances][western. look])
I(31,55): 0.8217799663543701	 ([calamity][entertaining])
I(58,59): 0.7971367239952087	 ([anthony][quinn])
I(1,61): -0.7949941754341125	 ([movie][role])
I(18,56): 0.794957160949707	 ([met ), gary][western. look])
I(56,61): 0.7894393801689148	 ([western. look][role])
I(27,30): -0.7794815301895142	 ([jean][nice])
I(53,54): -0.7793223857879639	 ([performances][cast])
I(63,68): -0.770612359046936	 ([brave][horn. this])
I(28,63): -0.7344715595245361	 ([arthur][brave])
I(63,65): -0.731456995010376	 ([brave][battle])
I(11,18): -0.7259219884872437	 ([legends][met ), gary])
I(28,56): -0.717442512512207	 ([arthur][western. look])
I(9): -0.7139832973480225	 ([using])
I(9,11): -0.7131930589675903	 ([using][legends])
I(64,65): -0.7112342119216919	 ([participated][battle])
I(21,63): -0.7089117169380188	 ([wild][brave])
I(57,59): -0.6995432376861572	 ([young][quinn])
I(20,61): -0.6735875010490417	 ([portraying][role])
I(31): -0.6731431484222412	 ([calamity])
I(38,40): 0.6708868145942688	 ([marvelous][sequences])
I(11,30): -0.6694928407669067	 ([legends][nice])
