---------- AND Interactions ----------
I(17): 6.072767734527588	 ([great])
I(33): 4.4585394859313965	 ([memorable])
I(22): 4.378147602081299	 ([outstanding])
I(17,33): -4.354322910308838	 ([great][memorable])
I(17,22): -3.8613133430480957	 ([great][outstanding])
I(22,33): -3.314582347869873	 ([outstanding][memorable])
I(8,17): -2.650322437286377	 ([best][great])
I(30): 2.5467705726623535	 ([involving,])
I(8): 2.5441765785217285	 ([best])
I(8,33): -2.512753963470459	 ([best][memorable])
I(8,22): -2.259742259979248	 ([best][outstanding])
I(32,33): -1.940251350402832	 ([make][memorable])
I(22,35): 1.7935094833374023	 ([outstanding][plot])
I(0,1): -1.7432814836502075	 ([sports][movies])
I(29): 1.6764965057373047	 ([realistic])
I(25,30): 1.651268482208252	 ([michelle][involving,])
I(39,40): 1.5525829792022705	 ([diana][guzman,])
I(17,30): -1.488182544708252	 ([great][involving,])
I(19,22): 1.4762787818908691	 ([debut][outstanding])
I(26): 1.383359670639038	 ([rodriguez.])
I(27,29): 1.3470215797424316	 ([girlfight][realistic])
I(8,9): 1.3206931352615356	 ([best][focus])
I(1,30): -1.259032130241394	 ([movies][involving,])
I(33,34): 1.2436401844024658	 ([memorable][film.])
I(8,10): 1.1839284896850586	 ([best][less])
I(0,22): -1.1695494651794434	 ([sports][outstanding])
I(33,35): 1.1645479202270508	 ([memorable][plot])
I(0): 1.1178278923034668	 ([sports])
I(25,26): 1.0912048816680908	 ([michelle][rodriguez.])
I(18,19): -1.0733158588409424	 ([directorial][debut])
I(0,17): -1.0633702278137207	 ([sports][great])
I(22,31): -1.022019386291504	 ([outstanding][enough])
I(17,21): -0.9974870681762695	 ([great][kusama,])
I(17,29): -0.9938449859619141	 ([great][realistic])
I(30,47): -0.9635125398635864	 ([involving,][fights])
I(24,30): -0.9532897472381592	 ([performance][involving,])
I(22,23): -0.9509797096252441	 ([outstanding][first])
I(18,22): 0.9413943290710449	 ([directorial][outstanding])
I(39): -0.9225817918777466	 ([diana])
I(17,39): 0.912750244140625	 ([great][diana])
I(21,33): -0.9126834869384766	 ([kusama,][memorable])
I(0,8): -0.9105920791625977	 ([sports][best])
I(6,7): 0.9054466485977173	 ([work][me.])
I(0,30): -0.9043314456939697	 ([sports][involving,])
I(41,42): -0.9002496004104614	 ([fourth][year])
I(20,22): -0.9001293182373047	 ([karyn][outstanding])
I(13,17): 0.8988335132598877	 ([raging][great])
I(3,8): -0.8907465934753418	 ([thing,][best])
I(17,26): -0.877734899520874	 ([great][rodriguez.])
I(5,17): 0.8656558990478516	 ([handful][great])
I(42): 0.8481332063674927	 ([year])
I(1,17): -0.845973014831543	 ([movies][great])
I(26,33): -0.8440568447113037	 ([rodriguez.][memorable])
I(19,33): 0.8414833545684814	 ([debut][memorable])
I(17,40): 0.8334903717041016	 ([great][guzman,])
I(3,33): -0.8216743469238281	 ([thing,][memorable])
I(17,19): 0.8152623176574707	 ([great][debut])
I(33,44): -0.8063647747039795	 ([memorable][school,])
I(30,31): -0.8011728525161743	 ([involving,][enough])
I(21,30): -0.7949099540710449	 ([kusama,][involving,])
I(17,32): 0.7915472984313965	 ([great][make])
I(11,22): -0.7882034778594971	 ([sport][outstanding])
I(25,35): -0.7818348407745361	 ([michelle][plot])
I(1,33): -0.760981559753418	 ([movies][memorable])
I(17,35): 0.7570791244506836	 ([great][plot])
I(8,47): -0.7541024684906006	 ([best][fights])
I(1,22): -0.7530641555786133	 ([movies][outstanding])
I(45,46): -0.7446532845497131	 ([due][picking])
I(42,44): -0.7429825067520142	 ([year][school,])
I(30,41): 0.7393572330474854	 ([involving,][fourth])
I(28,30): 0.7371644973754883	 ([feels][involving,])
I(33,39): 0.7189093828201294	 ([memorable][diana])
I(0,33): -0.711097240447998	 ([sports][memorable])
I(8,46): -0.7043287754058838	 ([best][picking])
I(22,44): -0.6932103633880615	 ([outstanding][school,])
I(17,20): -0.688237190246582	 ([great][karyn])
I(23,24): 0.6874542236328125	 ([first][performance])
I(41): 0.6835534572601318	 ([fourth])
I(1): 0.6830264329910278	 ([movies])
I(21,22): -0.6781005859375	 ([kusama,][outstanding])
I(12,30): -0.6776806116104126	 ([character,][involving,])
I(8,55): -0.672035813331604	 ([best][signs])
I(8,25): 0.6715540885925293	 ([best][michelle])
I(30,33): -0.6550073623657227	 ([involving,][memorable])
I(49): 0.6504132747650146	 ([close])
I(40): -0.6502087116241455	 ([guzman,])
I(20,47): -0.646507978439331	 ([karyn][fights])
I(20,33): -0.6399545669555664	 ([karyn][memorable])
