---------- Players ----------
Player 0: overall,
Player 1: enjoyed
Player 2: film
Player 3: would
Player 4: recommend
Player 5: indie
Player 6: film
Player 7: lovers.
Player 8: however,
Player 9: really
Player 10: want
Player 11: note
Player 12: similarities
Player 13: parts
Player 14: film
Player 15: nichols '
Player 16: closer.
Player 17: one
Player 18: scene
Player 19: especially
Player 20: adrian
Player 21: grenier's
Player 22: character
Player 23: questioning
Player 24: rosario
Player 25: dawson's
Player 26: sex
Player 27: life
Player 28: away
Player 29: remarkably
Player 30: similar
Player 31: scene
Player 32: closer
Player 33: clive
Player 34: owen's
Player 35: character
Player 36: questioning
Player 37: julia
Player 38: roberts,
Player 39: although
Player 40: acted
Player 41: less
Player 42: harshness
Player 43: intensity
Player 44: love.
Player 45: "
Player 46: also
Player 47: note
Player 48: " anna
Player 49: "
Player 50: name
Player 51: dawson's
Player 52: roberts '
Player 53: character.
Player 54: can't
Player 55: coincidence.
Player 56: closer
Player 57: based
Player 58: patrick
Player 59: marber's
Player 60: play
Player 61: supposedly
Player 62: film
Player 63: loosely
Player 64: based
Player 65: arthur
Player 66: schnitzler's
Player 67: " reigen
Player 68: "
Player 69: i'm
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 2.33229398727417	 ([can't][coincidence.])
I(1,4): -2.050082206726074	 ([enjoyed][recommend])
I(4,8): -2.0062623023986816	 ([recommend][however,])
I(1,8): -1.9422216415405273	 ([enjoyed][however,])
I(0,4): 1.9271174669265747	 ([overall,][recommend])
I(48,49): 1.4946386814117432	 ([" anna]["])
I(33,34): 1.437609314918518	 ([clive][owen's])
I(29,30): 1.3508765697479248	 ([remarkably][similar])
I(2,4): 1.3275830745697021	 ([film][recommend])
I(1,10): 1.3271512985229492	 ([enjoyed][want])
I(1,65): -1.2504606246948242	 ([enjoyed][arthur])
I(42,43): -1.2023022174835205	 ([harshness][intensity])
I(1,67): -1.144413948059082	 ([enjoyed][" reigen])
I(1,23): 1.1138226985931396	 ([enjoyed][questioning])
I(26,27): -1.1058892011642456	 ([sex][life])
I(1,3): 1.0913057327270508	 ([enjoyed][would])
I(4,14): 1.083152174949646	 ([recommend][film])
I(6,7): 1.0728018283843994	 ([film][lovers.])
I(1,54): 1.0303702354431152	 ([enjoyed][can't])
I(1,15): -1.0103082656860352	 ([enjoyed][nichols '])
I(65,66): 0.9430738091468811	 ([arthur][schnitzler's])
I(66,67): 0.9423156976699829	 ([schnitzler's][" reigen])
I(1,57): -0.9331948757171631	 ([enjoyed][based])
I(1,48): 0.9132986068725586	 ([enjoyed][" anna])
I(1,36): 0.9103889465332031	 ([enjoyed][questioning])
I(1,44): -0.896155834197998	 ([enjoyed][love.])
I(0,7): 0.8902493715286255	 ([overall,][lovers.])
I(59,60): 0.8774222135543823	 ([marber's][play])
I(57,64): -0.8671982288360596	 ([based][based])
I(4,10): 0.8618428707122803	 ([recommend][want])
I(4,48): 0.8524670600891113	 ([recommend][" anna])
I(1,56): -0.8275747299194336	 ([enjoyed][closer])
I(10,11): 0.8263280391693115	 ([want][note])
I(4,62): 0.8079376220703125	 ([recommend][film])
I(23,36): 0.7856965065002441	 ([questioning][questioning])
I(25,51): 0.7753373980522156	 ([dawson's][dawson's])
I(24,25): 0.7698237895965576	 ([rosario][dawson's])
I(37,38): 0.7662556171417236	 ([julia][roberts,])
I(1,29): -0.7626044750213623	 ([enjoyed][remarkably])
I(27,36): -0.759864330291748	 ([life][questioning])
I(1,26): 0.7398873567581177	 ([enjoyed][sex])
I(25,26): -0.7184712886810303	 ([dawson's][sex])
I(57,60): 0.7150243520736694	 ([based][play])
I(4,51): 0.713585615158081	 ([recommend][dawson's])
I(1,27): -0.7093961238861084	 ([enjoyed][life])
I(4,11): -0.7090892791748047	 ([recommend][note])
I(4,23): 0.7055184841156006	 ([recommend][questioning])
I(1,51): 0.6812233924865723	 ([enjoyed][dawson's])
I(23,27): -0.6762956380844116	 ([questioning][life])
I(4,12): 0.6757445335388184	 ([recommend][similarities])
I(1,14): 0.673519492149353	 ([enjoyed][film])
I(1,2): 0.6529650688171387	 ([enjoyed][film])
I(4,31): 0.6463408470153809	 ([recommend][scene])
I(0,1): 0.6350784301757812	 ([overall,][enjoyed])
I(1,38): 0.6345969438552856	 ([enjoyed][roberts,])
I(38,52): 0.6107926368713379	 ([roberts,][roberts '])
I(1,31): 0.6107025146484375	 ([enjoyed][scene])
I(3,10): 0.6090264916419983	 ([would][want])
I(2,5): -0.6015328168869019	 ([film][indie])
I(4,56): -0.6014432907104492	 ([recommend][closer])
I(13,14): -0.5904091596603394	 ([parts][film])
I(4,6): 0.5888972282409668	 ([recommend][film])
I(4,18): 0.5798938274383545	 ([recommend][scene])
I(4,9): 0.5712478160858154	 ([recommend][really])
I(1,21): 0.5687351226806641	 ([enjoyed][grenier's])
I(16,56): -0.5681954622268677	 ([closer.][closer])
I(4,36): 0.5537841320037842	 ([recommend][questioning])
I(4,5): 0.5475649833679199	 ([recommend][indie])
I(1,64): -0.544130802154541	 ([enjoyed][based])
I(2,3): -0.5380660891532898	 ([film][would])
I(41,54): 0.533928394317627	 ([less][can't])
I(4,38): 0.5330411195755005	 ([recommend][roberts,])
I(7,10): 0.5323368310928345	 ([lovers.][want])
I(48,67): 0.5223492980003357	 ([" anna][" reigen])
I(68,69): 0.515091598033905	 (["][i'm])
I(51,65): -0.5083934664726257	 ([dawson's][arthur])
I(5,8): -0.5075170993804932	 ([indie][however,])
I(5,62): -0.504220724105835	 ([indie][film])
I(57,58): 0.5036563873291016	 ([based][patrick])
I(12,15): 0.49772071838378906	 ([similarities][nichols '])
I(58,59): -0.4962485432624817	 ([patrick][marber's])
I(23,56): 0.4959704875946045	 ([questioning][closer])
I(31,40): -0.49251216650009155	 ([scene][acted])
I(56,57): -0.4915964603424072	 ([closer][based])
I(43,56): -0.48300623893737793	 ([intensity][closer])
I(47,50): -0.48159873485565186	 ([note][name])
I(4,52): 0.4814453125	 ([recommend][roberts '])
I(10,47): 0.47825831174850464	 ([want][note])
I(15,66): 0.4742890000343323	 ([nichols '][schnitzler's])
I(21,22): 0.47296255826950073	 ([grenier's][character])
I(1,43): -0.4712331295013428	 ([enjoyed][intensity])
I(1,50): -0.47066545486450195	 ([enjoyed][name])
I(1,18): 0.46719980239868164	 ([enjoyed][scene])
I(1,52): 0.4669914245605469	 ([enjoyed][roberts '])
I(10,54): 0.46033382415771484	 ([want][can't])
I(23,31): 0.45878446102142334	 ([questioning][scene])
I(40,62): -0.4576277732849121	 ([acted][film])
I(36,43): 0.45226550102233887	 ([questioning][intensity])
I(7,44): -0.45077085494995117	 ([lovers.][love.])
I(31,36): 0.45035845041275024	 ([scene][questioning])
I(0,12): 0.4478442668914795	 ([overall,][similarities])
I(17,18): 0.44554245471954346	 ([one][scene])
I(10,69): 0.44296252727508545	 ([want][i'm])
I(15,31): 0.43936336040496826	 ([nichols '][scene])
I(12,23): 0.4391235113143921	 ([similarities][questioning])
I(40,60): -0.43349647521972656	 ([acted][play])
I(1,5): -0.43192577362060547	 ([enjoyed][indie])
I(25,67): -0.43002307415008545	 ([dawson's][" reigen])
I(20,65): -0.4296989440917969	 ([adrian][arthur])
I(4,25): 0.42962586879730225	 ([recommend][dawson's])
I(57,59): -0.4268956184387207	 ([based][marber's])
I(10,12): 0.42557287216186523	 ([want][similarities])
I(11,16): -0.4251188039779663	 ([note][closer.])
I(21,66): 0.4241997003555298	 ([grenier's][schnitzler's])
I(10,25): 0.42269909381866455	 ([want][dawson's])
I(1,62): 0.4225296974182129	 ([enjoyed][film])
I(10,29): -0.42124009132385254	 ([want][remarkably])
I(1,28): -0.4201169013977051	 ([enjoyed][away])
I(58,64): 0.41899943351745605	 ([patrick][based])
I(27,44): -0.41872620582580566	 ([life][love.])
I(1,19): -0.41843557357788086	 ([enjoyed][especially])
I(2,40): -0.41541004180908203	 ([film][acted])
I(54,56): -0.4146735668182373	 ([can't][closer])
I(31,62): -0.4143354296684265	 ([scene][film])
I(62,64): 0.4134790897369385	 ([film][based])
I(11,12): -0.40645503997802734	 ([note][similarities])
I(43,44): 0.40586090087890625	 ([intensity][love.])
I(4,16): -0.4012293815612793	 ([recommend][closer.])
I(27,29): 0.40068578720092773	 ([life][remarkably])
I(5,26): -0.40051448345184326	 ([indie][sex])
I(48,69): 0.39889633655548096	 ([" anna][i'm])
I(23,44): 0.396570086479187	 ([questioning][love.])
I(59,66): 0.3963192105293274	 ([marber's][schnitzler's])
I(53,57): -0.39622068405151367	 ([character.][based])
I(36,56): 0.3942990303039551	 ([questioning][closer])
I(27,48): -0.391884446144104	 ([life][" anna])
I(39,54): 0.39032411575317383	 ([although][can't])
I(4,44): -0.38982534408569336	 ([recommend][love.])
I(10,48): 0.38831770420074463	 ([want][" anna])
I(4,29): -0.3876502513885498	 ([recommend][remarkably])
I(5,67): -0.3876460790634155	 ([indie][" reigen])
I(57,61): -0.3867628574371338	 ([based][supposedly])
I(15,65): -0.3843348026275635	 ([nichols '][arthur])
I(1,9): 0.38417983055114746	 ([enjoyed][really])
I(51,66): 0.38417571783065796	 ([dawson's][schnitzler's])
I(5,14): -0.3841383457183838	 ([indie][film])
I(62,66): 0.3825187087059021	 ([film][schnitzler's])
I(67,69): 0.3819725513458252	 ([" reigen][i'm])
I(3,5): -0.381004273891449	 ([would][indie])
I(28,29): 0.38004517555236816	 ([away][remarkably])
I(1,16): -0.3792695999145508	 ([enjoyed][closer.])
I(32,43): -0.3774374723434448	 ([closer][intensity])
I(43,65): -0.37709951400756836	 ([intensity][arthur])
I(22,27): -0.3766859769821167	 ([character][life])
I(23,55): 0.37594205141067505	 ([questioning][coincidence.])
I(54,62): -0.37590062618255615	 ([can't][film])
I(29,55): -0.375693678855896	 ([remarkably][coincidence.])
I(9,69): 0.37518614530563354	 ([really][i'm])
I(23,43): 0.3743443489074707	 ([questioning][intensity])
