---------- Players ----------
Player A: many
Player B: ways
Player C: dirty
Player D: work
Player E: predictable
Player F: l & h
Player G: short
Player H: surface
Player I: boys
Player J: going
Player K: sweep
Player L: someone
Player M: chimney
Player N: .
Player O: guess
Player P: happens
Player Q: next
Player R: ?
Player S: right
Player T: slapstick
Player U: sucessful
Player V: ensues
Player W: .
Player X: one
Player Y: two
Player Z: things
Player [: seem
Player \: untypical
Player ]: .
Player ^: ollie
Player _: example
Player `: unlikable
Player a: ,
Player b: arrogant
Player c: ,
Player d: rude
Player e: ,
Player f: stan
Player g: look
Player h: way
Player i: addresses
Player j: servant
Player k: hey
Player l: "
Player m: takes
Player n: childish
Player o: huff
Player p: easily
Player q: catchphrase
Player r: "
Player s: nothing
Player t: say
Player u: "
Player v: .
Player w: short
Player x: ollie
Player y: plays
Player z: bully
Player {: unlikable
Player |: way
Player }: much
Player ~: prefer
---------- Rewards ----------
v(): 0.6559752821922302	 ([])
v(A): 1.00718355178833	 ([many])
v(B): 1.1451709270477295	 ([ways])
v(C): -1.4146857261657715	 ([dirty])
v(D): 0.7830901741981506	 ([work])
v(E): -0.12200278043746948	 ([predictable])
v(F): 0.7087386846542358	 ([l & h])
v(G): 0.4732307195663452	 ([short])
v(H): 0.5681778788566589	 ([surface])
v(I): 0.6968874931335449	 ([boys])
v(J): 0.7543380260467529	 ([going])
v(K): 0.30741697549819946	 ([sweep])
v(L): 0.8047711253166199	 ([someone])
v(M): 0.45043516159057617	 ([chimney])
v(N): 0.6258023381233215	 ([.])
v(O): 0.4268905520439148	 ([guess])
v(P): 0.9962714314460754	 ([happens])
v(Q): 0.52524334192276	 ([next])
v(R): 0.5436209440231323	 ([?])
v(S): 1.0205209255218506	 ([right])
v(T): 0.33469289541244507	 ([slapstick])
v(U): 0.018251478672027588	 ([sucessful])
v(V): 0.6809560656547546	 ([ensues])
v(W): 0.7767593264579773	 ([.])
v(X): 0.6604815721511841	 ([one])
v(Y): 0.5825828313827515	 ([two])
v(Z): 1.4104708433151245	 ([things])
v([): 0.5422732830047607	 ([seem])
v(\): 0.3703606128692627	 ([untypical])
v(]): 0.5967506170272827	 ([.])
v(^): 0.5886461734771729	 ([ollie])
v(_): 0.23603790998458862	 ([example])
v(`): -0.7773066163063049	 ([unlikable])
v(a): 0.7793464064598083	 ([,])
v(b): -1.517790675163269	 ([arrogant])
v(c): 0.8772253394126892	 ([,])
v(d): -3.405886650085449	 ([rude])
v(e): 0.8862509727478027	 ([,])
v(f): 0.7880101203918457	 ([stan])
v(g): 0.601572573184967	 ([look])
v(h): 1.1163780689239502	 ([way])
v(i): 0.8824743628501892	 ([addresses])
v(j): 0.9685415029525757	 ([servant])
v(k): 1.0174845457077026	 ([hey])
v(l): 0.6667455434799194	 (["])
v(m): 0.2967643141746521	 ([takes])
v(n): 0.6137572526931763	 ([childish])
v(o): 0.01981043815612793	 ([huff])
v(p): 1.0229390859603882	 ([easily])
v(q): 0.3244946002960205	 ([catchphrase])
v(r): 0.23691144585609436	 (["])
v(s): 0.3201368749141693	 ([nothing])
v(t): 0.4776975214481354	 ([say])
v(u): 0.49051085114479065	 (["])
v(v): 0.677191972732544	 ([.])
v(w): 0.4367736577987671	 ([short])
v(x): 0.3196142315864563	 ([ollie])
v(y): 0.06240123510360718	 ([plays])
v(z): -1.3029413223266602	 ([bully])
v({): -0.271696537733078	 ([unlikable])
v(|): 1.0252126455307007	 ([way])
v(}): 1.0463088750839233	 ([much])
v(~): 0.3104984760284424	 ([prefer])
v(AB): 1.8281166553497314	 ([many][ways])
v(AC): -0.5769747495651245	 ([many][dirty])
v(AD): 1.0164146423339844	 ([many][work])
v(AE): 0.5404884219169617	 ([many][predictable])
v(AF): 0.9684551358222961	 ([many][l & h])
v(AG): 0.8247129321098328	 ([many][short])
v(AH): 0.9200358390808105	 ([many][surface])
v(AI): 0.9670177102088928	 ([many][boys])
v(AJ): 1.1694114208221436	 ([many][going])
v(AK): 0.6690642833709717	 ([many][sweep])
v(AL): 1.0857130289077759	 ([many][someone])
v(AM): 0.7663487195968628	 ([many][chimney])
v(AN): 0.9570557475090027	 ([many][.])
v(AO): 0.7377285361289978	 ([many][guess])
v(AP): 1.3369488716125488	 ([many][happens])
v(AQ): 0.885798454284668	 ([many][next])
v(AR): 0.883566677570343	 ([many][?])
v(AS): 1.3339987993240356	 ([many][right])
v(AT): 0.9052548408508301	 ([many][slapstick])
v(AU): 0.4575583338737488	 ([many][sucessful])
v(AV): 0.9989142417907715	 ([many][ensues])
v(AW): 1.1475602388381958	 ([many][.])
v(AX): 0.9827670454978943	 ([many][one])
v(AY): 0.9270833730697632	 ([many][two])
v(AZ): 1.7843904495239258	 ([many][things])
v(A[): 0.9706850051879883	 ([many][seem])
v(A\): 0.799984872341156	 ([many][untypical])
v(A]): 0.9285081028938293	 ([many][.])
v(A^): 0.987991988658905	 ([many][ollie])
v(A_): 0.5582677721977234	 ([many][example])
v(A`): -0.5714446306228638	 ([many][unlikable])
v(Aa): 1.1455844640731812	 ([many][,])
v(Ab): -1.1800037622451782	 ([many][arrogant])
v(Ac): 1.246964454650879	 ([many][,])
v(Ad): -3.2630558013916016	 ([many][rude])
v(Ae): 1.267646074295044	 ([many][,])
v(Af): 1.2491555213928223	 ([many][stan])
v(Ag): 1.0367860794067383	 ([many][look])
v(Ah): 1.5868273973464966	 ([many][way])
v(Ai): 1.2442735433578491	 ([many][addresses])
v(Aj): 1.3888294696807861	 ([many][servant])
v(Ak): 1.4139583110809326	 ([many][hey])
v(Al): 1.0084962844848633	 ([many]["])
v(Am): 0.6426755785942078	 ([many][takes])
v(An): 1.0573617219924927	 ([many][childish])
v(Ao): 0.4245312213897705	 ([many][huff])
v(Ap): 1.7042087316513062	 ([many][easily])
v(Aq): 0.8292664885520935	 ([many][catchphrase])
v(Ar): 0.7161052227020264	 ([many]["])
v(As): 0.6741905808448792	 ([many][nothing])
v(At): 0.8716370463371277	 ([many][say])
v(Au): 0.8320709466934204	 ([many]["])
v(Av): 0.9478325843811035	 ([many][.])
v(Aw): 0.8047266006469727	 ([many][short])
v(Ax): 0.6782817244529724	 ([many][ollie])
v(Ay): 0.4411170482635498	 ([many][plays])
v(Az): -0.7062785029411316	 ([many][bully])
v(A{): -0.03833484649658203	 ([many][unlikable])
v(A|): 1.4516915082931519	 ([many][way])
v(A}): 1.300367832183838	 ([many][much])
v(A~): 0.696546196937561	 ([many][prefer])
v(BC): -0.13183602690696716	 ([ways][dirty])
v(BD): 1.5913691520690918	 ([ways][work])
v(BE): 0.6463872194290161	 ([ways][predictable])
v(BF): 1.2369513511657715	 ([ways][l & h])
v(BG): 1.103053092956543	 ([ways][short])
v(BH): 1.0631334781646729	 ([ways][surface])
v(BI): 1.1788148880004883	 ([ways][boys])
v(BJ): 1.243182897567749	 ([ways][going])
v(BK): 0.7990145683288574	 ([ways][sweep])
v(BL): 1.2386751174926758	 ([ways][someone])
v(BM): 0.9737628102302551	 ([ways][chimney])
v(BN): 1.161293387413025	 ([ways][.])
v(BO): 0.9192306995391846	 ([ways][guess])
v(BP): 1.5329563617706299	 ([ways][happens])
v(BQ): 1.0540990829467773	 ([ways][next])
v(BR): 1.0112699270248413	 ([ways][?])
v(BS): 1.5137048959732056	 ([ways][right])
v(BT): 0.9385705590248108	 ([ways][slapstick])
v(BU): 0.6913025379180908	 ([ways][sucessful])
v(BV): 1.1557629108428955	 ([ways][ensues])
v(BW): 1.189272165298462	 ([ways][.])
v(BX): 1.1814398765563965	 ([ways][one])
v(BY): 1.0651346445083618	 ([ways][two])
v(BZ): 1.9163321256637573	 ([ways][things])
v(B[): 1.0873326063156128	 ([ways][seem])
v(B\): 0.94962078332901	 ([ways][untypical])
v(B]): 1.0633281469345093	 ([ways][.])
v(B^): 1.1180784702301025	 ([ways][ollie])
v(B_): 0.7296392917633057	 ([ways][example])
v(B`): -0.13728532195091248	 ([ways][unlikable])
v(Ba): 1.2721952199935913	 ([ways][,])
v(Bb): -0.8310521841049194	 ([ways][arrogant])
v(Bc): 1.3714174032211304	 ([ways][,])
v(Bd): -3.0082883834838867	 ([ways][rude])
v(Be): 1.3890912532806396	 ([ways][,])
v(Bf): 1.3353822231292725	 ([ways][stan])
v(Bg): 1.11048424243927	 ([ways][look])
v(Bh): 1.6428754329681396	 ([ways][way])
v(Bi): 1.3333840370178223	 ([ways][addresses])
v(Bj): 1.3974688053131104	 ([ways][servant])
v(Bk): 1.5106027126312256	 ([ways][hey])
v(Bl): 1.1355690956115723	 ([ways]["])
v(Bm): 0.7838903069496155	 ([ways][takes])
v(Bn): 1.1538856029510498	 ([ways][childish])
v(Bo): 0.6138405203819275	 ([ways][huff])
v(Bp): 1.5826104879379272	 ([ways][easily])
v(Bq): 0.9298268556594849	 ([ways][catchphrase])
v(Br): 0.8355842232704163	 ([ways]["])
v(Bs): 0.8740328550338745	 ([ways][nothing])
v(Bt): 0.9492868781089783	 ([ways][say])
v(Bu): 0.985345721244812	 ([ways]["])
v(Bv): 1.0802345275878906	 ([ways][.])
v(Bw): 0.9846810698509216	 ([ways][short])
v(Bx): 0.8969795107841492	 ([ways][ollie])
v(By): 0.5599728226661682	 ([ways][plays])
v(Bz): -0.32981598377227783	 ([ways][bully])
v(B{): 0.30517682433128357	 ([ways][unlikable])
v(B|): 1.4786747694015503	 ([ways][way])
v(B}): 1.513615608215332	 ([ways][much])
v(B~): 0.8355770111083984	 ([ways][prefer])
v(CD): 0.14138996601104736	 ([dirty][work])
v(CE): -1.827124834060669	 ([dirty][predictable])
v(CF): -0.9724425673484802	 ([dirty][l & h])
