---------- Players ----------
Player 0: many
Player 1: ways
Player 2: dirty
Player 3: work
Player 4: predictable
Player 5: l & h
Player 6: short
Player 7: surface
Player 8: boys
Player 9: going
Player 10: sweep
Player 11: someone
Player 12: chimney
Player 13: .
Player 14: guess
Player 15: happens
Player 16: next
Player 17: ?
Player 18: right
Player 19: slapstick
Player 20: sucessful
Player 21: ensues
Player 22: .
Player 23: one
Player 24: two
Player 25: things
Player 26: seem
Player 27: untypical
Player 28: .
Player 29: ollie
Player 30: example
Player 31: unlikable
Player 32: ,
Player 33: arrogant
Player 34: ,
Player 35: rude
Player 36: ,
Player 37: stan
Player 38: look
Player 39: way
Player 40: addresses
Player 41: servant
Player 42: hey
Player 43: "
Player 44: takes
Player 45: childish
Player 46: huff
Player 47: easily
Player 48: catchphrase
Player 49: "
Player 50: nothing
Player 51: say
Player 52: "
Player 53: .
Player 54: short
Player 55: ollie
Player 56: plays
Player 57: bully
Player 58: unlikable
Player 59: way
Player 60: much
Player 61: prefer
---------- Rewards ----------
v(): 0.6559752821922302	 ([])
v(0): 1.00718355178833	 ([many])
v(1): 1.1451709270477295	 ([ways])
v(2): -1.4146857261657715	 ([dirty])
v(3): 0.7830901741981506	 ([work])
v(4): -0.12200278043746948	 ([predictable])
v(5): 0.7087386846542358	 ([l & h])
v(6): 0.4732307195663452	 ([short])
v(7): 0.5681778788566589	 ([surface])
v(8): 0.6968874931335449	 ([boys])
v(9): 0.7543380260467529	 ([going])
v(10): 0.30741697549819946	 ([sweep])
v(11): 0.8047711253166199	 ([someone])
v(12): 0.45043516159057617	 ([chimney])
v(13): 0.6258023381233215	 ([.])
v(14): 0.4268905520439148	 ([guess])
v(15): 0.9962714314460754	 ([happens])
v(16): 0.52524334192276	 ([next])
v(17): 0.5436209440231323	 ([?])
v(18): 1.0205209255218506	 ([right])
v(19): 0.33469289541244507	 ([slapstick])
v(20): 0.018251478672027588	 ([sucessful])
v(21): 0.6809560656547546	 ([ensues])
v(22): 0.7767593264579773	 ([.])
v(23): 0.6604815721511841	 ([one])
v(24): 0.5825828313827515	 ([two])
v(25): 1.4104708433151245	 ([things])
v(26): 0.5422732830047607	 ([seem])
v(27): 0.3703606128692627	 ([untypical])
v(28): 0.5967506170272827	 ([.])
v(29): 0.5886461734771729	 ([ollie])
v(30): 0.23603790998458862	 ([example])
v(31): -0.7773066163063049	 ([unlikable])
v(32): 0.7793464064598083	 ([,])
v(33): -1.517790675163269	 ([arrogant])
v(34): 0.8772253394126892	 ([,])
v(35): -3.405886650085449	 ([rude])
v(36): 0.8862509727478027	 ([,])
v(37): 0.7880101203918457	 ([stan])
v(38): 0.601572573184967	 ([look])
v(39): 1.1163780689239502	 ([way])
v(40): 0.8824743628501892	 ([addresses])
v(41): 0.9685415029525757	 ([servant])
v(42): 1.0174845457077026	 ([hey])
v(43): 0.6667455434799194	 (["])
v(44): 0.2967643141746521	 ([takes])
v(45): 0.6137572526931763	 ([childish])
v(46): 0.01981043815612793	 ([huff])
v(47): 1.0229390859603882	 ([easily])
v(48): 0.3244946002960205	 ([catchphrase])
v(49): 0.23691144585609436	 (["])
v(50): 0.3201368749141693	 ([nothing])
v(51): 0.4776975214481354	 ([say])
v(52): 0.49051085114479065	 (["])
v(53): 0.677191972732544	 ([.])
v(54): 0.4367736577987671	 ([short])
v(55): 0.3196142315864563	 ([ollie])
v(56): 0.06240123510360718	 ([plays])
v(57): -1.3029413223266602	 ([bully])
v(58): -0.271696537733078	 ([unlikable])
v(59): 1.0252126455307007	 ([way])
v(60): 1.0463088750839233	 ([much])
v(61): 0.3104984760284424	 ([prefer])
v(0,1): 1.8281166553497314	 ([many][ways])
v(0,2): -0.5769747495651245	 ([many][dirty])
v(0,3): 1.0164146423339844	 ([many][work])
v(0,4): 0.5404884219169617	 ([many][predictable])
v(0,5): 0.9684551358222961	 ([many][l & h])
v(0,6): 0.8247129321098328	 ([many][short])
v(0,7): 0.9200358390808105	 ([many][surface])
v(0,8): 0.9670177102088928	 ([many][boys])
v(0,9): 1.1694114208221436	 ([many][going])
v(0,10): 0.6690642833709717	 ([many][sweep])
v(0,11): 1.0857130289077759	 ([many][someone])
v(0,12): 0.7663487195968628	 ([many][chimney])
v(0,13): 0.9570557475090027	 ([many][.])
v(0,14): 0.7377285361289978	 ([many][guess])
v(0,15): 1.3369488716125488	 ([many][happens])
v(0,16): 0.885798454284668	 ([many][next])
v(0,17): 0.883566677570343	 ([many][?])
v(0,18): 1.3339987993240356	 ([many][right])
v(0,19): 0.9052548408508301	 ([many][slapstick])
v(0,20): 0.4575583338737488	 ([many][sucessful])
v(0,21): 0.9989142417907715	 ([many][ensues])
v(0,22): 1.1475602388381958	 ([many][.])
v(0,23): 0.9827670454978943	 ([many][one])
v(0,24): 0.9270833730697632	 ([many][two])
v(0,25): 1.7843904495239258	 ([many][things])
v(0,26): 0.9706850051879883	 ([many][seem])
v(0,27): 0.799984872341156	 ([many][untypical])
v(0,28): 0.9285081028938293	 ([many][.])
v(0,29): 0.987991988658905	 ([many][ollie])
v(0,30): 0.5582677721977234	 ([many][example])
v(0,31): -0.5714446306228638	 ([many][unlikable])
v(0,32): 1.1455844640731812	 ([many][,])
v(0,33): -1.1800037622451782	 ([many][arrogant])
v(0,34): 1.246964454650879	 ([many][,])
v(0,35): -3.2630558013916016	 ([many][rude])
v(0,36): 1.267646074295044	 ([many][,])
v(0,37): 1.2491555213928223	 ([many][stan])
v(0,38): 1.0367860794067383	 ([many][look])
v(0,39): 1.5868273973464966	 ([many][way])
v(0,40): 1.2442735433578491	 ([many][addresses])
v(0,41): 1.3888294696807861	 ([many][servant])
v(0,42): 1.4139583110809326	 ([many][hey])
v(0,43): 1.0084962844848633	 ([many]["])
v(0,44): 0.6426755785942078	 ([many][takes])
v(0,45): 1.0573617219924927	 ([many][childish])
v(0,46): 0.4245312213897705	 ([many][huff])
v(0,47): 1.7042087316513062	 ([many][easily])
v(0,48): 0.8292664885520935	 ([many][catchphrase])
v(0,49): 0.7161052227020264	 ([many]["])
v(0,50): 0.6741905808448792	 ([many][nothing])
v(0,51): 0.8716370463371277	 ([many][say])
v(0,52): 0.8320709466934204	 ([many]["])
v(0,53): 0.9478325843811035	 ([many][.])
v(0,54): 0.8047266006469727	 ([many][short])
v(0,55): 0.6782817244529724	 ([many][ollie])
v(0,56): 0.4411170482635498	 ([many][plays])
v(0,57): -0.7062785029411316	 ([many][bully])
v(0,58): -0.03833484649658203	 ([many][unlikable])
v(0,59): 1.4516915082931519	 ([many][way])
v(0,60): 1.300367832183838	 ([many][much])
v(0,61): 0.696546196937561	 ([many][prefer])
v(1,2): -0.13183602690696716	 ([ways][dirty])
v(1,3): 1.5913691520690918	 ([ways][work])
v(1,4): 0.6463872194290161	 ([ways][predictable])
v(1,5): 1.2369513511657715	 ([ways][l & h])
v(1,6): 1.103053092956543	 ([ways][short])
v(1,7): 1.0631334781646729	 ([ways][surface])
v(1,8): 1.1788148880004883	 ([ways][boys])
v(1,9): 1.243182897567749	 ([ways][going])
v(1,10): 0.7990145683288574	 ([ways][sweep])
v(1,11): 1.2386751174926758	 ([ways][someone])
v(1,12): 0.9737628102302551	 ([ways][chimney])
v(1,13): 1.161293387413025	 ([ways][.])
