---------- Players ----------
Player 0: saw
Player 1: long
Player 2: ago,
Player 3: must
Player 4: say :
Player 5: movie
Player 6: terrible.
Player 7: watch
Player 8: crappy
Player 9: movies
Player 10: fun.
Player 11: scarecreow
Player 12: fun.
Player 13: scarecrow
Player 14: stupid.
Player 15: incredibly
Player 16: corny
Player 17: villain
Player 18: enjoys
Player 19: screaming
Player 20: awful
Player 21: puns
Player 22: kills
Player 23: victims ( actually
Player 24: worse
Player 25: one
Player 26: contained
Player 27: sentence ).
Player 28: hard
Player 29: luck
Player 30: story
Player 31: uses
Player 32: justify
Player 33: killings.
Player 34: everyone
Player 35: picks
Player 36: me.
Player 37: girl
Player 38: thinks
Player 39: i'm
Player 40: trailer - trash
Player 41: likes
Player 42: one
Player 43: guys
Player 44: pick
Player 45: me.
Player 46: want
Player 47: kill
Player 48: everybody.
Player 49: wah.
Player 50: "
Player 51: ok,
Player 52: i'm
Player 53: exaggerating.
Player 54: premise
Player 55: movie
Player 56: alone
Player 57: enough
Player 58: put
Player 59: near
Player 60: bottom
Player 61: list
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
