---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: beyond
Player 3: belief.
Player 4: saw
Player 5: 2004
Player 6: san
Player 7: francisco
Player 8: film
Player 9: festival.
Player 10: started
Player 11: owner
Player 12: theatre
Player 13: got
Player 14: told
Player 15: us
Player 16: half
Player 17: audience
Player 18: left
Player 19: theatre
Player 20: night
Player 21: before,
Player 22: happened
Player 23: world
Player 24: premiere.
Player 25: "
Player 26: think
Player 27: anyone
Player 28: theatre
Player 29: understood
Player 30: bad
Player 31: movie
Player 32: going
Player 33: point.
Player 34: understood
Player 35: end.
Player 36: documentary
Player 37: though
Player 38: sort
Player 39: sold
Player 40: one.
Player 41: dark
Player 42: angel
Player 43: bad
Player 44: biography
Player 45: misguided
Player 46: homage
Player 47: bettie
Player 48: paige,
Player 49: half
Player 50: movie
Player 51: actually
Player 52: remakes
Player 53: old
Player 54: bettie
Player 55: paige
Player 56: movies.
Player 57: movie
---------- AND Interactions (Pairwise Only) ----------
I(21,27): -0.7599754333496094	 ([before,][anyone])
Sum: -0.7599754333496094
==================================================
