---------- Players ----------
Player 0: enjoyed
Player 1: show
Player 2: two
Player 3: reasons
Player 4: 1.
Player 5: richard
Player 6: dean
Player 7: anderson
Player 8: 2.
Player 9: amanda
Player 10: tapping.
Player 11: two
Player 12: performers
Player 13: carried
Player 14: show
Player 15: able
Player 16: support
Player 17: regulars
Player 18: recurring
Player 19: actors.
Player 20: replacement
Player 21: rda
Player 22: seasons
Player 23: 9 - 10
Player 24: enough
Player 25: take
Player 26: heart
Player 27: show.
Player 28: chemistry
Player 29: main
Player 30: characters
Player 31: tremendous.
Player 32: get
Player 33: feeling
Player 34: actors
Player 35: like
Player 36: pal
Player 37: around
Player 38: camera
Player 39: stops
Player 40: rolling.
Player 41: relationship
Player 42: carries
Player 43: program
Player 44: get
Player 45: see.
Player 46: rda
Player 47: gives
Player 48: ' o'neill '
Player 49: character
Player 50: believable
Player 51: personality.
Player 52: never
Player 53: knows
Player 54: give
Player 55: wiseass
Player 56: rest.
Player 57: watch
Player 58: others
Player 59: roll
Player 60: eyes
Player 61: dismay
---------- AND Interactions (Pairwise Only) ----------
I(0,31): -4.651653289794922	 ([enjoyed][tremendous.])
I(14,31): 3.244642496109009	 ([show][tremendous.])
I(0,50): -2.522484540939331	 ([enjoyed][believable])
I(32,33): -2.4026553630828857	 ([get][feeling])
I(31,34): 2.3646483421325684	 ([tremendous.][actors])
I(27,31): 2.3627514839172363	 ([show.][tremendous.])
I(0,34): 2.3416342735290527	 ([enjoyed][actors])
I(0,61): 2.0822081565856934	 ([enjoyed][dismay])
I(1,3): -1.9849804639816284	 ([show][reasons])
I(19,34): 1.814903974533081	 ([actors.][actors])
I(0,33): -1.7783374786376953	 ([enjoyed][feeling])
I(0,38): 1.7493776082992554	 ([enjoyed][camera])
I(14,20): -1.6761360168457031	 ([show][replacement])
I(0,19): 1.5784803628921509	 ([enjoyed][actors.])
I(0,27): 1.5208464860916138	 ([enjoyed][show.])
I(27,28): 1.5075867176055908	 ([show.][chemistry])
I(28,31): 1.506648063659668	 ([chemistry][tremendous.])
I(57,61): -1.3614184856414795	 ([watch][dismay])
I(59,60): -1.248939037322998	 ([roll][eyes])
I(1,31): 1.2177367210388184	 ([show][tremendous.])
I(34,38): 1.2065958976745605	 ([actors][camera])
I(38,43): 1.1780126094818115	 ([camera][program])
I(24,31): -1.1456499099731445	 ([enough][tremendous.])
I(1,2): -1.1385197639465332	 ([show][two])
I(48,61): 1.0831494331359863	 ([' o'neill '][dismay])
I(1,8): -1.0515145063400269	 ([show][2.])
I(0,22): -0.9990558624267578	 ([enjoyed][seasons])
I(28,50): 0.9966514110565186	 ([chemistry][believable])
I(35,50): -0.9919569492340088	 ([like][believable])
I(0,18): 0.9867582321166992	 ([enjoyed][recurring])
I(1,20): -0.9329991340637207	 ([show][replacement])
I(46,47): 0.9181724786758423	 ([rda][gives])
I(14,17): -0.9087324738502502	 ([show][regulars])
I(28,42): 0.9044938087463379	 ([chemistry][carries])
I(40,59): 0.8782339096069336	 ([rolling.][roll])
I(33,43): -0.868129312992096	 ([feeling][program])
I(19,61): -0.8654580116271973	 ([actors.][dismay])
I(30,31): 0.8536330461502075	 ([characters][tremendous.])
I(31,41): -0.845405101776123	 ([tremendous.][relationship])
I(33,38): 0.8394659757614136	 ([feeling][camera])
I(13,31): -0.8367046117782593	 ([carried][tremendous.])
I(0,6): 0.8304728269577026	 ([enjoyed][dean])
I(50,52): -0.8268512487411499	 ([believable][never])
I(31,50): -0.82491135597229	 ([tremendous.][believable])
I(34,44): 0.8241977691650391	 ([actors][get])
I(14,18): -0.8211700320243835	 ([show][recurring])
I(20,28): -0.8053886890411377	 ([replacement][chemistry])
I(34,35): 0.8043041229248047	 ([actors][like])
I(5,6): 0.8034327030181885	 ([richard][dean])
I(0,53): -0.7947336435317993	 ([enjoyed][knows])
I(7,31): 0.7837982177734375	 ([anderson][tremendous.])
I(6,7): 0.7823271751403809	 ([dean][anderson])
I(31,38): 0.780853271484375	 ([tremendous.][camera])
I(23,31): -0.7803396582603455	 ([9 - 10][tremendous.])
I(38,57): 0.769863486289978	 ([camera][watch])
I(33,50): -0.7680249214172363	 ([feeling][believable])
I(18,19): 0.765060544013977	 ([recurring][actors.])
I(1,19): -0.7638564109802246	 ([show][actors.])
I(4,8): 0.7451637387275696	 ([1.][2.])
I(0,10): -0.7384588718414307	 ([enjoyed][tapping.])
I(50,53): -0.7339667081832886	 ([believable][knows])
I(0,59): 0.7304669618606567	 ([enjoyed][roll])
I(14,19): -0.7208518385887146	 ([show][actors.])
I(0,41): -0.7134003639221191	 ([enjoyed][relationship])
I(35,38): 0.707316517829895	 ([like][camera])
I(27,50): 0.6938525438308716	 ([show.][believable])
I(1,43): -0.6923380494117737	 ([show][program])
I(1,33): 0.6868925094604492	 ([show][feeling])
I(10,31): -0.684952974319458	 ([tapping.][tremendous.])
I(5,31): 0.6810994148254395	 ([richard][tremendous.])
I(53,61): -0.6791162490844727	 ([knows][dismay])
I(14,33): 0.6788508296012878	 ([show][feeling])
I(1,4): -0.6777464151382446	 ([show][1.])
I(12,61): -0.6527676582336426	 ([performers][dismay])
I(0,48): 0.6521644592285156	 ([enjoyed][' o'neill '])
I(0,44): -0.651607871055603	 ([enjoyed][get])
I(17,31): 0.646412193775177	 ([regulars][tremendous.])
I(14,43): -0.645719051361084	 ([show][program])
I(0,21): -0.6443628072738647	 ([enjoyed][rda])
I(21,31): -0.6377682685852051	 ([rda][tremendous.])
I(20,31): -0.6331601142883301	 ([replacement][tremendous.])
I(24,27): -0.616599440574646	 ([enough][show.])
I(22,50): -0.6136038303375244	 ([seasons][believable])
I(31,36): 0.6047787666320801	 ([tremendous.][pal])
I(10,38): 0.6004725694656372	 ([tapping.][camera])
I(40,50): 0.5996043682098389	 ([rolling.][believable])
I(0,7): 0.5927871465682983	 ([enjoyed][anderson])
I(21,36): -0.59263014793396	 ([rda][pal])
I(21,48): -0.5921437740325928	 ([rda][' o'neill '])
I(38,44): 0.5916059017181396	 ([camera][get])
I(47,48): -0.5883445739746094	 ([gives][' o'neill '])
I(11,12): 0.5847140550613403	 ([two][performers])
I(33,61): 0.5835814476013184	 ([feeling][dismay])
I(0,28): -0.5815062522888184	 ([enjoyed][chemistry])
I(31,52): -0.5808367729187012	 ([tremendous.][never])
I(6,31): 0.5689748525619507	 ([dean][tremendous.])
I(10,33): -0.5680997371673584	 ([tapping.][feeling])
I(27,61): 0.565649151802063	 ([show.][dismay])
I(28,61): 0.563902735710144	 ([chemistry][dismay])
I(27,33): 0.5573434829711914	 ([show.][feeling])
I(3,31): -0.5545001029968262	 ([reasons][tremendous.])
I(0,42): -0.5496047735214233	 ([enjoyed][carries])
I(34,43): 0.5454141497612	 ([actors][program])
I(31,60): -0.5450506210327148	 ([tremendous.][eyes])
I(13,27): 0.5445802211761475	 ([carried][show.])
I(0,23): -0.5431270003318787	 ([enjoyed][9 - 10])
I(32,50): -0.5402565002441406	 ([get][believable])
I(31,32): -0.5395498275756836	 ([tremendous.][get])
I(31,59): -0.538050651550293	 ([tremendous.][roll])
I(31,42): -0.5337486267089844	 ([tremendous.][carries])
I(17,27): -0.5336639881134033	 ([regulars][show.])
I(60,61): -0.5310084819793701	 ([eyes][dismay])
I(20,50): -0.5309469103813171	 ([replacement][believable])
I(26,28): 0.5308806896209717	 ([heart][chemistry])
I(40,43): 0.5252706408500671	 ([rolling.][program])
I(4,31): -0.5205631256103516	 ([1.][tremendous.])
I(1,18): -0.5179107189178467	 ([show][recurring])
I(23,50): -0.5109450221061707	 ([9 - 10][believable])
I(0,14): 0.5020162463188171	 ([enjoyed][show])
I(31,43): 0.5010533332824707	 ([tremendous.][program])
I(22,33): -0.49542737007141113	 ([seasons][feeling])
I(10,61): -0.4924590587615967	 ([tapping.][dismay])
I(24,25): 0.4877166152000427	 ([enough][take])
I(5,50): 0.4865189492702484	 ([richard][believable])
I(38,59): 0.4814789295196533	 ([camera][roll])
I(43,61): -0.47740674018859863	 ([program][dismay])
I(25,31): -0.47692251205444336	 ([take][tremendous.])
I(0,40): 0.47550344467163086	 ([enjoyed][rolling.])
I(23,33): -0.47462576627731323	 ([9 - 10][feeling])
I(0,20): 0.47067850828170776	 ([enjoyed][replacement])
I(33,41): -0.4699513912200928	 ([feeling][relationship])
I(34,50): -0.46892136335372925	 ([actors][believable])
I(27,55): -0.4674999713897705	 ([show.][wiseass])
