---------- Players ----------
Player A: intended
Player B: commemorate
Player C: 10th
Player D: anniversary
Player E: marcello
Player F: mastroianni's
Player G: passing
Player H: numerous
Player I: unwatched
Player J: films
Player K: vhs ;
Player L: however,
Player M: given
Player N: ongoing
Player O: light - hearted
Player P: christmas
Player Q: marathon,
Player R: make
Player S: one!
Player T: happens,
Player U: features
Player V: one
Player W: best
Player X: performances
Player Y: -
Player Z: justly
Player [: oscar - nominated
Player \: ( with
Player ]: film
Player ^: likewise
Player _: honored ).
Player `: also
Player a: one
Player b: 14
Player c: collaborations
Player d: widely - recognized
Player e: star
Player f: emerge
Player g: italy,
Player h: sophia
Player i: loren ;
Player j: both,
Player k: incidentally,
Player l: playing
Player m: type
Player n: -
Player o: unglamorous
Player p: housewife
Player q: homosexual!
Player r: way,
Player s: film's
Player t: title
Player u: double
Player v: meaning :
Player w: leading
Player x: characters
Player y: brought
---------- Rewards ----------
v(): 0.06030496954917908	 ([])
v(A): -1.6895397901535034	 ([intended])
v(B): 0.3621867299079895	 ([commemorate])
v(C): 0.7219773530960083	 ([10th])
v(D): 0.792488157749176	 ([anniversary])
v(E): 0.48527127504348755	 ([marcello])
v(F): 1.0265791416168213	 ([mastroianni's])
v(G): 0.5585145950317383	 ([passing])
v(H): -0.11097583174705505	 ([numerous])
v(I): -0.51617830991745	 ([unwatched])
v(J): -0.3773399293422699	 ([films])
v(K): -1.5598037242889404	 ([vhs ;])
v(L): -1.633889079093933	 ([however,])
v(M): 0.4040946364402771	 ([given])
v(N): 0.4023427963256836	 ([ongoing])
v(O): 0.6018339991569519	 ([light - hearted])
v(P): 0.31504008173942566	 ([christmas])
v(Q): 0.17615020275115967	 ([marathon,])
v(R): 0.9080038070678711	 ([make])
v(S): 0.46484118700027466	 ([one!])
v(T): 0.7005836367607117	 ([happens,])
v(U): -0.6429482698440552	 ([features])
v(V): 0.03961363434791565	 ([one])
v(W): 1.3084689378738403	 ([best])
v(X): 0.7778151631355286	 ([performances])
v(Y): 0.4907814860343933	 ([-])
v(Z): 0.8728240728378296	 ([justly])
v([): 1.4474940299987793	 ([oscar - nominated])
v(\): -0.02282547950744629	 ([( with])
v(]): -0.3021085858345032	 ([film])
v(^): 0.04659426212310791	 ([likewise])
v(_): 1.055484652519226	 ([honored ).])
v(`): 0.10901978611946106	 ([also])
v(a): 0.32747384905815125	 ([one])
v(b): 0.062117040157318115	 ([14])
v(c): 0.4815087914466858	 ([collaborations])
v(d): 1.0318024158477783	 ([widely - recognized])
v(e): -0.08335790038108826	 ([star])
v(f): -0.11467865109443665	 ([emerge])
v(g): 0.7661358714103699	 ([italy,])
v(h): 0.029907047748565674	 ([sophia])
v(i): 0.39379507303237915	 ([loren ;])
v(j): 0.24898236989974976	 ([both,])
v(k): -0.1853438913822174	 ([incidentally,])
v(l): 0.0667581856250763	 ([playing])
v(m): -0.3167842924594879	 ([type])
v(n): -0.1731959879398346	 ([-])
v(o): -0.8772038221359253	 ([unglamorous])
v(p): -0.47332844138145447	 ([housewife])
v(q): -0.7106297016143799	 ([homosexual!])
v(r): -0.3096388876438141	 ([way,])
v(s): -0.051041364669799805	 ([film's])
v(t): -0.04333609342575073	 ([title])
v(u): -0.02285170555114746	 ([double])
v(v): 0.11424586176872253	 ([meaning :])
v(w): -0.28047192096710205	 ([leading])
v(x): 0.11181202530860901	 ([characters])
v(y): 0.5571160912513733	 ([brought])
v(AB): -1.549367070198059	 ([intended][commemorate])
v(AC): -1.3893460035324097	 ([intended][10th])
v(AD): -1.3886172771453857	 ([intended][anniversary])
v(AE): -1.2296212911605835	 ([intended][marcello])
v(AF): -0.5906506180763245	 ([intended][mastroianni's])
v(AG): -1.261088490486145	 ([intended][passing])
v(AH): -2.0756380558013916	 ([intended][numerous])
v(AI): -2.1820013523101807	 ([intended][unwatched])
v(AJ): -2.4121735095977783	 ([intended][films])
v(AK): -3.3302924633026123	 ([intended][vhs ;])
v(AL): -2.676609992980957	 ([intended][however,])
v(AM): -1.2082362174987793	 ([intended][given])
v(AN): -1.7775661945343018	 ([intended][ongoing])
v(AO): -1.7007617950439453	 ([intended][light - hearted])
v(AP): -1.7912333011627197	 ([intended][christmas])
v(AQ): -1.7055823802947998	 ([intended][marathon,])
v(AR): -0.9221807718276978	 ([intended][make])
v(AS): -1.6960902214050293	 ([intended][one!])
v(AT): -0.911095380783081	 ([intended][happens,])
v(AU): -2.330209493637085	 ([intended][features])
v(AV): -1.787203311920166	 ([intended][one])
v(AW): -0.48905712366104126	 ([intended][best])
v(AX): -0.8282641172409058	 ([intended][performances])
v(AY): -0.9269583225250244	 ([intended][-])
v(AZ): -0.29385924339294434	 ([intended][justly])
v(A[): -0.9114500880241394	 ([intended][oscar - nominated])
v(A\): -1.9798557758331299	 ([intended][( with])
v(A]): -2.1701340675354004	 ([intended][film])
v(A^): -1.7400532960891724	 ([intended][likewise])
v(A_): -0.8901287913322449	 ([intended][honored ).])
v(A`): -1.53782057762146	 ([intended][also])
v(Aa): -1.167933464050293	 ([intended][one])
v(Ab): -1.4469456672668457	 ([intended][14])
v(Ac): -1.162293791770935	 ([intended][collaborations])
v(Ad): -0.8025034070014954	 ([intended][widely - recognized])
v(Ae): -1.9556854963302612	 ([intended][star])
v(Af): -1.6764752864837646	 ([intended][emerge])
v(Ag): -1.5065081119537354	 ([intended][italy,])
v(Ah): -1.7122111320495605	 ([intended][sophia])
v(Ai): -1.1981408596038818	 ([intended][loren ;])
v(Aj): -1.4779157638549805	 ([intended][both,])
v(Ak): -1.809196949005127	 ([intended][incidentally,])
v(Al): -1.6435954570770264	 ([intended][playing])
v(Am): -1.7618918418884277	 ([intended][type])
v(An): -1.7815847396850586	 ([intended][-])
v(Ao): -2.6281347274780273	 ([intended][unglamorous])
v(Ap): -2.209588050842285	 ([intended][housewife])
v(Aq): -2.562612533569336	 ([intended][homosexual!])
v(Ar): -2.165842056274414	 ([intended][way,])
v(As): -1.6545400619506836	 ([intended][film's])
v(At): -1.7684508562088013	 ([intended][title])
v(Au): -1.744249701499939	 ([intended][double])
v(Av): -1.7059661149978638	 ([intended][meaning :])
v(Aw): -1.8545646667480469	 ([intended][leading])
v(Ax): -1.4926948547363281	 ([intended][characters])
v(Ay): -1.2828595638275146	 ([intended][brought])
v(BC): 0.4822203516960144	 ([commemorate][10th])
v(BD): 0.038456618785858154	 ([commemorate][anniversary])
v(BE): 0.7145388722419739	 ([commemorate][marcello])
v(BF): 0.9223328232765198	 ([commemorate][mastroianni's])
v(BG): 0.811190128326416	 ([commemorate][passing])
v(BH): 0.14854693412780762	 ([commemorate][numerous])
v(BI): -0.16041100025177002	 ([commemorate][unwatched])
v(BJ): 0.10403946042060852	 ([commemorate][films])
v(BK): -0.587462842464447	 ([commemorate][vhs ;])
v(BL): -2.42942214012146	 ([commemorate][however,])
v(BM): 0.5268986225128174	 ([commemorate][given])
v(BN): 0.6492306590080261	 ([commemorate][ongoing])
v(BO): 0.6162498593330383	 ([commemorate][light - hearted])
v(BP): 0.511313259601593	 ([commemorate][christmas])
v(BQ): 0.43466752767562866	 ([commemorate][marathon,])
v(BR): 1.3142226934432983	 ([commemorate][make])
v(BS): 0.8864297866821289	 ([commemorate][one!])
v(BT): 1.0299443006515503	 ([commemorate][happens,])
v(BU): -0.23638089001178741	 ([commemorate][features])
v(BV): 0.4024025797843933	 ([commemorate][one])
v(BW): 1.6148821115493774	 ([commemorate][best])
v(BX): 0.9805542230606079	 ([commemorate][performances])
v(BY): 0.8128780722618103	 ([commemorate][-])
