---------- Players ----------
Player A: find
Player B: sad
Player C: christians
Player D: ( and
Player E: one )
Player F: feel
Player G: must
Player H: make
Player I: movies
Player J: like
Player K: left
Player L: behind.
Player M: "
Player N: much
Player O: better
Player P: stories
Player Q: tell
Player R: preachy.
Player S: disappointed
Player T: film.
Player U: aspiring
Player V: filmmaker
Player W: believes
Player X: christ,
Player Y: see
Player Z: film
Player [: perfect
Player \: example
Player ]: going
Player ^: career
Player _: film. "
---------- AND Interactions (Pairwise Only) ----------
I(ST): 3.9499764442443848	 ([disappointed][film.])
I(]^): 2.4069948196411133	 ([going][career])
I(S[): 2.330338954925537	 ([disappointed][perfect])
I(]_): 1.7837152481079102	 ([going][film. "])
I(WX): 1.7352862358093262	 ([believes][christ,])
I([\): 1.6591949462890625	 ([perfect][example])
I(T[): 1.62178373336792	 ([film.][perfect])
I(UV): 1.2263386249542236	 ([aspiring][filmmaker])
I(RS): -1.18408203125	 ([preachy.][disappointed])
I(V]): 1.1764402389526367	 ([filmmaker][going])
I(SW): 1.1094765663146973	 ([disappointed][believes])
I(S^): 1.0435905456542969	 ([disappointed][career])
I(S_): -1.0432767868041992	 ([disappointed][film. "])
I(T]): 0.9991233348846436	 ([film.][going])
I(LS): 0.9471831321716309	 ([behind.][disappointed])
I(SZ): 0.9401798248291016	 ([disappointed][film])
I(QR): 0.9313080310821533	 ([tell][preachy.])
I(T\): -0.8555426597595215	 ([film.][example])
I(R_): 0.8532314300537109	 ([preachy.][film. "])
I(AS): 0.8493404388427734	 ([find][disappointed])
I(YZ): 0.847806453704834	 ([see][film])
I(FS): 0.7964916229248047	 ([feel][disappointed])
I(TX): 0.7897367477416992	 ([film.][christ,])
I(\]): 0.77034592628479	 ([example][going])
I(PS): 0.7628641128540039	 ([stories][disappointed])
I(S\): -0.7582240104675293	 ([disappointed][example])
I(Z]): 0.7462146282196045	 ([film][going])
I(SX): 0.7417283058166504	 ([disappointed][christ,])
I(SU): 0.7358431816101074	 ([disappointed][aspiring])
I(UW): 0.7189602851867676	 ([aspiring][believes])
I(TW): 0.7069363594055176	 ([film.][believes])
I(T^): 0.7066540718078613	 ([film.][career])
I(ES): 0.6600494384765625	 ([one )][disappointed])
I(GS): 0.6379780769348145	 ([must][disappointed])
I(NR): -0.6076614856719971	 ([much][preachy.])
I(LT): 0.6039505004882812	 ([behind.][film.])
I(V[): -0.5816788673400879	 ([filmmaker][perfect])
I(AB): 0.5811424255371094	 ([find][sad])
I(UX): 0.5719432830810547	 ([aspiring][christ,])
I(PR): -0.5574686527252197	 ([stories][preachy.])
I(Z\): 0.5530109405517578	 ([film][example])
I(TZ): 0.5508785247802734	 ([film.][film])
I(L[): 0.5165877342224121	 ([behind.][perfect])
I(X_): 0.5125932693481445	 ([christ,][film. "])
I(BS): 0.5092191696166992	 ([sad][disappointed])
I(X^): 0.5082392692565918	 ([christ,][career])
I(X[): 0.5076689720153809	 ([christ,][perfect])
I(P[): 0.5060596466064453	 ([stories][perfect])
I(W[): 0.49866724014282227	 ([believes][perfect])
I([_): -0.49698972702026367	 ([perfect][film. "])
I(CR): -0.4946098327636719	 ([christians][preachy.])
I(JS): -0.4921708106994629	 ([like][disappointed])
I(FT): 0.4853806495666504	 ([feel][film.])
I(GT): 0.474853515625	 ([must][film.])
I(QS): -0.4667987823486328	 ([tell][disappointed])
I(GK): 0.46656274795532227	 ([must][left])
I(RT): -0.4590747356414795	 ([preachy.][film.])
I(R[): -0.44829535484313965	 ([preachy.][perfect])
I(HJ): 0.44692373275756836	 ([make][like])
I(PT): 0.44475364685058594	 ([stories][film.])
I(GL): 0.4410557746887207	 ([must][behind.])
I(GI): 0.4366879463195801	 ([must][movies])
I(U]): 0.43153977394104004	 ([aspiring][going])
I(\^): 0.43112754821777344	 ([example][career])
I(U^): 0.42519569396972656	 ([aspiring][career])
I(G[): 0.42377233505249023	 ([must][perfect])
I(KS): 0.4124622344970703	 ([left][disappointed])
I(HK): 0.4069681167602539	 ([make][left])
I(R^): -0.4055764675140381	 ([preachy.][career])
I(A[): 0.39457130432128906	 ([find][perfect])
I(HI): 0.3906583786010742	 ([make][movies])
I(Z^): 0.3825812339782715	 ([film][career])
I(C_): 0.3824295997619629	 ([christians][film. "])
I(TU): 0.3805689811706543	 ([film.][aspiring])
I(\_): -0.37961435317993164	 ([example][film. "])
I(Z[): -0.37818384170532227	 ([film][perfect])
I(B]): -0.37484240531921387	 ([sad][going])
I(IZ): 0.37449121475219727	 ([movies][film])
I(E[): 0.36902475357055664	 ([one )][perfect])
I(Y[): -0.3665499687194824	 ([see][perfect])
I(C[): -0.36639881134033203	 ([christians][perfect])
I(V_): -0.36103343963623047	 ([filmmaker][film. "])
I(KL): 0.3550863265991211	 ([left][behind.])
I(F[): 0.3534355163574219	 ([feel][perfect])
I(RY): 0.34967923164367676	 ([preachy.][see])
I(VX): 0.3448781967163086	 ([filmmaker][christ,])
I(AT): 0.3439669609069824	 ([find][film.])
I(TV): -0.34297704696655273	 ([film.][filmmaker])
I(W]): -0.33987927436828613	 ([believes][going])
I(W\): -0.3393216133117676	 ([believes][example])
I(BR): -0.3360025882720947	 ([sad][preachy.])
I(P]): 0.3355734348297119	 ([stories][going])
I(FG): 0.3322286605834961	 ([feel][must])
I(PW): 0.3278517723083496	 ([stories][believes])
I(Y]): 0.3260009288787842	 ([see][going])
I(BF): 0.3256039619445801	 ([sad][feel])
I(V^): 0.3251166343688965	 ([filmmaker][career])
I(OR): -0.32175707817077637	 ([better][preachy.])
I(MS): -0.31944823265075684	 (["][disappointed])
I(RU): 0.31757092475891113	 ([preachy.][aspiring])
I(SY): 0.31486940383911133	 ([disappointed][see])
I(Q[): -0.31456995010375977	 ([tell][perfect])
I(EG): 0.30518579483032227	 ([one )][must])
I(RW): -0.2980329990386963	 ([preachy.][believes])
I(L]): -0.2979848384857178	 ([behind.][going])
I(S]): -0.29444336891174316	 ([disappointed][going])
I(MT): -0.29239916801452637	 (["][film.])
I(PQ): -0.28742456436157227	 ([stories][tell])
Sum: 40.926225423812866
==================================================
