---------- Players ----------
Player 0: beautiful
Player 1: shopgirl
Player 2: london
Player 3: swept
Player 4: feet
Player 5: millionaire
Player 6: tea
Player 7: plantation
Player 8: owner
Player 9: soon
Player 10: finds
Player 11: married
Player 12: living
Player 13: villa
Player 14: british
Player 15: ceylon.
Player 16: although
Player 17: based
Player 18: upon
Player 19: book
Player 20: robert
Player 21: standish,
Player 22: initial
Player 23: set - up
Player 24: highly
Player 25: reminiscent
Player 26: hitchock's
Player 27: rebecca
Player 28: ",
Player 29: leading
Player 30: lady
Player 31: elizabeth
Player 32: taylor
Player 33: clashing
Player 34: imposing
Player 35: chief
Player 36: staff
Player 37: mansion
Player 38: ( almost
Player 39: immediately )
Player 40: husband,
Player 41: still
Player 42: thumb
Player 43: deceased - but - dominant
Player 44: father.
Player 45: taylor,
Player 46: last - minute
Player 47: substitute
Player 48: ailing
Player 49: vivien
Player 50: leigh,
Player 51: looks
Player 52: creamy - smooth
Player 53: high
Player 54: fashion
Player 55: wardrobe,
Player 56: performance
Player 57: quite
Player 58: strong ;
Player 59: however,
Player 60: husband
Player 61: peter
Player 62: finch
Player 63: starts
Player 64: drinking
Player 65: heavily
Player 66: barking
Player 67: orders
Player 68: her,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
