---------- AND Interactions ----------
I(19): 4.626566410064697	 ([funny.])
I(26): 3.644531488418579	 ([failure])
I(19,26): -2.556497812271118	 ([funny.][failure])
I(19,25): 2.424690008163452	 ([funny.][comedy! )])
I(25,26): 2.3945462703704834	 ([comedy! )][failure])
I(53): 2.366382122039795	 ([dull.])
I(52,53): 2.017590284347534	 ([pretty][dull.])
I(51): -1.8789775371551514	 ([life])
I(17,18): 1.8649559020996094	 ([really][work.])
I(37): -1.8260819911956787	 ([story])
I(26,53): -1.7970726490020752	 ([failure][dull.])
I(19,53): -1.7691235542297363	 ([funny.][dull.])
I(29): -1.758690357208252	 ([personal])
I(7,19): 1.5533634424209595	 ([comedy][funny.])
I(26,27): -1.5504155158996582	 ([failure][aside,])
I(55,56): 1.521134614944458	 ([movie][really])
I(51,53): 1.4814541339874268	 ([life][dull.])
I(19,37): 1.4272964000701904	 ([funny.][story])
I(25): -1.3008735179901123	 ([comedy! )])
I(18): 1.2872674465179443	 ([work.])
I(7,25): 1.2825669050216675	 ([comedy][comedy! )])
I(19,51): 1.2328248023986816	 ([funny.][life])
I(26,37): 1.2296922206878662	 ([failure][story])
I(7,37): 1.2131892442703247	 ([comedy][story])
I(37,53): 1.2129712104797363	 ([story][dull.])
I(56): 1.163539171218872	 ([really])
I(18,19): -1.144970417022705	 ([work.][funny.])
I(29,30): 1.1130468845367432	 ([personal][knowledge])
I(24,25): 1.0783075094223022	 ([called][comedy! )])
I(12,13): -1.0610766410827637	 ([entertainment][industry.])
I(19,56): -1.0603053569793701	 ([funny.][really])
I(0): -1.0529978275299072	 ([memory])
I(0,1): 1.0321460962295532	 ([memory][correct,])
I(18,26): -1.0311510562896729	 ([work.][failure])
I(55,59): 1.020731806755066	 ([movie][much])
I(25,28): -0.9713834524154663	 ([comedy! )][since])
I(18,25): 0.9668672680854797	 ([work.][comedy! )])
I(30,37): 0.9637517333030701	 ([knowledge][story])
I(37,51): 0.925788164138794	 ([story][life])
I(25,37): 0.8910021781921387	 ([comedy! )][story])
I(30): 0.8764931559562683	 ([knowledge])
I(0,19): 0.8699190616607666	 ([memory][funny.])
I(3,25): -0.8691282272338867	 ([released][comedy! )])
I(17,56): -0.8661328554153442	 ([really][really])
I(43,45): -0.8477954268455505	 ([toronto][parlour,])
I(41,42): 0.8351454138755798	 ([behind][scenes])
I(29,51): 0.8346970081329346	 ([personal][life])
I(28,29): 0.8228892087936401	 ([since][personal])
I(7,18): 0.8122659921646118	 ([comedy][work.])
I(7,26): 0.7965338230133057	 ([comedy][failure])
I(25,53): 0.7910308837890625	 ([comedy! )][dull.])
I(19,30): -0.7830511927604675	 ([funny.][knowledge])
I(2,53): 0.7746162414550781	 ([movie][dull.])
I(54): 0.7735952734947205	 ([hour,])
I(7,53): 0.7713068723678589	 ([comedy][dull.])
I(56,57): -0.7687778472900391	 ([really][give])
I(32): -0.7659754157066345	 ([matter,])
I(26,56): -0.7359542846679688	 ([failure][really])
I(26,34): -0.724966287612915	 ([failure][avoid])
I(42,53): 0.7233332395553589	 ([scenes][dull.])
I(34): 0.7101723551750183	 ([avoid])
I(18,53): -0.6904771327972412	 ([work.][dull.])
I(56,59): 0.683951735496521	 ([really][much])
I(3,28): -0.6815733909606934	 ([released][since])
I(56,58): -0.6788508892059326	 ([really][us])
I(3,18): 0.6409294605255127	 ([released][work.])
I(0,53): 0.6386055946350098	 ([memory][dull.])
I(40): -0.6212222576141357	 ([goings])
I(19,34): -0.6211400032043457	 ([funny.][avoid])
I(46): -0.618282675743103	 ([except])
I(37,44): 0.6167402267456055	 ([story][massage])
I(19,32): 0.6124882698059082	 ([funny.][matter,])
I(55): 0.6115185618400574	 ([movie])
I(19,39): 0.6041271686553955	 ([funny.][deals])
I(57,58): -0.6030341386795044	 ([give][us])
I(44,45): 0.5973049402236938	 ([massage][parlour,])
I(0,29): 0.5925197601318359	 ([memory][personal])
I(54,55): 0.5775979161262512	 ([hour,][movie])
I(12): 0.5730312466621399	 ([entertainment])
I(25,30): 0.5701978802680969	 ([comedy! )][knowledge])
I(3,30): 0.5695465207099915	 ([released][knowledge])
I(24,26): 0.5634419918060303	 ([called][failure])
I(45,51): 0.5571812987327576	 ([parlour,][life])
I(28): -0.5550369024276733	 ([since])
I(19,35): -0.5547571182250977	 ([funny.][comment])
I(26,51): 0.544560432434082	 ([failure][life])
I(29,53): -0.5438125133514404	 ([personal][dull.])
I(7): -0.5308886766433716	 ([comedy])
I(3,29): -0.5308160781860352	 ([released][personal])
I(30,39): 0.5148082375526428	 ([knowledge][deals])
I(0,25): -0.5136172771453857	 ([memory][comedy! )])
I(13,51): 0.5011299848556519	 ([industry.][life])
I(19,20): 0.4993605315685272	 ([funny.][setting])
I(34,53): -0.49832630157470703	 ([avoid][dull.])
I(44,51): 0.4981992244720459	 ([massage][life])
I(19,23): -0.497439444065094	 ([funny.][( since])
I(9,25): 0.4941670894622803	 ([funny][comedy! )])
I(55,57): 0.49119818210601807	 ([movie][give])
I(26,57): -0.48914265632629395	 ([failure][give])
I(0,26): 0.4831397533416748	 ([memory][failure])
I(29,47): 0.47971439361572266	 ([personal][say])
I(35,53): -0.4787147045135498	 ([comment][dull.])
I(26,29): 0.47734570503234863	 ([failure][personal])
I(26,54): -0.47353267669677734	 ([failure][hour,])
I(14,18): 0.47315871715545654	 ([that's][work.])
I(32,51): 0.4721410274505615	 ([matter,][life])
I(31,32): 0.47078806161880493	 ([subject][matter,])
I(26,35): -0.4706001281738281	 ([failure][comment])
I(13,37): -0.46998298168182373	 ([industry.][story])
I(0,3): -0.46719151735305786	 ([memory][released])
I(7,13): 0.46428918838500977	 ([comedy][industry.])
I(11,18): 0.4613633155822754	 ([adult][work.])
I(30,33): -0.4569758176803589	 ([knowledge][i'll])
I(37,42): 0.4549119472503662	 ([story][scenes])
I(3,7): 0.45482975244522095	 ([released][comedy])
I(53,56): -0.45397520065307617	 ([dull.][really])
I(39): -0.44644808769226074	 ([deals])
I(19,52): -0.4431249499320984	 ([funny.][pretty])
I(32,36): 0.4424093961715698	 ([matter,][authenticity])
I(29,31): 0.4416961669921875	 ([personal][subject])
I(1,26): -0.43869614601135254	 ([correct,][failure])
I(19,40): 0.4358937740325928	 ([funny.][goings])
I(43,44): -0.43434715270996094	 ([toronto][massage])
I(25,51): 0.4314584732055664	 ([comedy! )][life])
I(49): -0.42922431230545044	 ([true])
I(36,37): 0.4288332462310791	 ([authenticity][story])
I(47,51): 0.4212517738342285	 ([say][life])
I(19,46): 0.4170416593551636	 ([funny.][except])
I(10,13): 0.4137837290763855	 ([look][industry.])
I(2,25): -0.41358304023742676	 ([movie][comedy! )])
I(7,28): -0.4134092330932617	 ([comedy][since])
I(26,42): 0.4127488136291504	 ([failure][scenes])
I(23,26): -0.4119389057159424	 ([( since][failure])
I(23,29): 0.4117002487182617	 ([( since][personal])
I(10,11): 0.41162562370300293	 ([look][adult])
I(3,26): 0.4082214832305908	 ([released][failure])
I(26,46): 0.4078892469406128	 ([failure][except])
I(37,40): 0.40604424476623535	 ([story][goings])
I(12,19): -0.406027615070343	 ([entertainment][funny.])
I(15,19): 0.40296411514282227	 ([supposed][funny.])
I(7,42): 0.40205803513526917	 ([comedy][scenes])
I(0,30): 0.4005921483039856	 ([memory][knowledge])
I(4): -0.3955840468406677	 ([came])
I(30,51): 0.3928547501564026	 ([knowledge][life])
I(39,53): 0.3905496597290039	 ([deals][dull.])
I(26,33): -0.38681530952453613	 ([failure][i'll])
I(19,24): -0.3855741620063782	 ([funny.][called])
I(26,36): 0.38430237770080566	 ([failure][authenticity])
I(0,51): 0.3798377513885498	 ([memory][life])
I(59): 0.3791719675064087	 ([much])
I(53,55): 0.37665754556655884	 ([dull.][movie])
I(25,40): 0.37147068977355957	 ([comedy! )][goings])
I(19,44): 0.37140703201293945	 ([funny.][massage])
I(1): -0.3653065860271454	 ([correct,])
I(29,40): 0.36444854736328125	 ([personal][goings])
I(14,25): -0.35937607288360596	 ([that's][comedy! )])
I(19,45): 0.3592144846916199	 ([funny.][parlour,])
I(22,25): -0.35838979482650757	 ([significant][comedy! )])
I(14,19): -0.358129620552063	 ([that's][funny.])
I(36,40): 0.3576735556125641	 ([authenticity][goings])
I(29,54): -0.3572966456413269	 ([personal][hour,])
I(3,46): -0.35668784379959106	 ([released][except])
I(14,26): 0.35653507709503174	 ([that's][failure])
I(33,36): 0.35178714990615845	 ([i'll][authenticity])
I(25,44): -0.3504929542541504	 ([comedy! )][massage])
I(33,35): 0.34595775604248047	 ([i'll][comment])
I(34,35): -0.34548646211624146	 ([avoid][comment])
I(11,19): 0.3450498580932617	 ([adult][funny.])
I(7,51): 0.34230053424835205	 ([comedy][life])
I(42,44): 0.3420884609222412	 ([scenes][massage])
I(22): -0.3417525887489319	 ([significant])
I(30,40): 0.3411462903022766	 ([knowledge][goings])
I(37,39): 0.34066033363342285	 ([story][deals])
I(47): -0.3392598032951355	 ([say])
I(19,22): 0.33921533823013306	 ([funny.][significant])
I(30,46): -0.3385292887687683	 ([knowledge][except])
I(38): -0.3372741639614105	 ([-])
I(41,45): -0.336135596036911	 ([behind][parlour,])
I(16,29): 0.33436286449432373	 ([be,][personal])
I(3,47): -0.3327826261520386	 ([released][say])
I(41): 0.3327154517173767	 ([behind])
I(7,43): -0.3321882486343384	 ([comedy][toronto])
I(25,29): -0.330064058303833	 ([comedy! )][personal])
I(29,32): 0.32947516441345215	 ([personal][matter,])
I(31,37): 0.3291335701942444	 ([subject][story])
I(3,27): -0.32573771476745605	 ([released][aside,])
I(7,54): 0.3253037929534912	 ([comedy][hour,])
I(3,44): -0.32474279403686523	 ([released][massage])
I(42,45): 0.32440078258514404	 ([scenes][parlour,])
I(30,32): 0.3231862187385559	 ([knowledge][matter,])
I(25,42): 0.3227584958076477	 ([comedy! )][scenes])
I(47,48): 0.32021671533584595	 ([say][-])
I(16,47): 0.3147706985473633	 ([be,][say])
I(13,18): -0.31337422132492065	 ([industry.][work.])
I(30,53): -0.31246083974838257	 ([knowledge][dull.])
I(39,44): 0.31104570627212524	 ([deals][massage])
I(47,56): -0.30872154235839844	 ([say][really])
I(6,25): -0.3074650764465332	 ([something][comedy! )])
I(18,20): 0.30703306198120117	 ([work.][setting])
I(39,51): 0.3056807518005371	 ([deals][life])
I(37,47): 0.305499792098999	 ([story][say])
I(5,25): -0.30487680435180664	 ([across][comedy! )])
I(28,30): -0.3032805919647217	 ([since][knowledge])
I(3,36): -0.30246931314468384	 ([released][authenticity])
I(29,37): 0.30180954933166504	 ([personal][story])
I(13,30): 0.30142682790756226	 ([industry.][knowledge])
I(18,59): 0.30038130283355713	 ([work.][much])
I(29,36): 0.2999849319458008	 ([personal][authenticity])
I(22,26): 0.29951292276382446	 ([significant][failure])
I(26,59): -0.29835426807403564	 ([failure][much])
I(11,13): 0.2983502149581909	 ([adult][industry.])
I(27,28): 0.29833871126174927	 ([aside,][since])
I(2,44): -0.29820042848587036	 ([movie][massage])
I(46,47): 0.2975325584411621	 ([except][say])
I(27): -0.29732459783554077	 ([aside,])
I(3,42): 0.2970309257507324	 ([released][scenes])
I(28,53): 0.2959092855453491	 ([since][dull.])
I(23,28): 0.2947913706302643	 ([( since][since])
I(35,40): 0.2942850887775421	 ([comment][goings])
I(48,51): 0.29418039321899414	 ([-][life])
I(28,37): -0.29407238960266113	 ([since][story])
I(12,55): 0.29375243186950684	 ([entertainment][movie])
I(28,46): 0.292858362197876	 ([since][except])
I(7,30): 0.2925947308540344	 ([comedy][knowledge])
I(3,9): -0.28924092650413513	 ([released][funny])
I(11,26): 0.2854433059692383	 ([adult][failure])
I(46,53): 0.2854114770889282	 ([except][dull.])
I(25,52): 0.285164475440979	 ([comedy! )][pretty])
I(16,53): 0.28345704078674316	 ([be,][dull.])
I(3): 0.2812204957008362	 ([released])
I(19,59): -0.28056395053863525	 ([funny.][much])
I(3,19): 0.2797222137451172	 ([released][funny.])
I(19,57): -0.2785951495170593	 ([funny.][give])
I(2,29): -0.27628064155578613	 ([movie][personal])
I(23,30): -0.27618926763534546	 ([( since][knowledge])
I(57): 0.2760903239250183	 ([give])
I(25,54): -0.2755950689315796	 ([comedy! )][hour,])
I(28,42): -0.27495431900024414	 ([since][scenes])
I(19,42): 0.27328360080718994	 ([funny.][scenes])
I(37,52): 0.2714250087738037	 ([story][pretty])
I(0,37): 0.27111148834228516	 ([memory][story])
I(19,31): 0.26988649368286133	 ([funny.][subject])
I(29,33): 0.26918303966522217	 ([personal][i'll])
I(3,43): -0.2678601145744324	 ([released][toronto])
I(27,29): 0.26613306999206543	 ([aside,][personal])
I(18,57): 0.26473432779312134	 ([work.][give])
I(46,51): 0.26457679271698	 ([except][life])
I(29,34): 0.26441478729248047	 ([personal][avoid])
I(16,51): 0.2638235092163086	 ([be,][life])
I(29,46): 0.2629162073135376	 ([personal][except])
I(4,19): 0.2626585364341736	 ([came][funny.])
I(29,55): -0.26202940940856934	 ([personal][movie])
I(35): 0.26089900732040405	 ([comment])
I(37,56): 0.26078662276268005	 ([story][really])
I(33,47): 0.25923991203308105	 ([i'll][say])
I(4,29): 0.25870466232299805	 ([came][personal])
I(34,51): -0.25846219062805176	 ([avoid][life])
I(11,25): -0.25804615020751953	 ([adult][comedy! )])
