---------- Players ----------
Player A: memory
Player B: correct,
Player C: movie
Player D: released
Player E: came
Player F: across
Player G: something
Player H: comedy
Player I: -
Player J: funny
Player K: look
Player L: adult
Player M: entertainment
Player N: industry.
Player O: that's
Player P: supposed
Player Q: be,
Player R: really
Player S: work.
Player T: funny.
Player U: setting
Player V: rather
Player W: significant
Player X: ( since
Player Y: called
Player Z: comedy! )
Player [: failure
Player \: aside,
Player ]: since
Player ^: personal
Player _: knowledge
Player `: subject
Player a: matter,
Player b: i'll
Player c: avoid
Player d: comment
Player e: authenticity
Player f: story
Player g: -
Player h: deals
Player i: goings
Player j: behind
Player k: scenes
Player l: toronto
Player m: massage
Player n: parlour,
Player o: except
Player p: say
Player q: -
Player r: true
Player s: -
Player t: life
Player u: pretty
Player v: dull.
Player w: hour,
Player x: movie
Player y: really
Player z: give
Player {: us
Player |: much
---------- AND Interactions (Pairwise Only) ----------
I(T[): -2.556497812271118	 ([funny.][failure])
I(TZ): 2.424690008163452	 ([funny.][comedy! )])
I(Z[): 2.3945462703704834	 ([comedy! )][failure])
I(uv): 2.017590284347534	 ([pretty][dull.])
I(RS): 1.8649559020996094	 ([really][work.])
I([v): -1.7970726490020752	 ([failure][dull.])
I(Tv): -1.7691235542297363	 ([funny.][dull.])
I(HT): 1.5533634424209595	 ([comedy][funny.])
I([\): -1.5504155158996582	 ([failure][aside,])
I(xy): 1.521134614944458	 ([movie][really])
I(tv): 1.4814541339874268	 ([life][dull.])
I(Tf): 1.4272964000701904	 ([funny.][story])
I(HZ): 1.2825669050216675	 ([comedy][comedy! )])
I(Tt): 1.2328248023986816	 ([funny.][life])
I([f): 1.2296922206878662	 ([failure][story])
I(Hf): 1.2131892442703247	 ([comedy][story])
I(fv): 1.2129712104797363	 ([story][dull.])
I(ST): -1.144970417022705	 ([work.][funny.])
I(^_): 1.1130468845367432	 ([personal][knowledge])
I(YZ): 1.0783075094223022	 ([called][comedy! )])
I(MN): -1.0610766410827637	 ([entertainment][industry.])
I(Ty): -1.0603053569793701	 ([funny.][really])
I(AB): 1.0321460962295532	 ([memory][correct,])
I(S[): -1.0311510562896729	 ([work.][failure])
I(x|): 1.020731806755066	 ([movie][much])
I(Z]): -0.9713834524154663	 ([comedy! )][since])
I(SZ): 0.9668672680854797	 ([work.][comedy! )])
I(_f): 0.9637517333030701	 ([knowledge][story])
I(ft): 0.925788164138794	 ([story][life])
I(Zf): 0.8910021781921387	 ([comedy! )][story])
I(AT): 0.8699190616607666	 ([memory][funny.])
I(DZ): -0.8691282272338867	 ([released][comedy! )])
I(Ry): -0.8661328554153442	 ([really][really])
I(ln): -0.8477954268455505	 ([toronto][parlour,])
I(jk): 0.8351454138755798	 ([behind][scenes])
I(^t): 0.8346970081329346	 ([personal][life])
I(]^): 0.8228892087936401	 ([since][personal])
I(HS): 0.8122659921646118	 ([comedy][work.])
I(H[): 0.7965338230133057	 ([comedy][failure])
I(Zv): 0.7910308837890625	 ([comedy! )][dull.])
I(T_): -0.7830511927604675	 ([funny.][knowledge])
I(Cv): 0.7746162414550781	 ([movie][dull.])
I(Hv): 0.7713068723678589	 ([comedy][dull.])
I(yz): -0.7687778472900391	 ([really][give])
I([y): -0.7359542846679688	 ([failure][really])
I([c): -0.724966287612915	 ([failure][avoid])
I(kv): 0.7233332395553589	 ([scenes][dull.])
I(Sv): -0.6904771327972412	 ([work.][dull.])
I(y|): 0.683951735496521	 ([really][much])
I(D]): -0.6815733909606934	 ([released][since])
