---------- Players ----------
Player 0: get
Player 1: characters
Player 2: wrong,
Player 3: voices
Player 4: suck,
Player 5: writers
Player 6: seriously
Player 7: need
Player 8: get
Player 9: girlfriends,
Player 10: drawings
Player 11: really
Player 12: crude,
Player 13: seems
Player 14: like
Player 15: mainly
Player 16: created
Player 17: ages
Player 18: 1 - 6.
Player 19: episode
Player 20: i've
Player 21: ever
Player 22: seen
Player 23: show
Player 24: kept
Player 25: watching,
Player 26: mattter
Player 27: family
Player 28: ",
Player 29: liked
Player 30: robin
Player 31: character.
Player 32: sometimes
Player 33: think
Player 34: general
Player 35: copy
Player 36: batman
Player 37: animated
Player 38: series.
Player 39: example :
Player 40: btas,
Player 41: bruce
Player 42: friends
Player 43: harvey
Player 44: dent,
Player 45: yeah?
Player 46: two
Player 47: episode
Player 48: story,
Player 49: transforms
Player 50: unlikely
Player 51: villain,
Player 52: twoface.
Player 53: " show
Player 54: "
Player 55: bruce
Player 56: friends
Player 57: ethan
Player 58: guy,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
