---------- Players ----------
Player 0: saddest
Player 1: thing
Player 2: tribute
Player 3: "
Player 4: almost
Player 5: singers
Player 6: ( including
Player 7: otherwise
Player 8: incredibly
Player 9: talented
Player 10: nick
Player 11: cave )
Player 12: seem
Player 13: missed
Player 14: whole
Player 15: point
Player 16: cohen's
Player 17: intensity
Player 18: lies :
Player 19: delivering
Player 20: lines
Player 21: almost
Player 22: tuneless
Player 23: poise,
Player 24: cohen
Player 25: transmits
Player 26: full
Player 27: extent
Player 28: poetry,
Player 29: irony,
Player 30: all - round
Player 31: humanity,
Player 32: laughter
Player 33: tears
Player 34: one.
Player 35: see
Player 36: singer
Player 37: upstarts
Player 38: make
Player 39: convoluted
Player 40: suffering
Player 41: faces,
Player 42: launch
Player 43: pathetic
Player 44: squeals
Player 45: patent
Player 46: effort
Player 47: scream
Player 48: " i'm
Player 49: singer!,
Player 50: "
Player 51: true
Player 52: pain.
Player 53: feeling
Player 54: many
Player 55: probably
Player 56: listening
Player 57: horrendous
Player 58: operatic
Player 59: versions
Player 60: simple
Player 61: songs
Player 62: lennon's
Player 63: " imagine.
Player 64: "
Player 65: nothing,
Player 66: simply
Player 67: nothing
Player 68: gets
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 2.5193612575531006	 ([launch][pathetic])
I(43,57): -2.092026472091675	 ([pathetic][horrendous])
I(67,68): -2.0776619911193848	 ([nothing][gets])
I(52,57): -2.0268707275390625	 ([pain.][horrendous])
I(37,57): -1.9715354442596436	 ([upstarts][horrendous])
I(57,62): 1.8801822662353516	 ([horrendous][lennon's])
I(65,67): -1.798033595085144	 ([nothing,][nothing])
I(47,57): -1.7653839588165283	 ([scream][horrendous])
I(57,61): 1.728953242301941	 ([horrendous][songs])
I(57,67): -1.6909403800964355	 ([horrendous][nothing])
I(36,37): 1.6627600193023682	 ([singer][upstarts])
I(44,57): -1.5748405456542969	 ([squeals][horrendous])
I(28,57): 1.5521069765090942	 ([poetry,][horrendous])
I(44,47): -1.532198429107666	 ([squeals][scream])
I(49,57): 1.5275421142578125	 ([singer!,][horrendous])
I(43,49): 1.5247750282287598	 ([pathetic][singer!,])
I(28,37): 1.5147711038589478	 ([poetry,][upstarts])
I(31,43): 1.4946067333221436	 ([humanity,][pathetic])
I(57,58): 1.473848819732666	 ([horrendous][operatic])
I(46,57): -1.4722731113433838	 ([effort][horrendous])
I(20,57): 1.4264917373657227	 ([lines][horrendous])
I(5,57): 1.3575706481933594	 ([singers][horrendous])
I(16,53): 1.3434020280838013	 ([cohen's][feeling])
