---------- Players ----------
Player 0: wasted
Player 1: 5. 75
Player 2: see
Player 3: crappy
Player 4: movie
Player 5: want
Player 6: know
Player 7: things :
Player 8: point
Player 9: dog
Player 10: split
Player 11: half
Player 12: beginning
Player 13: movie,
Player 14: disease
Player 15: nothing
Player 16: split
Player 17: half.
Player 18: point
Player 19: dragging
Player 20: karen
Player 21: shed,
Player 22: already
Player 23: totally
Player 24: infected
Player 25: room,
Player 26: could
Player 27: locked
Player 28: would
Player 29: safer.
Player 30: would
Player 31: hermit
Player 32: running
Player 33: around
Player 34: forest
Player 35: asking
Player 36: strangers
Player 37: help
Player 38: could
Player 39: asked
Player 40: relative,
Player 41: hog
Player 42: lady,
Player 43: take
Player 44: hospital?
Player 45: characters
Player 46: bother
Player 47: walk
---------- Rewards ----------
v(): 1.7079651355743408	 ([])
v(0): 4.011748313903809	 ([wasted])
v(1): 1.7525031566619873	 ([5. 75])
v(2): 2.8957104682922363	 ([see])
v(3): 6.612315654754639	 ([crappy])
v(4): 3.9701995849609375	 ([movie])
v(5): 2.0963778495788574	 ([want])
v(6): 1.4117145538330078	 ([know])
v(7): 1.1758296489715576	 ([things :])
v(8): 2.261141777038574	 ([point])
v(9): 1.8535032272338867	 ([dog])
v(10): 1.679432988166809	 ([split])
v(11): 1.7866718769073486	 ([half])
v(12): 1.7387385368347168	 ([beginning])
v(13): 2.8238394260406494	 ([movie,])
v(14): 2.951416492462158	 ([disease])
v(15): 1.4667491912841797	 ([nothing])
v(16): 1.6304798126220703	 ([split])
v(17): 2.0195205211639404	 ([half.])
v(18): 2.389636754989624	 ([point])
v(19): 2.3996663093566895	 ([dragging])
v(20): 1.5537320375442505	 ([karen])
v(21): 1.409719467163086	 ([shed,])
v(22): 1.6148574352264404	 ([already])
v(23): 2.515672206878662	 ([totally])
v(24): 2.392943859100342	 ([infected])
v(25): 1.5518224239349365	 ([room,])
v(26): 2.0614993572235107	 ([could])
v(27): 2.0949037075042725	 ([locked])
v(28): 1.6787254810333252	 ([would])
v(29): 1.8470180034637451	 ([safer.])
v(30): 1.8742735385894775	 ([would])
v(31): 0.7756534814834595	 ([hermit])
v(32): 1.835991621017456	 ([running])
v(33): 1.8960518836975098	 ([around])
v(34): 1.2606791257858276	 ([forest])
v(35): 1.8759428262710571	 ([asking])
v(36): 0.8234816193580627	 ([strangers])
v(37): 1.9593614339828491	 ([help])
v(38): 1.58505380153656	 ([could])
v(39): 1.878070592880249	 ([asked])
v(40): 0.9586765766143799	 ([relative,])
v(41): 2.074941396713257	 ([hog])
v(42): 1.4006341695785522	 ([lady,])
v(43): 1.6424293518066406	 ([take])
v(44): 2.5171799659729004	 ([hospital?])
v(45): 2.1506900787353516	 ([characters])
v(46): 1.6726405620574951	 ([bother])
v(47): 1.8555309772491455	 ([walk])
v(0,1): 5.198692321777344	 ([wasted][5. 75])
v(0,2): 5.18150520324707	 ([wasted][see])
v(0,3): 7.3102803230285645	 ([wasted][crappy])
v(0,4): 6.423333644866943	 ([wasted][movie])
v(0,5): 3.5875468254089355	 ([wasted][want])
v(0,6): 3.809323787689209	 ([wasted][know])
v(0,7): 3.9624199867248535	 ([wasted][things :])
v(0,8): 4.302371501922607	 ([wasted][point])
v(0,9): 4.15846586227417	 ([wasted][dog])
v(0,10): 3.8592405319213867	 ([wasted][split])
v(0,11): 3.960690975189209	 ([wasted][half])
v(0,12): 4.063712120056152	 ([wasted][beginning])
v(0,13): 4.865845680236816	 ([wasted][movie,])
v(0,14): 4.471341133117676	 ([wasted][disease])
v(0,15): 3.8748598098754883	 ([wasted][nothing])
v(0,16): 3.9218688011169434	 ([wasted][split])
v(0,17): 4.290136337280273	 ([wasted][half.])
v(0,18): 4.434784412384033	 ([wasted][point])
v(0,19): 4.436232566833496	 ([wasted][dragging])
v(0,20): 4.169085502624512	 ([wasted][karen])
v(0,21): 3.953457832336426	 ([wasted][shed,])
v(0,22): 3.925018787384033	 ([wasted][already])
v(0,23): 4.585751056671143	 ([wasted][totally])
v(0,24): 4.381465911865234	 ([wasted][infected])
v(0,25): 4.0541815757751465	 ([wasted][room,])
v(0,26): 4.3617963790893555	 ([wasted][could])
v(0,27): 4.350980281829834	 ([wasted][locked])
v(0,28): 4.010488510131836	 ([wasted][would])
v(0,29): 4.175636291503906	 ([wasted][safer.])
v(0,30): 4.18617582321167	 ([wasted][would])
v(0,31): 3.3498754501342773	 ([wasted][hermit])
v(0,32): 3.974301815032959	 ([wasted][running])
v(0,33): 4.18596076965332	 ([wasted][around])
v(0,34): 3.7039132118225098	 ([wasted][forest])
v(0,35): 4.009964942932129	 ([wasted][asking])
v(0,36): 3.31048583984375	 ([wasted][strangers])
v(0,37): 4.284956932067871	 ([wasted][help])
v(0,38): 3.9366421699523926	 ([wasted][could])
v(0,39): 4.16782808303833	 ([wasted][asked])
