---------- Players ----------
Player 0: i'm
Player 1: fan
Player 2: columbo,
Player 3: especially
Player 4: rainy
Player 5: saturday,
Player 6: fun
Player 7: see
Player 8: oskar
Player 9: werner
Player 10: fahrenheit
Player 11: 451,
Player 12: episode
Player 13: lacking.
Player 14: original
Player 15: plot
Player 16: plot
Player 17: twists
Player 18: obvious
Player 19: could
Player 20: guessed
Player 21: way
Player 22: advance,
Player 23: even
Player 24: years
Player 25: modern
Player 26: detective
Player 27: shows
Player 28: today.
Player 29: amusing
Player 30: see
Player 31: crazy
Player 32: couch
Player 33: patterns
Player 34: modern
Player 35: "
Player 36: electronics
Player 37: equipment
Player 38: and,
Player 39: course,
Player 40: mandatory
Player 41: suburbanite
Player 42: humor
Player 43: poking
Player 44: fun
Player 45: modern
Player 46: art
Player 47: sale.
Player 48: high - tech
Player 49: home
Player 50: jetson's
Player 51: disney
Player 52: version
Player 53: tomorrowland,
Player 54: fun
Player 55: think
Player 56: writers
Player 57: inventing
Player 58: " way - out
Player 59: gizmos
Player 60: ".
Player 61: sunny
Player 62: outside,
Player 63: go
Player 64: play,
Player 65: much
Player 66: better
Player 67: columbo
Player 68: episodes.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
