---------- AND Interactions ----------
I(2): 6.449398994445801	 ([trainer])
I(0): 4.257597923278809	 ([clive])
I(2 16): -3.548746109008789	 ([trainer][horse])
I(19): 3.3094115257263184	 ([enthusiasm.])
I(1): 3.073063611984253	 ([brittain])
I(16): 2.7931671142578125	 ([horse])
I(0 19): -2.755768299102783	 ([clive][enthusiasm.])
I(2 12): -2.639376401901245	 ([trainer][warrsan,])
I(2 8): -2.5181221961975098	 ([trainer][cross])
I(0 10): -2.4042370319366455	 ([clive][doughty])
I(0 16): -2.3873748779296875	 ([clive][horse])
I(0 2): -2.377267837524414	 ([clive][trainer])
I(15 16): 2.3298094272613525	 ([another][horse])
I(2 19): -2.2411704063415527	 ([trainer][enthusiasm.])
I(0 8): -2.060741662979126	 ([clive][cross])
I(10 19): -2.031160354614258	 ([doughty][enthusiasm.])
I(12 16): -1.9742064476013184	 ([warrsan,][horse])
I(6): -1.886974573135376	 ([without])
I(7 12): 1.8351571559906006	 ([wanting][warrsan,])
I(16 19): -1.8053827285766602	 ([horse][enthusiasm.])
I(1 12): -1.8020293712615967	 ([brittain][warrsan,])
I(7 8): 1.7343990802764893	 ([wanting][cross])
I(8 19): -1.719139575958252	 ([cross][enthusiasm.])
I(3): -1.5821349620819092	 ([cannot])
I(17): -1.5257751941680908	 ([shares])
I(2 17): 1.4969482421875	 ([trainer][shares])
I(7): -1.447052240371704	 ([wanting])
I(7 9): -1.3695189952850342	 ([wanting][it,])
I(14 15): 1.3655095100402832	 ([yet][another])
I(1 2): -1.3610029220581055	 ([brittain][trainer])
I(10 13): 1.3056774139404297	 ([doughty][seems])
I(12 13): -1.2991416454315186	 ([warrsan,][seems])
I(6 12): 1.2885291576385498	 ([without][warrsan,])
I(4 5): -1.2239408493041992	 ([see][horizon])
I(5 13): -1.2203266620635986	 ([horizon][seems])
I(0 3): 1.216703176498413	 ([clive][cannot])
I(1 8): -1.2148313522338867	 ([brittain][cross])
I(2 7): 1.206554651260376	 ([trainer][wanting])
I(0 6): 1.1857805252075195	 ([clive][without])
I(3 12): 1.1806972026824951	 ([cannot][warrsan,])
I(16 17): 1.175668478012085	 ([horse][shares])
I(18 19): 1.1563689708709717	 ([endless][enthusiasm.])
I(5 6): 1.1471829414367676	 ([horizon][without])
I(0 12): 1.1358706951141357	 ([clive][warrsan,])
I(8): -1.110264539718628	 ([cross])
I(0 14): 1.1017730236053467	 ([clive][yet])
I(0 1): -1.100846290588379	 ([clive][brittain])
I(11 12): -1.0975816249847412	 ([unflappable][warrsan,])
I(2 3): 1.095876693725586	 ([trainer][cannot])
I(5 8): -1.0896425247192383	 ([horizon][cross])
I(12 18): 1.060241460800171	 ([warrsan,][endless])
I(12 17): 1.0490615367889404	 ([warrsan,][shares])
I(12 15): 1.0137944221496582	 ([warrsan,][another])
I(3 8): 1.0072696208953857	 ([cannot][cross])
I(17 19): 1.0010676383972168	 ([shares][enthusiasm.])
I(15): -0.9823853969573975	 ([another])
I(2 14): 0.9811787605285645	 ([trainer][yet])
I(4 12): 0.9765069484710693	 ([see][warrsan,])
I(3 13): 0.9743385314941406	 ([cannot][seems])
I(2 6): 0.9734532833099365	 ([trainer][without])
I(6 8): 0.9536192417144775	 ([without][cross])
I(18): -0.9268267154693604	 ([endless])
I(2 10): -0.9235343933105469	 ([trainer][doughty])
I(10): 0.9225428104400635	 ([doughty])
I(10 16): -0.9196710586547852	 ([doughty][horse])
I(14 19): 0.9141004085540771	 ([yet][enthusiasm.])
I(8 17): 0.9112155437469482	 ([cross][shares])
I(1 16): -0.8994340896606445	 ([brittain][horse])
I(1 18): 0.8919680118560791	 ([brittain][endless])
I(12 19): -0.8760795593261719	 ([warrsan,][enthusiasm.])
I(1 19): -0.8577816486358643	 ([brittain][enthusiasm.])
I(0 11): -0.8348133563995361	 ([clive][unflappable])
I(13 15): 0.8158223628997803	 ([seems][another])
I(17 18): 0.812326192855835	 ([shares][endless])
I(2 4): 0.7894043922424316	 ([trainer][see])
I(6 15): 0.7811424732208252	 ([without][another])
I(6 17): 0.7785899639129639	 ([without][shares])
I(2 15): 0.7638654708862305	 ([trainer][another])
I(0 5): -0.7632620334625244	 ([clive][horizon])
I(8 16): -0.7561206817626953	 ([cross][horse])
I(4): -0.7507345676422119	 ([see])
I(14 17): 0.74745774269104	 ([yet][shares])
I(3 19): 0.7462763786315918	 ([cannot][enthusiasm.])
I(10 14): 0.7415013313293457	 ([doughty][yet])
I(2 9): 0.7349748611450195	 ([trainer][it,])
I(13 16): -0.733694314956665	 ([seems][horse])
I(4 19): 0.727564811706543	 ([see][enthusiasm.])
I(4 8): 0.7245800495147705	 ([see][cross])
I(5 14): -0.7177324295043945	 ([horizon][yet])
I(11): 0.7136480808258057	 ([unflappable])
I(3 16): 0.700648307800293	 ([cannot][horse])
I(8 18): 0.6805274486541748	 ([cross][endless])
I(9 12): 0.67942214012146	 ([it,][warrsan,])
I(1 13): 0.6714611053466797	 ([brittain][seems])
I(6 16): 0.6612099409103394	 ([without][horse])
I(6 18): 0.6498782634735107	 ([without][endless])
I(6 7): 0.6494114398956299	 ([without][wanting])
I(3 17): 0.6472523212432861	 ([cannot][shares])
I(7 13): 0.6450390815734863	 ([wanting][seems])
I(10 18): 0.6356611251831055	 ([doughty][endless])
I(7 17): 0.6104533672332764	 ([wanting][shares])
I(9 13): -0.6082894802093506	 ([it,][seems])
I(3 7): 0.5978062152862549	 ([cannot][wanting])
I(0 13): 0.595841646194458	 ([clive][seems])
I(3 15): 0.5936934947967529	 ([cannot][another])
I(14 16): 0.5914657115936279	 ([yet][horse])
I(8 11): -0.5834715366363525	 ([cross][unflappable])
I(3 14): 0.5683777332305908	 ([cannot][yet])
I(9 16): 0.5674731731414795	 ([it,][horse])
I(9): -0.5664794445037842	 ([it,])
I(1 11): -0.5575294494628906	 ([brittain][unflappable])
I(4 6): -0.5285952091217041	 ([see][without])
I(5 17): 0.5156784057617188	 ([horizon][shares])
I(8 10): -0.5110218524932861	 ([cross][doughty])
I(13): 0.5072734355926514	 ([seems])
I(16 18): 0.48978471755981445	 ([horse][endless])
I(4 15): 0.4790527820587158	 ([see][another])
I(5 16): -0.4557325839996338	 ([horizon][horse])
I(7 14): 0.4534275531768799	 ([wanting][yet])
I(12): -0.44410204887390137	 ([warrsan,])
I(3 5): 0.42036008834838867	 ([cannot][horizon])
I(5 19): -0.4175455570220947	 ([horizon][enthusiasm.])
I(8 15): 0.4096252918243408	 ([cross][another])
I(15 17): 0.40565037727355957	 ([another][shares])
I(2 18): 0.3895912170410156	 ([trainer][endless])
I(0 4): 0.38460326194763184	 ([clive][see])
I(3 18): 0.38214802742004395	 ([cannot][endless])
I(7 10): 0.3793487548828125	 ([wanting][doughty])
I(0 17): 0.36753368377685547	 ([clive][shares])
I(5 9): 0.36256957054138184	 ([horizon][it,])
I(7 18): 0.36105847358703613	 ([wanting][endless])
I(7 15): 0.358323335647583	 ([wanting][another])
I(1 4): 0.35825109481811523	 ([brittain][see])
I(7 11): 0.35420680046081543	 ([wanting][unflappable])
I(4 7): -0.34564900398254395	 ([see][wanting])
I(13 17): 0.3443448543548584	 ([seems][shares])
I(6 14): 0.34152960777282715	 ([without][yet])
I(2 11): -0.33721160888671875	 ([trainer][unflappable])
I(9 18): 0.32866644859313965	 ([it,][endless])
I(14): -0.3160083293914795	 ([yet])
I(5 7): -0.31574487686157227	 ([horizon][wanting])
I(13 19): 0.3050534725189209	 ([seems][enthusiasm.])
I(11 18): 0.3029606342315674	 ([unflappable][endless])
I(5 12): 0.29759716987609863	 ([horizon][warrsan,])
I(0 7): 0.2969779968261719	 ([clive][wanting])
I(13 18): 0.29335999488830566	 ([seems][endless])
I(5): 0.2892580032348633	 ([horizon])
I(4 9): -0.28762078285217285	 ([see][it,])
I(12 14): -0.2823679447174072	 ([warrsan,][yet])
I(3 6): 0.28092408180236816	 ([cannot][without])
I(11 16): -0.2756166458129883	 ([unflappable][horse])
I(15 19): 0.27478885650634766	 ([another][enthusiasm.])
I(11 19): -0.271942138671875	 ([unflappable][enthusiasm.])
I(1 10): -0.26319360733032227	 ([brittain][doughty])
I(3 9): -0.25979065895080566	 ([cannot][it,])
I(6 19): 0.25935351848602295	 ([without][enthusiasm.])
I(7 16): 0.258097767829895	 ([wanting][horse])
I(3 4): 0.2417757511138916	 ([cannot][see])
I(9 15): 0.23942971229553223	 ([it,][another])
I(1 3): 0.23437070846557617	 ([brittain][cannot])
I(4 17): 0.23321127891540527	 ([see][shares])
I(1 17): 0.23266124725341797	 ([brittain][shares])
I(15 18): 0.23212361335754395	 ([another][endless])
I(8 12): 0.23035979270935059	 ([cross][warrsan,])
I(6 13): 0.22595572471618652	 ([without][seems])
I(9 11): 0.22302651405334473	 ([it,][unflappable])
I(10 15): -0.21761155128479004	 ([doughty][another])
I(4 13): -0.20491337776184082	 ([see][seems])
I(6 10): -0.19986414909362793	 ([without][doughty])
I(4 16): 0.1994471549987793	 ([see][horse])
I(8 13): 0.19838190078735352	 ([cross][seems])
I(1 14): 0.19248390197753906	 ([brittain][yet])
I(14 18): 0.17902255058288574	 ([yet][endless])
I(1 15): -0.17402315139770508	 ([brittain][another])
I(10 17): 0.1712946891784668	 ([doughty][shares])
I(9 19): -0.16912627220153809	 ([it,][enthusiasm.])
I(11 14): 0.16822218894958496	 ([unflappable][yet])
I(8 9): 0.16345429420471191	 ([cross][it,])
I(0 9): 0.16330504417419434	 ([clive][it,])
I(4 18): 0.16154026985168457	 ([see][endless])
Sum: 21.706466794013977
==================================================
