---------- Players ----------
Player 0: unless
Player 1: already
Player 2: familiar
Player 3: pop
Player 4: stars
Player 5: star
Player 6: film,
Player 7: save
Player 8: time
Player 9: stop
Player 10: reading
Player 11: review
Player 12: reached
Player 13: end
Player 14: next
Player 15: sentence.
Player 16: forget
Player 17: ever
Player 18: stumbled
Player 19: upon
Player 20: film
Player 21: go
Player 22: watch
Player 23: something
Player 24: else.
Player 25: insist
Player 26: reading,
Player 27: consider :
Player 28: lame
Player 29: vehicle
Player 30: japanese
Player 31: teen
Player 32: idol
Player 33: pretty - boys
Player 34: featuring
Player 35: nonsensical,
Player 36: convoluted
Player 37: plot
Player 38: "
Player 39: drags
Player 40: insufferable
Player 41: amount
Player 42: time
Player 43: ready
Player 44: scream.
Player 45: nothing
Player 46: film
Player 47: makes
Player 48: sense.
Player 49: endless
Player 50: series
Player 51: people
Player 52: expressing
Player 53: various
Player 54: emotions,
Player 55: joy
Player 56: anger,
Player 57: happiness
Player 58: tragedy,
Player 59: good
Player 60: reason.
Player 61: obviously
Player 62: see
Player 63: something
Player 64: incredibly
Player 65: " dramatic
Player 66: "
Player 67: happening,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
