---------- AND Interactions ----------
I(35): 2.14554762840271	 ([propaganda])
I(40,41): 1.8790349960327148	 ([exercise][patience.])
I(14,15): -1.5973446369171143	 ([fun][discoveries.])
I(41,51): 1.559711217880249	 ([patience.][movies])
I(41): 1.4672889709472656	 ([patience.])
I(41,43): 1.4002779722213745	 ([patience.][movies])
I(41,56): 1.2277076244354248	 ([patience.][movie.])
I(39,41): 1.1450395584106445	 ([movie][patience.])
I(13,14): -1.109607219696045	 ([led][fun])
I(27): 0.967955470085144	 ([caterpillar.])
I(35,38): -0.9431300163269043	 ([propaganda][lie.])
I(2,3): 0.9096288681030273	 ([going][blockbuster])
I(56): 0.8777568340301514	 ([movie.])
I(35,40): 0.8600867986679077	 ([propaganda][exercise])
I(33): -0.7768101692199707	 ([lucky])
I(2,4): -0.7257336974143982	 ([going][choosing])
I(47): 0.7141965627670288	 ([shallow])
I(51): 0.7130619287490845	 ([movies])
I(45): 0.6650763154029846	 ([unless])
I(40,45): 0.6620640158653259	 ([exercise][unless])
I(15,41): 0.6445322036743164	 ([discoveries.][patience.])
I(4): 0.642545759677887	 ([choosing])
I(39,56): -0.6398485898971558	 ([movie][movie.])
I(12): -0.6280069351196289	 ([times,])
I(52): -0.627541184425354	 ([yourself,])
I(53,56): 0.6248304843902588	 ([hate][movie.])
I(3,41): 0.6208417415618896	 ([blockbuster][patience.])
I(18): 0.6177533864974976	 ([best])
I(27,29): 0.6053622961044312	 ([caterpillar.][excited])
I(35,39): 0.5980138778686523	 ([propaganda][movie])
I(32,41): 0.5714116096496582	 ([funny.][patience.])
I(35,47): 0.5621354579925537	 ([propaganda][shallow])
I(37,38): -0.5540361404418945	 ([never][lie.])
I(51,56): -0.5452286005020142	 ([movies][movie.])
I(0,35): 0.5176501274108887	 ([girlfriend][propaganda])
I(18,27): 0.5147664546966553	 ([best][caterpillar.])
I(25): -0.5015906095504761	 ([home])
I(11,41): 0.5011246204376221	 ([admittedly,][patience.])
I(41,50): 0.5010993480682373	 ([patience.][watching])
I(26,41): -0.49753689765930176	 ([advice][patience.])
I(0,56): 0.49096810817718506	 ([girlfriend][movie.])
I(49): 0.48277735710144043	 ([likes])
I(15,56): -0.4664342403411865	 ([discoveries.][movie.])
I(18,29): 0.4594774842262268	 ([best][excited])
I(1,35): -0.45443665981292725	 ([habit][propaganda])
I(25,26): 0.45133399963378906	 ([home][advice])
I(46,51): 0.4485470652580261	 ([pretentious][movies])
I(5): -0.4484211206436157	 ([movies])
I(35,37): -0.44690096378326416	 ([propaganda][never])
I(29,56): 0.43871235847473145	 ([excited][movie.])
I(7): -0.4377140998840332	 ([ever])
I(43,51): -0.42349517345428467	 ([movies][movies])
I(20,41): 0.42149806022644043	 ([definitely][patience.])
I(54,56): -0.4208343029022217	 ([every][movie.])
I(15,46): 0.411648154258728	 ([discoveries.][pretentious])
I(0,1): 0.4108731746673584	 ([girlfriend][habit])
I(41,46): -0.41065090894699097	 ([patience.][pretentious])
I(33,41): 0.40773916244506836	 ([lucky][patience.])
I(39): 0.40392905473709106	 ([movie])
I(35,52): 0.3997986316680908	 ([propaganda][yourself,])
I(45,56): 0.39743608236312866	 ([unless][movie.])
I(41,57): 0.3885234594345093	 ([patience.][introduction])
I(47,50): 0.3880704641342163	 ([shallow][watching])
I(15): -0.3839224576950073	 ([discoveries.])
I(14): 0.3797679543495178	 ([fun])
I(56,57): 0.379024863243103	 ([movie.][introduction])
I(10,11): 0.37309783697128296	 ([about.][admittedly,])
I(18,33): -0.3719966411590576	 ([best][lucky])
I(50,51): -0.3688034415245056	 ([watching][movies])
I(3,35): 0.3672757148742676	 ([blockbuster][propaganda])
I(26,52): 0.3640371561050415	 ([advice][yourself,])
I(0): 0.36356842517852783	 ([girlfriend])
I(4,14): -0.36345839500427246	 ([choosing][fun])
I(47,56): 0.3633919954299927	 ([shallow][movie.])
I(22,23): 0.362912654876709	 ([hour][half.])
I(35,46): -0.3623644709587097	 ([propaganda][pretentious])
I(46): 0.35884302854537964	 ([pretentious])
I(14,56): 0.35548490285873413	 ([fun][movie.])
I(14,41): 0.35394805669784546	 ([fun][patience.])
I(4,6): -0.3534582257270813	 ([choosing][no - one])
I(35,41): 0.3527200222015381	 ([propaganda][patience.])
I(51,58): 0.35184651613235474	 ([movies][one])
I(46,56): 0.35098057985305786	 ([pretentious][movie.])
I(24,27): -0.34767627716064453	 ([brought][caterpillar.])
I(55,56): -0.34471988677978516	 ([character][movie.])
I(41,53): -0.3418760299682617	 ([patience.][hate])
I(40): -0.3372989892959595	 ([exercise])
I(0,47): 0.33196139335632324	 ([girlfriend][shallow])
I(45,53): -0.3319050669670105	 ([unless][hate])
I(29,45): 0.32812684774398804	 ([excited][unless])
I(41,49): 0.327866792678833	 ([patience.][likes])
I(48): -0.3275376558303833	 ([person])
I(49,52): 0.32698845863342285	 ([likes][yourself,])
I(53): 0.32653069496154785	 ([hate])
I(54,55): -0.32637786865234375	 ([every][character])
I(18,19): -0.32465291023254395	 ([best][said])
I(0,41): 0.32322442531585693	 ([girlfriend][patience.])
I(3,5): -0.3224369287490845	 ([blockbuster][movies])
I(29,35): 0.32195377349853516	 ([excited][propaganda])
I(46,48): 0.31798624992370605	 ([pretentious][person])
I(24,25): 0.31562983989715576	 ([brought][home])
I(8,9): -0.3097885847091675	 ([heard][anything])
I(3,13): 0.30536407232284546	 ([blockbuster][led])
I(1,2): 0.30291008949279785	 ([habit][going])
I(5,41): 0.3011122941970825	 ([movies][patience.])
I(4,15): -0.2998386025428772	 ([choosing][discoveries.])
I(3,18): 0.2985198497772217	 ([blockbuster][best])
I(55,57): -0.29736030101776123	 ([character][introduction])
I(22): -0.2969057559967041	 ([hour])
I(29): -0.29685497283935547	 ([excited])
I(33,47): -0.29511797428131104	 ([lucky][shallow])
I(3): 0.2940366268157959	 ([blockbuster])
I(27,35): 0.29277217388153076	 ([caterpillar.][propaganda])
I(13,17): -0.2922062873840332	 ([led][times,])
I(12,15): 0.2919572591781616	 ([times,][discoveries.])
I(31,32): 0.29049134254455566	 ([said][funny.])
I(13,29): 0.29013359546661377	 ([led][excited])
I(29,31): 0.2889125347137451	 ([excited][said])
I(13,56): 0.2879739999771118	 ([led][movie.])
I(29,32): 0.2878650426864624	 ([excited][funny.])
I(10,41): 0.2865253686904907	 ([about.][patience.])
I(27,43): 0.2857859134674072	 ([caterpillar.][movies])
I(14,27): 0.2845286726951599	 ([fun][caterpillar.])
I(31,33): 0.2829228639602661	 ([said][lucky])
I(34): -0.28016364574432373	 ([us,])
I(58): -0.27872955799102783	 ([one])
I(35,45): -0.2779925465583801	 ([propaganda][unless])
I(1,3): 0.2758825421333313	 ([habit][blockbuster])
I(40,53): 0.27335643768310547	 ([exercise][hate])
I(12,17): 0.27332615852355957	 ([times,][times,])
I(48,49): 0.26752012968063354	 ([person][likes])
I(47,53): 0.26562821865081787	 ([shallow][hate])
I(0,57): 0.2647385597229004	 ([girlfriend][introduction])
I(49,51): -0.26418542861938477	 ([likes][movies])
I(24,35): -0.26346325874328613	 ([brought][propaganda])
I(5,58): 0.26325714588165283	 ([movies][one])
I(38,40): 0.26320338249206543	 ([lie.][exercise])
I(29,38): 0.260892391204834	 ([excited][lie.])
I(5,35): -0.25889360904693604	 ([movies][propaganda])
I(42,43): 0.25888264179229736	 ([one][movies])
I(39,51): -0.2553977966308594	 ([movie][movies])
I(27,39): 0.25509607791900635	 ([caterpillar.][movie])
I(24,41): -0.2546827793121338	 ([brought][patience.])
I(5,29): 0.2513744831085205	 ([movies][excited])
I(47,49): 0.24840772151947021	 ([shallow][likes])
I(48,50): 0.2483595609664917	 ([person][watching])
I(32,51): -0.2450939416885376	 ([funny.][movies])
I(21): 0.24465394020080566	 ([run])
I(40,47): -0.243860125541687	 ([exercise][shallow])
I(26,29): 0.24372601509094238	 ([advice][excited])
I(46,49): 0.24257510900497437	 ([pretentious][likes])
I(14,25): -0.24172741174697876	 ([fun][home])
I(3,29): 0.24055123329162598	 ([blockbuster][excited])
I(48,53): 0.23921239376068115	 ([person][hate])
I(5,56): -0.2388160228729248	 ([movies][movie.])
I(7,14): -0.23815613985061646	 ([ever][fun])
I(1,15): 0.2378326654434204	 ([habit][discoveries.])
I(46,52): 0.23773318529129028	 ([pretentious][yourself,])
I(2,5): 0.23736572265625	 ([going][movies])
I(0,3): 0.2361236810684204	 ([girlfriend][blockbuster])
I(35,57): 0.23598623275756836	 ([propaganda][introduction])
I(27,41): 0.23553669452667236	 ([caterpillar.][patience.])
I(0,13): 0.23547148704528809	 ([girlfriend][led])
I(38,39): 0.23380690813064575	 ([lie.][movie])
I(47,52): 0.23239922523498535	 ([shallow][yourself,])
I(41,54): 0.231950044631958	 ([patience.][every])
I(8): -0.23127055168151855	 ([heard])
I(0,22): 0.2296431064605713	 ([girlfriend][hour])
I(32,45): 0.22888076305389404	 ([funny.][unless])
I(1): -0.22681975364685059	 ([habit])
I(4,5): -0.22680801153182983	 ([choosing][movies])
I(18,25): -0.22579944133758545	 ([best][home])
I(0,43): 0.2257474660873413	 ([girlfriend][movies])
I(0,46): 0.22335070371627808	 ([girlfriend][pretentious])
I(30,31): -0.22317326068878174	 ([box][said])
I(35,56): 0.22293877601623535	 ([propaganda][movie.])
I(1,5): 0.22199010848999023	 ([habit][movies])
I(53,57): 0.22100013494491577	 ([hate][introduction])
I(33,52): 0.2203153371810913	 ([lucky][yourself,])
I(36,41): -0.21943128108978271	 ([boxes][patience.])
I(0,11): 0.2176247239112854	 ([girlfriend][admittedly,])
I(0,39): 0.21738916635513306	 ([girlfriend][movie])
I(45,47): 0.21654528379440308	 ([unless][shallow])
I(48,56): -0.21648019552230835	 ([person][movie.])
I(35,58): 0.21641457080841064	 ([propaganda][one])
I(6,7): -0.21624279022216797	 ([no - one][ever])
I(32): -0.21545255184173584	 ([funny.])
I(48,51): -0.21514904499053955	 ([person][movies])
I(26,56): 0.2119736671447754	 ([advice][movie.])
I(20,21): 0.21171188354492188	 ([definitely][run])
I(14,35): 0.21019381284713745	 ([fun][propaganda])
I(18,51): 0.2093806266784668	 ([best][movies])
I(1,4): -0.2093152403831482	 ([habit][choosing])
I(13): 0.2090076208114624	 ([led])
I(41,55): 0.2085808515548706	 ([patience.][character])
I(57,58): 0.20840144157409668	 ([introduction][one])
I(24,29): 0.20837390422821045	 ([brought][excited])
I(4,12): -0.20823067426681519	 ([choosing][times,])
I(8,14): -0.20794421434402466	 ([heard][fun])
I(15,39): -0.2040596604347229	 ([discoveries.][movie])
I(28,29): 0.2040112018585205	 (["][excited])
I(35,43): 0.20397710800170898	 ([propaganda][movies])
I(39,47): 0.203571617603302	 ([movie][shallow])
I(32,43): -0.20344913005828857	 ([funny.][movies])
I(45,54): 0.20337915420532227	 ([unless][every])
I(15,27): -0.20320802927017212	 ([discoveries.][caterpillar.])
I(10,51): -0.1989927887916565	 ([about.][movies])
I(45,48): 0.1989530324935913	 ([unless][person])
I(44,47): 0.19796335697174072	 ([where,][shallow])
I(15,52): 0.19702601432800293	 ([discoveries.][yourself,])
I(3,14): -0.19694674015045166	 ([blockbuster][fun])
I(15,33): 0.19604718685150146	 ([discoveries.][lucky])
I(39,46): 0.19558167457580566	 ([movie][pretentious])
I(20,22): 0.19359815120697021	 ([definitely][hour])
I(44,46): -0.19327813386917114	 ([where,][pretentious])
I(4,10): -0.19303780794143677	 ([choosing][about.])
I(22,27): 0.19210827350616455	 ([hour][caterpillar.])
I(3,47): 0.19137752056121826	 ([blockbuster][shallow])
I(55): 0.19131577014923096	 ([character])
I(4,35): -0.19107365608215332	 ([choosing][propaganda])
I(14,57): 0.19081348180770874	 ([fun][introduction])
I(52,53): 0.1891481876373291	 ([yourself,][hate])
I(44,45): -0.1885194182395935	 ([where,][unless])
I(31,35): -0.1881505250930786	 ([said][propaganda])
I(1,7): 0.1870863437652588	 ([habit][ever])
I(18,43): 0.18662631511688232	 ([best][movies])
I(50): 0.18634605407714844	 ([watching])
I(29,30): -0.18624889850616455	 ([excited][box])
I(56,58): 0.18600696325302124	 ([movie.][one])
I(5,50): 0.18521738052368164	 ([movies][watching])
I(27,56): 0.18516480922698975	 ([caterpillar.][movie.])
I(2,14): -0.18440574407577515	 ([going][fun])
I(18,39): 0.18410849571228027	 ([best][movie])
I(2,17): -0.18397283554077148	 ([going][times,])
I(10,52): 0.18253374099731445	 ([about.][yourself,])
I(2,18): -0.18235570192337036	 ([going][best])
I(1,27): -0.18189990520477295	 ([habit][caterpillar.])
I(15,29): 0.18170738220214844	 ([discoveries.][excited])
I(32,56): -0.18100416660308838	 ([funny.][movie.])
I(29,53): -0.18087291717529297	 ([excited][hate])
I(42): 0.18062949180603027	 ([one])
I(18,21): 0.18062901496887207	 ([best][run])
I(36): -0.1803574562072754	 ([boxes])
I(5,7): -0.17921555042266846	 ([movies][ever])
I(44,56): 0.17814064025878906	 ([where,][movie.])
I(34,41): -0.17668533325195312	 ([us,][patience.])
I(43,53): 0.17647337913513184	 ([movies][hate])
I(15,47): -0.17624235153198242	 ([discoveries.][shallow])
I(24,56): -0.17563754320144653	 ([brought][movie.])
I(18,22): -0.1745847463607788	 ([best][hour])
I(17): -0.17341816425323486	 ([times,])
I(30,32): -0.1732807159423828	 ([box][funny.])
I(32,35): 0.17299139499664307	 ([funny.][propaganda])
I(29,33): 0.17269253730773926	 ([excited][lucky])
I(26,39): 0.17233288288116455	 ([advice][movie])
I(18,20): 0.17228376865386963	 ([best][definitely])
I(0,27): -0.17160916328430176	 ([girlfriend][caterpillar.])
I(50,52): 0.17121374607086182	 ([watching][yourself,])
I(43): 0.1710115671157837	 ([movies])
I(22,26): 0.17009174823760986	 ([hour][advice])
I(7,47): -0.16977620124816895	 ([ever][shallow])
I(6): -0.16954922676086426	 ([no - one])
I(29,47): 0.16912221908569336	 ([excited][shallow])
I(34,40): 0.16857266426086426	 ([us,][exercise])
I(25,33): 0.16841638088226318	 ([home][lucky])
I(33,35): -0.16763854026794434	 ([lucky][propaganda])
I(32,52): 0.16745281219482422	 ([funny.][yourself,])
I(38,41): 0.1672358512878418	 ([lie.][patience.])
I(52,57): -0.16720080375671387	 ([yourself,][introduction])
I(7,8): -0.16708159446716309	 ([ever][heard])
I(26,43): 0.16708004474639893	 ([advice][movies])
I(46,53): -0.16690731048583984	 ([pretentious][hate])
I(11,14): 0.16623222827911377	 ([admittedly,][fun])
I(7,35): -0.16578435897827148	 ([ever][propaganda])
I(33,51): -0.1653808355331421	 ([lucky][movies])
I(4,18): 0.1652822494506836	 ([choosing][best])
I(4,7): -0.16377156972885132	 ([choosing][ever])
I(0,7): 0.16282856464385986	 ([girlfriend][ever])
I(3,32): -0.16242146492004395	 ([blockbuster][funny.])
I(24,33): 0.16113710403442383	 ([brought][lucky])
I(3,39): 0.16046184301376343	 ([blockbuster][movie])
I(4,40): -0.16046148538589478	 ([choosing][exercise])
I(24): -0.16003751754760742	 ([brought])
I(27,36): 0.15975415706634521	 ([caterpillar.][boxes])
I(43,46): 0.15845483541488647	 ([movies][pretentious])
I(19): -0.15809404850006104	 ([said])
I(4,11): -0.15744799375534058	 ([choosing][admittedly,])
I(4,32): -0.15725332498550415	 ([choosing][funny.])
I(5,40): 0.15676045417785645	 ([movies][exercise])
I(24,32): 0.15666580200195312	 ([brought][funny.])
I(30,41): -0.15657556056976318	 ([box][patience.])
I(29,34): 0.15636086463928223	 ([excited][us,])
I(47,51): 0.15604674816131592	 ([shallow][movies])
I(29,43): -0.15548861026763916	 ([excited][movies])
I(6,56): -0.15548104047775269	 ([no - one][movie.])
I(3,52): -0.15507018566131592	 ([blockbuster][yourself,])
I(37,41): 0.15468740463256836	 ([never][patience.])
I(5,18): 0.15324819087982178	 ([movies][best])
I(33,56): -0.15232479572296143	 ([lucky][movie.])
I(0,50): 0.15213817358016968	 ([girlfriend][watching])
I(54): -0.1513969898223877	 ([every])
I(18,30): -0.1506962776184082	 ([best][box])
I(6,9): -0.1505967378616333	 ([no - one][anything])
I(35,53): -0.14934229850769043	 ([propaganda][hate])
I(4,56): 0.14889907836914062	 ([choosing][movie.])
I(4,45): -0.1481393575668335	 ([choosing][unless])
I(9,41): 0.14805328845977783	 ([anything][patience.])
I(1,52): 0.14805257320404053	 ([habit][yourself,])
I(25,47): -0.14764797687530518	 ([home][shallow])
I(32,47): -0.14719349145889282	 ([funny.][shallow])
I(35,42): -0.14712905883789062	 ([propaganda][one])
I(30,33): -0.1468522548675537	 ([box][lucky])
I(6,8): -0.14652502536773682	 ([no - one][heard])
I(26): -0.14649558067321777	 ([advice])
I(29,40): 0.14632737636566162	 ([excited][exercise])
I(1,33): 0.14614272117614746	 ([habit][lucky])
I(50,58): 0.14551091194152832	 ([watching][one])
I(49,53): -0.14542579650878906	 ([likes][hate])
I(46,54): 0.1450655460357666	 ([pretentious][every])
I(46,50): 0.14457976818084717	 ([pretentious][watching])
I(29,39): 0.14443320035934448	 ([excited][movie])
I(32,46): -0.14441996812820435	 ([funny.][pretentious])
I(0,2): 0.1439778208732605	 ([girlfriend][going])
I(15,22): 0.1436094045639038	 ([discoveries.][hour])
I(0,29): 0.14343667030334473	 ([girlfriend][excited])
I(24,26): 0.1433556079864502	 ([brought][advice])
I(13,35): -0.14165890216827393	 ([led][propaganda])
I(22,40): 0.14156770706176758	 ([hour][exercise])
I(38,43): 0.1414574384689331	 ([lie.][movies])
I(43,56): -0.14121460914611816	 ([movies][movie.])
I(1,51): -0.1411130428314209	 ([habit][movies])
I(14,46): -0.14059597253799438	 ([fun][pretentious])
I(7,18): -0.14035212993621826	 ([ever][best])
I(43,58): 0.14026081562042236	 ([movies][one])
I(18,24): -0.14014744758605957	 ([best][brought])
I(26,33): 0.14009404182434082	 ([advice][lucky])
I(42,46): 0.13990044593811035	 ([one][pretentious])
I(15,32): 0.13981294631958008	 ([discoveries.][funny.])
I(8,29): 0.13962018489837646	 ([heard][excited])
I(22,41): 0.13941431045532227	 ([hour][patience.])
I(7,41): 0.13878047466278076	 ([ever][patience.])
I(17,56): 0.13759493827819824	 ([times,][movie.])
I(35,55): -0.1370563507080078	 ([propaganda][character])
I(53,54): 0.136491060256958	 ([hate][every])
I(42,54): 0.13599884510040283	 ([one][every])
I(33,43): 0.13533174991607666	 ([lucky][movies])
I(54,57): 0.13490521907806396	 ([every][introduction])
I(5,17): -0.13393783569335938	 ([movies][times,])
I(31,52): 0.133894681930542	 ([said][yourself,])
I(23,35): -0.13343358039855957	 ([half.][propaganda])
I(1,56): -0.13342708349227905	 ([habit][movie.])
I(4,39): 0.13315153121948242	 ([choosing][movie])
I(23): -0.13291573524475098	 ([half.])
I(31,56): 0.13268649578094482	 ([said][movie.])
I(1,45): -0.1322193741798401	 ([habit][unless])
I(1,32): 0.13220417499542236	 ([habit][funny.])
I(14,53): -0.13179272413253784	 ([fun][hate])
I(6,58): 0.13171780109405518	 ([no - one][one])
I(24,51): -0.13158643245697021	 ([brought][movies])
I(12,18): -0.1308504343032837	 ([times,][best])
I(25,51): -0.1305100917816162	 ([home][movies])
I(37,39): 0.1302686333656311	 ([never][movie])
I(35,48): 0.1290438175201416	 ([propaganda][person])
I(15,16): 0.12902557849884033	 ([discoveries.][often])
I(11,25): 0.12899935245513916	 ([admittedly,][home])
I(2,13): 0.1285712718963623	 ([going][led])
I(19,31): 0.12818694114685059	 ([said][said])
I(33,38): 0.12675905227661133	 ([lucky][lie.])
I(7,27): -0.1267361044883728	 ([ever][caterpillar.])
I(22,24): 0.12652301788330078	 ([hour][brought])
I(32,57): -0.12649071216583252	 ([funny.][introduction])
I(23,24): 0.12628662586212158	 ([half.][brought])
I(18,26): -0.1261608600616455	 ([best][advice])
I(52,54): -0.12602770328521729	 ([yourself,][every])
I(11,12): 0.12592685222625732	 ([admittedly,][times,])
I(5,20): 0.12565624713897705	 ([movies][definitely])
I(2,52): 0.12539291381835938	 ([going][yourself,])
I(18,49): 0.12332963943481445	 ([best][likes])
I(29,55): -0.12332069873809814	 ([excited][character])
I(40,56): 0.12296551465988159	 ([exercise][movie.])
I(1,25): 0.12272965908050537	 ([habit][home])
I(14,58): 0.12262576818466187	 ([fun][one])
I(15,51): -0.12202024459838867	 ([discoveries.][movies])
I(39,45): 0.12186610698699951	 ([movie][unless])
I(25,35): 0.1217355728149414	 ([home][propaganda])
I(3,15): -0.12153065204620361	 ([blockbuster][discoveries.])
I(14,39): 0.12145203351974487	 ([fun][movie])
I(46,47): -0.12144142389297485	 ([pretentious][shallow])
I(14,29): 0.12141591310501099	 ([fun][excited])
I(11,47): 0.12095928192138672	 ([admittedly,][shallow])
I(19,40): 0.12090158462524414	 ([said][exercise])
I(29,50): 0.12070262432098389	 ([excited][watching])
I(5,30): 0.12030899524688721	 ([movies][box])
I(25,38): 0.12024474143981934	 ([home][lie.])
