---------- AND Interactions ----------
I(18): 7.314754486083984	 ([crap?])
I(4): 6.966292381286621	 ([shocking])
I(4,18): -6.622493743896484	 ([shocking][crap?])
I(4,6): -4.963387489318848	 ([shocking][trash])
I(6): 4.8809003829956055	 ([trash])
I(6,18): -4.856962203979492	 ([trash][crap?])
I(18,36): -4.63539981842041	 ([crap?][funny,])
I(36): 4.448456764221191	 ([funny,])
I(4,36): -4.443023681640625	 ([shocking][funny,])
I(18,34): -4.143731117248535	 ([crap?][awful!])
I(34): 4.040266036987305	 ([awful!])
I(4,34): -4.012664794921875	 ([shocking][awful!])
I(6,36): -3.4694290161132812	 ([trash][funny,])
I(6,34): -3.429722785949707	 ([trash][awful!])
I(34,36): -3.3459434509277344	 ([awful!][funny,])
I(42,43): 2.1644222736358643	 ([movie][screaming])
I(32): 2.1400601863861084	 ([directing])
I(4,40): 2.1058239936828613	 ([shocking][mickey.])
I(18,40): 2.077944278717041	 ([crap?][mickey.])
I(40): -1.9910398721694946	 ([mickey.])
I(28,29): 1.8952629566192627	 ([idea][great])
I(18,32): -1.8002259731292725	 ([crap?][directing])
I(12,13): 1.7413671016693115	 ([rob][stefaniuk,])
I(4,41): 1.733224868774414	 ([shocking][style,])
I(18,41): 1.7300729751586914	 ([crap?][style,])
I(4,32): -1.6817131042480469	 ([shocking][directing])
I(41): -1.6565542221069336	 ([style,])
I(6,40): 1.6307835578918457	 ([trash][mickey.])
I(4,43): -1.6189870834350586	 ([shocking][screaming])
I(18,43): -1.5315828323364258	 ([crap?][screaming])
I(34,40): 1.5237540006637573	 ([awful!][mickey.])
I(6,43): -1.5180585384368896	 ([trash][screaming])
I(29,32): -1.4529974460601807	 ([great][directing])
I(43): 1.4509427547454834	 ([screaming])
I(35,36): 1.4272422790527344	 ([jokes][funny,])
I(56): 1.4239602088928223	 ([rob])
I(2,32): -1.4156708717346191	 ([directed][directing])
I(18,56): -1.401082992553711	 ([crap?][rob])
I(17): 1.3978171348571777	 ([funded])
I(2,30): 1.3766367435455322	 ([directed][acting,])
I(51): 1.3175101280212402	 ([studios])
I(4,56): -1.3168878555297852	 ([shocking][rob])
I(12,56): -1.3080071210861206	 ([rob][rob])
I(43,44): 1.2994277477264404	 ([screaming][1995])
I(31,32): -1.2806451320648193	 ([script][directing])
I(36,40): 1.2278692722320557	 ([funny,][mickey.])
I(46,47): 1.2195606231689453	 ([night][live])
I(17,18): -1.165389060974121	 ([funded][crap?])
I(18,51): -1.1618328094482422	 ([crap?][studios])
I(36,41): 1.158604383468628	 ([funny,][style,])
I(34,43): -1.1518495082855225	 ([awful!][screaming])
I(29): -1.1337699890136719	 ([great])
I(4,29): 1.1151208877563477	 ([shocking][great])
I(18,29): 1.1052207946777344	 ([crap?][great])
I(6,9): -1.093440294265747	 ([trash][carer])
I(1,43): 1.0794148445129395	 ([wrote,][screaming])
I(43,62): 1.0743751525878906	 ([screaming][opportunity])
I(4,51): -1.0583720207214355	 ([shocking][studios])
I(56,62): 1.04262113571167	 ([rob][opportunity])
I(2,62): 1.0304125547409058	 ([directed][opportunity])
I(5,42): 1.019090175628662	 ([piece][movie])
I(61,62): 1.0130263566970825	 ([comedian][opportunity])
I(2,5): 0.9998489618301392	 ([directed][piece])
I(51,62): 0.9902229309082031	 ([studios][opportunity])
I(36,43): -0.9829235076904297	 ([funny,][screaming])
I(4,17): -0.9714503288269043	 ([shocking][funded])
I(40,43): 0.9482473134994507	 ([mickey.][screaming])
I(29,34): 0.9470722675323486	 ([great][awful!])
I(34,35): 0.9466733932495117	 ([awful!][jokes])
I(6,41): 0.9362640380859375	 ([trash][style,])
I(6,56): -0.9356493949890137	 ([trash][rob])
I(1,34): 0.932396411895752	 ([wrote,][awful!])
I(6,29): 0.9168567657470703	 ([trash][great])
I(47,48): 0.9094970226287842	 ([live][skits.])
I(35,43): 0.9047391414642334	 ([jokes][screaming])
I(36,56): -0.8976922035217285	 ([funny,][rob])
I(17,42): 0.8821032047271729	 ([funded][movie])
I(35,40): 0.881382942199707	 ([jokes][mickey.])
I(43,45): 0.8474705219268799	 ([screaming][saturday])
I(48): 0.8340544700622559	 ([skits.])
I(30,42): 0.8295654654502869	 ([acting,][movie])
I(30,62): 0.8188132643699646	 ([acting,][opportunity])
I(3,6): -0.816460132598877	 ([stared][trash])
I(34,41): 0.786362886428833	 ([awful!][style,])
I(42): 0.7790699005126953	 ([movie])
I(6,17): -0.7788748741149902	 ([trash][funded])
I(55,56): 0.7750675678253174	 ([like][rob])
I(34,56): -0.7666192054748535	 ([awful!][rob])
I(41,42): -0.7654461860656738	 ([style,][movie])
I(18,44): -0.7557163238525391	 ([crap?][1995])
I(43,47): 0.7438998222351074	 ([screaming][live])
I(30,61): 0.7387924790382385	 ([acting,][comedian])
I(16,18): -0.7354059219360352	 ([seriously,][crap?])
I(18,54): -0.7349863052368164	 ([crap?][hacks])
I(6,7): 0.7315750122070312	 ([trash][really])
I(36,47): 0.7313060760498047	 ([funny,][live])
