---------- AND Interactions ----------
I(46): 4.504434108734131	 ([romantic.])
I(12): 3.712094783782959	 ([exciting])
I(12,13): 3.1877121925354004	 ([exciting][movie])
I(0): 2.0816192626953125	 ([jean - jacques '])
I(12,15): -1.9423805475234985	 ([exciting][argument.])
I(12,46): -1.7720041275024414	 ([exciting][romantic.])
I(10): -1.7627642154693604	 ([evil.])
I(26): 1.712540626525879	 ([freedom])
I(7,10): -1.698804259300232	 ([civilization][evil.])
I(11): 1.6627085208892822	 ([intelligent])
I(18): 1.5932939052581787	 ([theme])
I(12,14): -1.5898754596710205	 ([exciting][supports])
I(18,46): -1.4710755348205566	 ([theme][romantic.])
I(11,14): 1.4413542747497559	 ([intelligent][supports])
I(10,12): 1.40352463722229	 ([evil.][exciting])
I(4,10): 1.3785631656646729	 ([answer][evil.])
I(1,12): 1.3719987869262695	 ([career][exciting])
I(1,11): 1.3409745693206787	 ([career][intelligent])
I(7): 1.3083254098892212	 ([civilization])
I(11,13): 1.231144905090332	 ([intelligent][movie])
I(2,12): -1.228492259979248	 ([began][exciting])
I(44,46): 1.2112973928451538	 ([rate,][romantic.])
I(10,27): 1.1485234498977661	 ([evil.][criminal.])
I(12,27): 1.1361212730407715	 ([exciting][criminal.])
I(45,46): 1.122422218322754	 ([quite][romantic.])
I(17,18): -1.0633985996246338	 ([repeats][theme])
I(43): 1.0352065563201904	 ([france ;])
I(5,11): 0.9842703342437744	 ([prize][intelligent])
I(9,10): 0.9629018902778625	 ([us][evil.])
I(0,44): -0.9599312543869019	 ([jean - jacques '][rate,])
I(22): 0.9244190454483032	 ([society])
I(1,15): -0.9001439213752747	 ([career][argument.])
I(43,46): -0.8782222270965576	 ([france ;][romantic.])
I(38): 0.8634116649627686	 ([discovery])
I(0,46): -0.8307371139526367	 ([jean - jacques '][romantic.])
I(7,15): -0.8179855346679688	 ([civilization][argument.])
I(10,15): 0.8131393194198608	 ([evil.][argument.])
I(0,43): -0.7968122959136963	 ([jean - jacques '][france ;])
I(23): 0.7931069135665894	 ([real,])
I(18,23): -0.7915186882019043	 ([theme][real,])
I(11,12): 0.7817051410675049	 ([intelligent][exciting])
I(18,19): -0.7781404852867126	 ([theme][common])
I(0,18): -0.7719810009002686	 ([jean - jacques '][theme])
I(6,18): -0.7305188179016113	 ([question :][theme])
I(15,21): -0.7183084487915039	 ([argument.][films :])
I(3,10): -0.7173357605934143	 ([essay][evil.])
I(0,11): -0.7114899158477783	 ([jean - jacques '][intelligent])
I(17,46): 0.7054557800292969	 ([repeats][romantic.])
I(12,37): 0.6933279037475586	 ([exciting][rules.])
I(0,7): -0.6932989358901978	 ([jean - jacques '][civilization])
I(11,46): -0.6916453838348389	 ([intelligent][romantic.])
I(15,18): -0.6892486810684204	 ([argument.][theme])
I(26,46): -0.6836643218994141	 ([freedom][romantic.])
I(37): 0.6755614280700684	 ([rules.])
I(12,30): 0.6678915023803711	 ([exciting][literally.])
I(12,26): -0.6644597053527832	 ([exciting][freedom])
I(5): 0.6620655059814453	 ([prize])
I(15,43): -0.6601831912994385	 ([argument.][france ;])
I(5,46): -0.6576566696166992	 ([prize][romantic.])
I(8,11): 0.6508586406707764	 ([makes][intelligent])
I(7,8): -0.6432368755340576	 ([civilization][makes])
I(26,37): -0.6413719654083252	 ([freedom][rules.])
I(21): 0.6314141750335693	 ([films :])
I(10,21): -0.6197717189788818	 ([evil.][films :])
I(0,22): -0.6184664964675903	 ([jean - jacques '][society])
I(33,34): 0.6168462038040161	 ([find][themselves,])
I(26,27): -0.6074038743972778	 ([freedom][criminal.])
I(36,37): -0.6024532318115234	 ([breaking][rules.])
I(0,20): -0.6021938323974609	 ([jean - jacques '][french])
I(7,36): -0.6014654040336609	 ([civilization][breaking])
I(27,46): 0.5995010137557983	 ([criminal.][romantic.])
I(10,23): -0.5933102369308472	 ([evil.][real,])
I(2,46): 0.5874085426330566	 ([began][romantic.])
I(12,43): 0.5798220634460449	 ([exciting][france ;])
I(42): 0.5783917903900146	 ([true])
I(0,5): -0.5750532150268555	 ([jean - jacques '][prize])
I(25,26): -0.5693075656890869	 ([construction,][freedom])
