---------- Players ----------
Player A: jean - jacques '
Player B: career
Player C: began
Player D: essay
Player E: answer
Player F: prize
Player G: question :
Player H: civilization
Player I: makes
Player J: us
Player K: evil.
Player L: intelligent
Player M: exciting
Player N: movie
Player O: supports
Player P: argument.
Player Q: sense
Player R: repeats
Player S: theme
Player T: common
Player U: french
Player V: films :
Player W: society
Player X: real,
Player Y: identity
Player Z: construction,
Player [: freedom
Player \: criminal.
Player ]: idea
Player ^: treated
Player _: literally.
Player `: main
Player a: characters
Player b: find
Player c: themselves,
Player d: other,
Player e: breaking
Player f: rules.
Player g: discovery
Player h: may
Player i: well
Player j: hold
Player k: true
Player l: france ;
Player m: rate,
Player n: quite
Player o: romantic.
---------- Rewards ----------
v(): -0.05082833766937256	 ([])
v(A): 2.0307908058166504	 ([jean - jacques '])
v(B): 0.4830576181411743	 ([career])
v(C): -0.11624026298522949	 ([began])
v(D): 0.40689271688461304	 ([essay])
v(E): 0.30281978845596313	 ([answer])
v(F): 0.6112371683120728	 ([prize])
v(G): 0.18315410614013672	 ([question :])
v(H): 1.2574970722198486	 ([civilization])
v(I): -0.17158162593841553	 ([makes])
v(J): -0.10546839237213135	 ([us])
v(K): -1.813592553138733	 ([evil.])
v(L): 1.6118801832199097	 ([intelligent])
v(M): 3.661266565322876	 ([exciting])
v(N): 0.009114176034927368	 ([movie])
v(O): 0.31645143032073975	 ([supports])
v(P): -0.5912202596664429	 ([argument.])
v(Q): -0.014634311199188232	 ([sense])
v(R): -0.46614396572113037	 ([repeats])
v(S): 1.5424655675888062	 ([theme])
v(T): 0.02133852243423462	 ([common])
v(U): 0.3208407163619995	 ([french])
v(V): 0.5805858373641968	 ([films :])
v(W): 0.8735907077789307	 ([society])
v(X): 0.7422785758972168	 ([real,])
v(Y): 0.40744709968566895	 ([identity])
v(Z): 0.40787065029144287	 ([construction,])
v([): 1.6617122888565063	 ([freedom])
v(\): -0.5628306865692139	 ([criminal.])
v(]): -0.33950597047805786	 ([idea])
v(^): -0.19570133090019226	 ([treated])
v(_): -0.2404743731021881	 ([literally.])
v(`): -0.09020581841468811	 ([main])
v(a): 0.11409133672714233	 ([characters])
v(b): -0.036912620067596436	 ([find])
v(c): 0.3096867799758911	 ([themselves,])
v(d): 0.24260038137435913	 ([other,])
