---------- Players ----------
Player A: jean - jacques '
Player B: career
Player C: began
Player D: essay
Player E: answer
Player F: prize
Player G: question :
Player H: civilization
Player I: makes
Player J: us
Player K: evil.
Player L: intelligent
Player M: exciting
Player N: movie
Player O: supports
Player P: argument.
Player Q: sense
Player R: repeats
Player S: theme
Player T: common
Player U: french
Player V: films :
Player W: society
Player X: real,
Player Y: identity
Player Z: construction,
Player [: freedom
Player \: criminal.
Player ]: idea
Player ^: treated
Player _: literally.
Player `: main
Player a: characters
Player b: find
Player c: themselves,
Player d: other,
Player e: breaking
Player f: rules.
Player g: discovery
Player h: may
Player i: well
Player j: hold
Player k: true
Player l: france ;
Player m: rate,
Player n: quite
Player o: romantic.
---------- AND Interactions (Pairwise Only) ----------
I(MN): 3.1877121925354004	 ([exciting][movie])
I(MP): -1.9423805475234985	 ([exciting][argument.])
I(Mo): -1.7720041275024414	 ([exciting][romantic.])
I(HK): -1.698804259300232	 ([civilization][evil.])
I(MO): -1.5898754596710205	 ([exciting][supports])
I(So): -1.4710755348205566	 ([theme][romantic.])
I(LO): 1.4413542747497559	 ([intelligent][supports])
I(KM): 1.40352463722229	 ([evil.][exciting])
I(EK): 1.3785631656646729	 ([answer][evil.])
I(BM): 1.3719987869262695	 ([career][exciting])
I(BL): 1.3409745693206787	 ([career][intelligent])
I(LN): 1.231144905090332	 ([intelligent][movie])
I(CM): -1.228492259979248	 ([began][exciting])
I(mo): 1.2112973928451538	 ([rate,][romantic.])
I(K\): 1.1485234498977661	 ([evil.][criminal.])
I(M\): 1.1361212730407715	 ([exciting][criminal.])
I(no): 1.122422218322754	 ([quite][romantic.])
I(RS): -1.0633985996246338	 ([repeats][theme])
I(FL): 0.9842703342437744	 ([prize][intelligent])
I(JK): 0.9629018902778625	 ([us][evil.])
I(Am): -0.9599312543869019	 ([jean - jacques '][rate,])
I(BP): -0.9001439213752747	 ([career][argument.])
I(lo): -0.8782222270965576	 ([france ;][romantic.])
I(Ao): -0.8307371139526367	 ([jean - jacques '][romantic.])
I(HP): -0.8179855346679688	 ([civilization][argument.])
I(KP): 0.8131393194198608	 ([evil.][argument.])
I(Al): -0.7968122959136963	 ([jean - jacques '][france ;])
I(SX): -0.7915186882019043	 ([theme][real,])
I(LM): 0.7817051410675049	 ([intelligent][exciting])
I(ST): -0.7781404852867126	 ([theme][common])
I(AS): -0.7719810009002686	 ([jean - jacques '][theme])
I(GS): -0.7305188179016113	 ([question :][theme])
I(PV): -0.7183084487915039	 ([argument.][films :])
I(DK): -0.7173357605934143	 ([essay][evil.])
I(AL): -0.7114899158477783	 ([jean - jacques '][intelligent])
I(Ro): 0.7054557800292969	 ([repeats][romantic.])
I(Mf): 0.6933279037475586	 ([exciting][rules.])
I(AH): -0.6932989358901978	 ([jean - jacques '][civilization])
I(Lo): -0.6916453838348389	 ([intelligent][romantic.])
I(PS): -0.6892486810684204	 ([argument.][theme])
I([o): -0.6836643218994141	 ([freedom][romantic.])
I(M_): 0.6678915023803711	 ([exciting][literally.])
I(M[): -0.6644597053527832	 ([exciting][freedom])
I(Pl): -0.6601831912994385	 ([argument.][france ;])
I(Fo): -0.6576566696166992	 ([prize][romantic.])
I(IL): 0.6508586406707764	 ([makes][intelligent])
I(HI): -0.6432368755340576	 ([civilization][makes])
I([f): -0.6413719654083252	 ([freedom][rules.])
I(KV): -0.6197717189788818	 ([evil.][films :])
I(AW): -0.6184664964675903	 ([jean - jacques '][society])
I(bc): 0.6168462038040161	 ([find][themselves,])
I([\): -0.6074038743972778	 ([freedom][criminal.])
I(ef): -0.6024532318115234	 ([breaking][rules.])
I(AU): -0.6021938323974609	 ([jean - jacques '][french])
I(He): -0.6014654040336609	 ([civilization][breaking])
I(\o): 0.5995010137557983	 ([criminal.][romantic.])
I(KX): -0.5933102369308472	 ([evil.][real,])
I(Co): 0.5874085426330566	 ([began][romantic.])
I(Ml): 0.5798220634460449	 ([exciting][france ;])
I(AF): -0.5750532150268555	 ([jean - jacques '][prize])
I(Z[): -0.5693075656890869	 ([construction,][freedom])
I(AD): -0.5619933605194092	 ([jean - jacques '][essay])
I(CL): -0.5539023876190186	 ([began][intelligent])
I(jk): 0.5525281429290771	 ([hold][true])
I(H\): -0.5507954359054565	 ([civilization][criminal.])
I(Af): -0.5460076332092285	 ([jean - jacques '][rules.])
I(^o): 0.5448117256164551	 ([treated][romantic.])
I(A[): -0.5442724227905273	 ([jean - jacques '][freedom])
I(FG): -0.5411362051963806	 ([prize][question :])
I(Mm): 0.5376462936401367	 ([exciting][rate,])
I(DS): -0.5324185490608215	 ([essay][theme])
I(S\): 0.5249030590057373	 ([theme][criminal.])
I(Ul): -0.5206003785133362	 ([french][france ;])
I(LS): -0.5177865028381348	 ([intelligent][theme])
