---------- Players ----------
Player 0: mummy's
Player 1: tomb
Player 2: starts
Player 3: review
Player 4: events
Player 5: mummy's
Player 6: hand
Player 7: moves
Player 8: story
Player 9: forward
Player 10: several
Player 11: years
Player 12: across
Player 13: ocean
Player 14: united
Player 15: states
Player 16: america
Player 17: current
Player 18: high
Player 19: priest
Player 20: mummy
Player 21: kharis
Player 22: set
Player 23: wreak
Player 24: havoc
Player 25: take
Player 26: revenge
Player 27: violated
Player 28: tomb
Player 29: past.
Player 30: absolutely
Player 31: loved
Player 32: mummy
Player 33: "
Player 34: boris
Player 35: karloff
Player 36: mummy
Player 37: imhotep,
Player 38: quite
Player 39: liked
Player 40: " the
Player 41: mummy's
Player 42: hand
Player 43: "
Player 44: tom
Player 45: tyler
Player 46: kharis
Player 47: ( which
Player 48: direct
Player 49: prequel
Player 50: film ),
Player 51: taken
Player 52: " the
Player 53: mummy's
Player 54: tomb
Player 55: ".
Player 56: made
Player 57: similar
Player 58: style
Player 59: previous
Player 60: film
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
