---------- Players ----------
Player 0: utterly
Player 1: predictable
Player 2: silly
Player 3: show
Player 4: man
Player 5: killed
Player 6: wife
Player 7: mowing
Player 8: driving
Player 9: claimed
Player 10: blacked
Player 11: out.
Player 12: still
Player 13: driving
Player 14: car?
Player 15: still
Player 16: feel
Player 17: able
Player 18: drive
Player 19: car
Player 20: killed
Player 21: wife
Player 22: one?
Player 23: question
Player 24: occurred
Player 25: writers.
Player 26: story
Player 27: witters
Player 28: psychologist
Player 29: failing
Player 30: marriage
Player 31: tied
Player 32: failing
Player 33: marriage
Player 34: wife - killing
Player 35: blackout
Player 36: driver.
Player 37: omniscient
Player 38: mother
Player 39: one
Player 40: dimensional
Player 41: child
Player 42: thrown
Player 43: good
Player 44: measure,
Player 45: whole
Player 46: builds
Player 47: predictable
Player 48: denouement
Player 49: crashing
Player 50: finale.
Player 51: police
Player 52: psychologists
Player 53: easily
Player 54: taken
Player 55: in?
Player 56: deadful
Player 57: writing
Player 58: actors
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 8.301403999328613	 ([builds][predictable])
I(29,32): -3.127931594848633	 ([failing][failing])
I(42,43): -2.980756998062134	 ([thrown][good])
I(32,36): -2.9213943481445312	 ([failing][driver.])
I(32,34): -2.9031484127044678	 ([failing][wife - killing])
I(32,42): -2.8653266429901123	 ([failing][thrown])
I(0,1): 2.84145450592041	 ([utterly][predictable])
I(47,50): 2.821841239929199	 ([predictable][finale.])
I(26,42): 2.6900124549865723	 ([story][thrown])
I(42,51): -2.533259153366089	 ([thrown][police])
I(28,42): 2.4591288566589355	 ([psychologist][thrown])
I(42,56): -2.39096999168396	 ([thrown][deadful])
I(32,56): -2.366746664047241	 ([failing][deadful])
I(49,50): 2.3477234840393066	 ([crashing][finale.])
I(27,46): 2.2540078163146973	 ([witters][builds])
I(32,33): -2.1816508769989014	 ([failing][marriage])
I(32,43): -2.075577974319458	 ([failing][good])
I(56,57): 2.0657596588134766	 ([deadful][writing])
I(34,42): -2.0215706825256348	 ([wife - killing][thrown])
I(32,51): -1.994492769241333	 ([failing][police])
I(25,26): 1.951225996017456	 ([writers.][story])
I(30,32): -1.8920360803604126	 ([marriage][failing])
I(32,37): -1.881335735321045	 ([failing][omniscient])
I(1,47): -1.8455380201339722	 ([predictable][predictable])
I(47,49): 1.8383409976959229	 ([predictable][crashing])
I(51,53): 1.8052303791046143	 ([police][easily])
I(28,30): 1.7621763944625854	 ([psychologist][marriage])
I(20,32): -1.7403969764709473	 ([killed][failing])
